	name "Bases Loaded for Game Boy (USA)"
	serial "DMG-BK-USA"
	rom (
		crc D37A2FDF
	)
)

game (
	name "Bass Fishing Tatsujin Techou (Japan)"
	serial "DMG-ATTJ"
	rom (
		crc 7625E5A5
	)
)

game (
	name "Bataille Navale (France) (En,Fr,De,Es)"
	serial "DMG-AB8D-NOE"
	rom (
		crc BAB8B727
	)
)

game (
	name "Batman - Return of the Joker (Japan)"
	serial "DMG-B5A"
	rom (
		crc DE459A47
	)
)

game (
	name "Batman - The Video Game (World)"
	serial "DMG-BA-USA"
	rom (
		crc 6C41D3CD
	)
)

game (
	name "Batman Forever (Japan)"
	serial "DMG-A3BJ"
	rom (
		crc C2FD6244
	)
)

game (
	name "Battle Arena Toshinden (Europe) (SGB Enhanced)"
	serial "DMG-ATDP-EUR"
	rom (
		crc CE34CCA4
	)
)

game (
	name "Battle Arena Toshinden (USA) (SGB Enhanced)"
	serial "DMG-ATDE-USA"
	rom (
		crc 2D0C1073
	)
)

game (
	name "Battle Bull (Japan)"
	serial "DMG-BRA-JPN"
	rom (
		crc 5C69E449
	)
)

game (
	name "Battle Bull (USA)"
	serial "DMG-BR-USA"
	rom (
		crc D4D1AEA2
	)
)

game (
	name "Battle Crusher (Japan) (SGB Enhanced)"
	serial "DMG-ABAJ-JPN"
	rom (
		crc EA4EB1A1
	)
)

game (
	name "Battle Dodge Ball (Japan)"
	serial "DMG-D6J-JPN"
	rom (
		crc A99242C0
	)
)

game (
	name "Battle Pingpong (Japan)"
	serial "DMG-BPA-JPN"
	rom (
		crc 7C787BC4
	)
)

game (
	name "Battle Space (Japan)"
	serial "DMG-NXJ-JPN"
	rom (
		crc A828FD4F
	)
)

game (
	name "Battle Unit Zeoth (Japan)"
	serial "DMG-BZJ-JPN"
	rom (
		crc A1A1FE77
	)
)

game (
	name "Battle of Kingdom (Japan)"
	serial "DMG-B3J-JPN"
	rom (
		crc 35914DEB
	)
)

game (
	name "Battle of Olympus, The (Europe) (En,Fr,De,Es,It)"
	serial "DMG-OL-NOE"
	rom (
		crc CA450E93
	)
)

game (
	name "BattleCity (Japan)"
	serial "DMG-BCA-JPN"
	rom (
		crc A37A814A
	)
)

game (
	name "Battletoads (Japan)"
	serial "DMG-BVJ"
	rom (
		crc 331CF7DE
	)
)

game (
	name "Battletoads in Ragnarok's World (Europe)"
	serial "DMG-R7"
	rom (
		crc 7FFC34EA
	)
)

game (
	name "Battletoads in Ragnarok's World (USA)"
	serial "DMG-R7"
	rom (
		crc CE316C68
	)
)

game (
	name "Battletoads-Double Dragon (Europe)"
	serial "DMG-VN"
	rom (
		crc 7B217082
	)
)

game (
	name "Battletoads-Double Dragon (USA)"
	serial "DMG-VN"
	rom (
		crc A727F9CD
	)
)

game (
	name "Beetlejuice (USA)"
	serial "DMG-B4"
	rom (
		crc 33574ECB
	)
)

game (
	name "Best of the Best - Championship Karate (USA)"
	serial "DMG-LE"
	rom (
		crc B20280E6
	)
)

game (
	name "Bikkuri Nekketsu Shin Kiroku! - Dokodemo Kin Medal (Japan)"
	serial "DMG-NQJ"
	rom (
		crc 86D11D10
	)
)

game (
	name "Bill Elliott's NASCAR Fast Tracks (USA)"
	serial "DMG-EL"
	rom (
		crc 71CF43CE
	)
)

game (
	name "Bionic Battler (USA)"
	serial "DMG-VS-USA"
	rom (
		crc A1E55DC2
	)
)

game (
	name "Bionic Commando (Europe)"
	serial "DMG-BO"
	rom (
		crc 4C5B4547
	)
)

game (
	name "Bionic Commando (USA)"
	serial "DMG-BO"
	rom (
		crc 41DBB5FB
	)
)

game (
	name "Bishoujo Senshi Sailor Moon (Japan)"
	serial "DMG-AQJ"
	rom (
		crc C2763E73
	)
)

game (
	name "Bishoujo Senshi Sailor Moon R (Japan)"
	serial "DMG-QAJ-JPN"
	rom (
		crc EA759875
	)
)

game (
	name "Black Bass - Lure Fishing (USA)"
	serial "DMG-HP"
	rom (
		crc 2DB3DACE
	)
)

game (
	name "Blades of Steel (Europe)"
	serial "DMG-UB"
	rom (
		crc F7BE0002
	)
)

game (
	name "Blades of Steel (USA)"
	serial "DMG-UB"
	rom (
		crc E81C9FB9
	)
)

game (
	name "Blaster Master Boy (USA)"
	serial "DMG-BI-USA"
	rom (
		crc 3B2C7118
	)
)

game (
	name "Block Kuzushi GB (Japan) (SGB Enhanced)"
	serial "DMG-ABKJ-JPN"
	rom (
		crc 54B67501
	)
)

game (
	name "Blodia (Japan)"
	serial "DMG-BLA"
	rom (
		crc 51FF6E53
	)
)

game (
	name "Bo Jackson - Two Games in One (USA)"
	serial "DMG-BJ"
	rom (
		crc 7EDB78AB
	)
)

game (
	name "Boggle Plus (USA)"
	serial "DMG-GL-USA"
	rom (
		crc 70C8C799
	)
)

game (
	name "Bokujou Monogatari GB (Japan) (Rev AB) (SGB Enhanced)"
	serial "DMG-AYWJ-JPN"
	rom (
		crc DA218E44
	)
)

game (
	name "Bokujou Monogatari GB (Japan) (SGB Enhanced)"
	serial "DMG-AYWJ-JPN"
	rom (
		crc D3E2FD02
	)
)

game (
	name "Bomber Boy (Japan)"
	serial "DMG-HBA"
	rom (
		crc EF9595AC
	)
)

game (
	name "Bomber King - Scenario 2 (Japan)"
	serial "DMG-BIA-JPN"
	rom (
		crc B8FE9077
	)
)

game (
	name "Bomber Man Collection (Japan) (SGB Enhanced)"
	serial "DMG-ABCJ-JPN"
	rom (
		crc 509A6B73
	)
)

game (
	name "Bomber Man GB (Japan) (SGB Enhanced)"
	serial "DMG-EEJ"
	rom (
		crc 94337D56
	)
)

game (
	name "Bomber Man GB 2 (Japan) (SGB Enhanced)"
	serial "DMG-AB2J-JPN"
	rom (
		crc 6157443B
	)
)

game (
	name "Bomber Man GB 3 (Japan) (SGB Enhanced)"
	serial "DMG-AB3J-JPN"
	rom (
		crc F658B7A7
	)
)

game (
	name "Bonk's Adventure (USA)"
	serial "DMG-GK"
	rom (
		crc A7CDBB96
	)
)

game (
	name "Bonk's Revenge (USA) (SGB Enhanced)"
	serial "DMG-RJ"
	rom (
		crc F1344B78
	)
)

game (
	name "Booby Boys (Japan)"
	serial "DMG-B8J"
	rom (
		crc EC83C0B6
	)
)

game (
	name "Boomer's Adventure in ASMIK World (USA)"
	serial "DMG-AS"
	rom (
		crc 105BC1C0
	)
)

game (
	name "Bouken! Puzzle Road (Japan)"
	serial "DMG-PUJ"
	rom (
		crc 9F0F3606
	)
)

game (
	name "Boulder Dash (Japan)"
	serial "DMG-BDA"
	rom (
		crc B5B3F85B
	)
)

game (
	name "Boxing (Japan)"
	serial "DMG-BXA-JPN"
	rom (
		crc EF7E9FA0
	)
)

game (
	name "Brain Bender (USA)"
	serial "DMG-BW"
	rom (
		crc FBB1F2A1
	)
)

game (
	name "Brain Drain (Europe) (SGB Enhanced)"
	serial "DMG-ABRP-EUR"
	rom (
		crc 8A7FB0E6
	)
)

game (
	name "Brain Drain (Japan) (SGB Enhanced)"
	serial "DMG-ABRJ-JPN"
	rom (
		crc E558AACD
	)
)

game (
	name "Brain Drain (USA) (SGB Enhanced)"
	serial "DMG-ABRE-USA"
	rom (
		crc AFF0B159
	)
)

game (
	name "BreakThru! (USA)"
	serial "DMG-ABXE-USA"
	rom (
		crc 5B8F0DF2
	)
)

game (
	name "Bubble Bobble (Japan)"
	serial "DMG-B2A"
	rom (
		crc AD9B300C
	)
)

game (
	name "Bubble Bobble Junior (Japan)"
	serial "DMG-LXA"
	rom (
		crc 39E261B9
	)
)

game (
	name "Bubble Ghost (Japan)"
	serial "DMG-BGJ"
	rom (
		crc 874D0D6F
	)
)

game (
	name "Bubsy II (Europe)"
	serial "DMG-ABBP-EUR"
	rom (
		crc A3164516
	)
)

game (
	name "Bubsy II (USA)"
	serial "DMG-ABBE-USA"
	rom (
		crc 600A6AD5
	)
)

game (
	name "Bugs Bunny Collection (Japan) (Rev A) (SGB Enhanced)"
	serial "DMG-AWBJ"
	rom (
		crc 8244220B
	)
)

game (
	name "Bugs Bunny Collection (Japan) (SGB Enhanced)"
	serial "DMG-AWBJ"
	rom (
		crc D2DBEA8F
	)
)

game (
	name "Bugs Bunny Crazy Castle 2, The (USA)"
	serial "DMG-BY"
	rom (
		crc A973E604
	)
)

game (
	name "Burai Senshi Deluxe (Japan)"
	serial "DMG-BUA"
	rom (
		crc 5A1A20F3
	)
)

game (
	name "BurgerTime Deluxe (World)"
	serial "DMG-GM"
	rom (
		crc 88219A49
	)
)

game (
	name "Burning Paper (Japan)"
	serial "DMG-GVA"
	rom (
		crc 88F8C991
	)
)

game (
	name "Bust-A-Move 3 DX (Europe)"
	serial "DMG-A3VP-EUR"
	rom (
		crc E555C612
	)
)

game (
	name "Buster Bros. (USA)"
	serial "DMG-AG-USA"
	rom (
		crc B4245CA3
	)
)

game (
	name "Cadillac II (Japan)"
	serial "DMG-CAJ"
	rom (
		crc A6C98122
	)
)

game (
	name "Caesars Palace (Europe) (En,Fr,De,Es,It)"
	serial "DMG-CE-NOE"
	rom (
		crc 78BF3633
	)
)

game (
	name "Caesars Palace (Japan)"
	serial "DMG-CEJ"
	rom (
		crc 000AAA74
	)
)

game (
	name "Caesars Palace (USA)"
	serial "DMG-CE"
	rom (
		crc D9F901A9
	)
)

game (
	name "Caesars Palace (USA) (Rev A)"
	serial "DMG-CE"
	rom (
		crc 87A9D605
	)
)

game (
	name "Capcom Quiz - Hatena no Daibouken (Japan)"
	serial "DMG-HHJ"
	rom (
		crc 8042AFC5
	)
)

game (
	name "Captain America and the Avengers (USA)"
	serial "DMG-VP"
	rom (
		crc C762B783
	)
)

game (
	name "Captain Tsubasa J - Zenkoku Seiha e no Chousen (Japan) (SGB Enhanced)"
	serial "DMG-ACTJ-JPN"
	rom (
		crc 33A1E1CF
	)
)

game (
	name "Captain Tsubasa VS (Japan)"
	serial "DMG-T5J-JPN"
	rom (
		crc A795E851
	)
)

game (
	name "Card Game (Japan)"
	serial "DMG-CGA"
	rom (
		crc D05F4C90
	)
)

game (
	name "Casper (USA)"
	serial "DMG-ACEE-USA"
	rom (
		crc E67A10E1
	)
)

game (
	name "Castelian (Europe)"
	serial "DMG-CJ-EUR"
	rom (
		crc 2F752404
	)
)

game (
	name "Castelian (USA)"
	serial "DMG-CJ-USA"
	rom (
		crc F2D739E4
	)
)

game (
	name "Castle Quest (Europe)"
	serial "DMG-QH"
	rom (
		crc 2F8AAF6F
	)
)

game (
	name "Castlevania - The Adventure (USA)"
	serial "DMG-CV"
	rom (
		crc 216E6AA1
	)
)

game (
	name "Catrap (USA)"
	serial "DMG-PM"
	rom (
		crc ADB96150
	)
)

game (
	name "Cave Noire (Japan)"
	serial "DMG-KNJ"
	rom (
		crc 44256A2F
	)
)

game (
	name "Centipede (USA)"
	serial "DMG-AC4E"
	rom (
		crc E957014F
	)
)

game (
	name "Centipede (USA)"
	serial "DMG-CZ"
	rom (
		crc E957014F
	)
)

game (
	name "Centipede (USA)"
	serial "DMG-AC4E"
	rom (
		crc E957014F
	)
)

game (
	name "Centipede (USA)"
	serial "DMG-CZ"
	rom (
		crc E957014F
	)
)

game (
	name "Chachamaru Boukenki 3 - Abyss no Tou (Japan)"
	serial "DMG-A3J"
	rom (
		crc 9DFD4BC0
	)
)

game (
	name "Chachamaru Panic (Japan)"
	serial "DMG-CCJ"
	rom (
		crc AA920298
	)
)

game (
	name "Chalvo 55 - Super Puzzle Action (Japan)"
	serial "DMG-A2SJ"
	rom (
		crc 74D50B47
	)
)

game (
	name "Championship Pool (USA)"
	serial "DMG-H4"
	rom (
		crc EF02BEB6
	)
)

game (
	name "Chessmaster, The (DMG-EM) (Europe)"
	serial "DMG-EM-NOE"
	rom (
		crc 02852E24
	)
)

game (
	name "Chessmaster, The (DMG-EM) (Japan)"
	serial "DMG-EMJ"
	rom (
		crc 82150E4A
	)
)

game (
	name "Chessmaster, The (DMG-N5) (USA)"
	serial "DMG-EM"
	rom (
		crc 0C1D2B68
	)
)

game (
	name "Chessmaster, The (DMG-N5) (USA) (Rev A)"
	serial "DMG-EM"
	rom (
		crc 59ED370C
	)
)

game (
	name "Chibi Maruko-chan - Maruko Deluxe Theater (Japan) (SGB Enhanced)"
	serial "DMG-ACMJ"
	rom (
		crc 886049F9
	)
)

game (
	name "Chibi Maruko-chan - Okozukai Daisakusen! (Japan)"
	serial "DMG-CMJ"
	rom (
		crc EAB175FF
	)
)

game (
	name "Chibi Maruko-chan 2 - Deluxe Maruko World (Japan)"
	serial "DMG-C2J"
	rom (
		crc ABFF3314
	)
)

game (
	name "Chibi Maruko-chan 3 - Mezase! Game Taishou no Maki (Japan)"
	serial "DMG-M3J"
	rom (
		crc 44E933C8
	)
)

game (
	name "Chibi Maruko-chan 4 - Kore ga Nihon Da yo! Ouji-sama (Japan)"
	serial "DMG-C4J"
	rom (
		crc E55138BE
	)
)

game (
	name "Chiki Chiki Machine Mou Race (Japan)"
	serial "DMG-CXJ"
	rom (
		crc 7E40044A
	)
)

game (
	name "Chiki Chiki Tengoku (Japan)"
	serial "DMG-AJCJ"
	rom (
		crc EB33F601
	)
)

game (
	name "Chikyuu Kaihou Gun ZAS (Japan)"
	serial "DMG-ZAA-JPN"
	rom (
		crc 7BFD1CFF
	)
)

game (
	name "Choplifter II (Japan)"
	serial "DMG-V4J"
	rom (
		crc 5109F484
	)
)

game (
	name "Choplifter II - Rescue & Survive (Europe)"
	serial "DMG-V4"
	rom (
		crc 5E2E4E19
	)
)

game (
	name "Choplifter II - Rescue & Survive (USA)"
	serial "DMG-V4-USA"
	rom (
		crc 9C7D5E79
	)
)

game (
	name "Choplifter III (Europe)"
	serial "DMG-AC3E-EUR"
	rom (
		crc 1B3B46EF
	)
)

game (
	name "Chou Mashin Eiyuu Den Wataru - Mazekko Monster (Japan) (SGB Enhanced)"
	serial "DMG-AWAJ-JPN"
	rom (
		crc B3E8028D
	)
)

game (
	name "Chou Mashin Eiyuu Den Wataru - Mazekko Monster 2 (Japan) (SGB Enhanced)"
	serial "DMG-AWMJ-JPN"
	rom (
		crc E5520693
	)
)

game (
	name "Chousoku Spinner (Japan) (SGB Enhanced)"
	serial "DMG-AYYJ"
	rom (
		crc B4FA9CF2
	)
)

game (
	name "Collection Pocket (Japan) (SGB Enhanced)"
	serial "DMG-ACOJ-JPN"
	rom (
		crc 34E62C8B
	)
)

game (
	name "College Slam (USA)"
	serial "DMG-ANYE-USA"
	rom (
		crc A549A572
	)
)

game (
	name "Contra (Japan)"
	serial "DMG-CNJ"
	rom (
		crc CDE6DE15
	)
)

game (
	name "Contra - The Alien Wars (USA) (SGB Enhanced)"
	serial "DMG-ACSE-USA"
	rom (
		crc F1C81EB0
	)
)

game (
	name "Contra Spirits (Japan) (SGB Enhanced)"
	serial "DMG-ACSJ-JPN"
	rom (
		crc 7FC22DF5
	)
)

game (
	name "Cool Ball (USA)"
	serial "DMG-OP"
	rom (
		crc E045B886
	)
)

game (
	name "Cool Hand (Europe)"
	serial "DMG-ACDP-EUU"
	rom (
		crc 0D430D1A
	)
)

game (
	name "Cool Hand (Europe) (Fr,De)"
	serial "DMG-ACDP-EUU"
	rom (
		crc A2F01695
	)
)

game (
	name "Cool Spot (Europe)"
	serial "DMG-QP"
	rom (
		crc 1987EACC
	)
)

game (
	name "Cool Spot (USA)"
	serial "DMG-QP"
	rom (
		crc ABA1DAC9
	)
)

game (
	name "Cosmo Tank (Japan)"
	serial "DMG-CTJ"
	rom (
		crc 80B21DF1
	)
)

game (
	name "Cosmo Tank (USA)"
	serial "DMG-CT"
	rom (
		crc 2E767D25
	)
)

game (
	name "Crayon Shin-chan - Ora no Gokigen Collection (Japan) (SGB Enhanced)"
	serial "DMG-AK5J"
	rom (
		crc DC723A9E
	)
)

game (
	name "Crayon Shin-chan - Ora to Shiro wa Otomodachi Da yo (Japan)"
	serial "DMG-K4J"
	rom (
		crc 2699942C
	)
)

game (
	name "Crayon Shin-chan 2 - Ora to Wanpaku Gokko Dazo (Japan)"
	serial "DMG-COJ"
	rom (
		crc CA6E0BE0
	)
)

game (
	name "Crayon Shin-chan 3 - Ora no Gokigen Athletic (Japan)"
	serial "DMG-HJJ"
	rom (
		crc 24A12807
	)
)

game (
	name "Crayon Shin-chan 4 - Ora no Itazura Daihenshin (Japan) (SGB Enhanced)"
	serial "DMG-H9J"
	rom (
		crc 37D4AA8C
	)
)

game (
	name "Crystal Quest (USA)"
	serial "DMG-CQ"
	rom (
		crc 51300CFD
	)
)

game (
	name "Cult Jump (Japan)"
	serial "DMG-C7J-JPN"
	rom (
		crc 943059BA
	)
)

game (
	name "Cult Master - Ultraman ni Miserarete (Japan)"
	serial "DMG-C5J-JPN"
	rom (
		crc C3EB82EF
	)
)

game (
	name "Cyraid (USA)"
	serial "DMG-WR"
	rom (
		crc 9D00DA55
	)
)

game (
	name "DX Bakenou Z (Japan)"
	serial "DMG-DZJ"
	rom (
		crc 3EF2E823
	)
)

game (
	name "DX Bakenou Z (Japan) (Rev A)"
	serial "DMG-DZJ"
	rom (
		crc FADFD0F6
	)
)

game (
	name "Daedalian Opus (USA)"
	serial "DMG-PU"
	rom (
		crc B6B51FCE
	)
)

game (
	name "Daffy Duck (Europe)"
	serial "DMG-YS-NOE-1"
	rom (
		crc 13DD647D
	)
)

game (
	name "Dai-2-ji Super Robot Taisen G (Japan) (SGB Enhanced)"
	serial "DMG-AG2J-JPN"
	rom (
		crc DF8B2B20
	)
)

game (
	name "Daikaijuu Monogatari - The Miracle of the Zone (Japan) (SGB Enhanced)"
	serial "DMG-AMZJ"
	rom (
		crc 26D2D5C2
	)
)

game (
	name "Daiku no Gen-san - Ghost Building Company (Japan)"
	serial "DMG-DIJ"
	rom (
		crc 9E0D2B45
	)
)

game (
	name "Daiku no Gen-san - Robot Teikoku no Yabou (Japan)"
	serial "DMG-D9J"
	rom (
		crc 70819E03
	)
)

game (
	name "Daisenryaku (Japan)"
	serial "DMG-HDJ-JPN"
	rom (
		crc C8F80D90
	)
)

game (
	name "Darkwing Duck (Europe)"
	serial "DMG-DC-EUR"
	rom (
		crc BE975B4F
	)
)

game (
	name "Darkwing Duck (Germany)"
	serial "DMG-DC-EUR"
	rom (
		crc 176C1FA2
	)
)

game (
	name "Darkwing Duck (Spain)"
	serial "DMG-DC-EUR"
	rom (
		crc A1D4C544
	)
)

game (
	name "Darkwing Duck (USA)"
	serial "DMG-DC-USA"
	rom (
		crc 238B9646
	)
)

game (
	name "David Crane's The Rescue of Princess Blobette Starring A Boy and His Blob (Europe)"
	serial "DMG-RP"
	rom (
		crc 25F82BB1
	)
)

game (
	name "David Crane's The Rescue of Princess Blobette Starring A Boy and His Blob (USA)"
	serial "DMG-RP"
	rom (
		crc 8210A03F
	)
)

game (
	name "Dead Heat Scramble (Japan)"
	serial "DMG-DHA-JPN"
	rom (
		crc A8301BDD
	)
)

game (
	name "Dead Heat Scramble (USA)"
	serial "DMG-DH"
	rom (
		crc 9E3E3656
	)
)

game (
	name "Dennis (Europe)"
	serial "DMG-YD-NOE"
	rom (
		crc 896A30A8
	)
)

game (
	name "Dennis the Menace (USA)"
	serial "DMG-YD-USA"
	rom (
		crc 7EB0CD32
	)
)

game (
	name "Desert Strike - Return to the Gulf (Europe) (SGB Enhanced)"
	serial "DMG-ADSP-NOE"
	rom (
