		crc 8E120B5A
	)
)

game (
	name "From TV Animation One Piece - Grand Battle Swan Colosseum (Japan)"
	serial "SWJ-BANC29"
	rom (
		crc F8A1DD2B
	)
)

game (
	name "From TV Animation One Piece - Niji no Shima Densetsu (Japan)"
	serial "SWJ-BANC19"
	rom (
		crc 427056C4
	)
)

game (
	name "From TV Animation One Piece - Treasure Wars (Japan)"
	serial "SWJ-BANC1E"
	rom (
		crc 205503C3
	)
)

game (
	name "From TV Animation One Piece - Treasure Wars 2 - Buggy Land e Youkoso (Japan)"
	serial "SWJ-BANC33"
	rom (
		crc 0D1048F0
	)
)

game (
	name "Front Mission (Japan)"
	serial "SWJ-SQRC10"
	rom (
		crc 2F9E2560
	)
)

game (
	name "Gekitou! Crash Gear Turbo - Gear Champion League (Japan)"
	serial "SWJ-WIZC01"
	rom (
		crc 8A8B827C
	)
)

game (
	name "Gensou Maden Saiyuuki Retribution - Hi no Ataru Basho de (Japan)"
	serial "SWJ-SESC01"
	rom (
		crc 446E2581
	)
)

game (
	name "Golden Axe (Japan)"
	serial "SWJ-BANC2B"
	rom (
		crc BC944A98
	)
)

game (
	name "Gransta Chronicle (Japan)"
	serial "SWJ-MGTC01"
	rom (
		crc AF24F95C
	)
)

game (
	name "Guilty Gear Petit (Japan)"
	serial "SWJ-SUMC07"
	rom (
		crc 9750BC2A
	)
)

game (
	name "Guilty Gear Petit 2 (Japan)"
	serial "SWJ-SUMC08"
	rom (
		crc D7A12BD5
	)
)

game (
	name "GunPey EX (Japan)"
	serial "SWJ-BANC02"
	rom (
		crc 0C9CB12C
	)
)

game (
	name "Hanjuku Hero - Ah, Sekai yo Hanjuku Nare...!! (Japan)"
	serial "SWJ-SQRC06"
	rom (
		crc 31E09BED
	)
)

game (
	name "Hunter X Hunter - Greed Island (Japan)"
	serial "SWJ-BANC39"
	rom (
		crc A487B7A8
	)
)

game (
	name "Hunter X Hunter - Michibikareshi Mono (Japan)"
	serial "SWJ-BANC18"
	rom (
		crc 9402BCA9
	)
)

game (
	name "Hunter X Hunter - Sorezore no Ketsui (Japan)"
	serial "SWJ-BANC0F"
	rom (
		crc D0B20C5A
	)
)

game (
	name "Inuyasha - Fuuun Emaki (Japan)"
	serial "SWJ-BANC26"
	rom (
		crc 3FF5791F
	)
)

game (
	name "Inuyasha - Kagome no Sengoku Nikki (Japan)"
	serial "SWJ-BANC32"
	rom (
		crc 0C23D551
	)
)

game (
	name "Inuyasha - Kagome no Yume Nikki (Japan)"
	serial "SWJ-BANC1B"
	rom (
		crc 44453234
	)
)

game (
	name "Kidou Senshi Gundam - Giren no Yabou - Tokubetsu Hen - Aoki Hoshi no Hasha (Japan)"
	serial "SWJ-BANC3A"
	rom (
		crc D4061551
	)
)

game (
	name "Kidou Senshi Gundam Seed (Japan)"
	serial "SWJ-BANC36"
	rom (
		crc BCE15137
	)
)

game (
	name "Kidou Senshi Gundam Vol. 1 - Side 7 (Japan)"
	serial "SWJ-BANC07"
	rom (
		crc 08C0247B
	)
)

game (
	name "Kidou Senshi Gundam Vol. 2 - Jaburo (Japan)"
	serial "SWJ-BANC17"
	rom (
		crc 39A1391A
	)
)

game (
	name "Kidou Senshi Gundam Vol. 3 - A Baoa Qu (Japan)"
	serial "SWJ-BANC25"
	rom (
		crc A9F5BF54
	)
)

game (
	name "Kinnikuman II-Sei - Choujin Seisenshi (Japan)"
	serial "SWJ-BANC34"
	rom (
		crc 6142FD9D
	)
)

game (
	name "Kinnikuman II-Sei - Dream Tag Match (Japan)"
	serial "SWJ-BANC20"
	rom (
		crc 462F9275
	)
)

game (
	name "Kurupara! (Japan)"
	serial "SWJ-TMCC01"
	rom (
		crc 274719F5
	)
)

game (
	name "Last Alive (Japan)"
	serial "SWJ-BANC15"
	rom (
		crc DA4479BF
	)
)

game (
	name "Makai Toushi Sa-Ga (Japan)"
	serial "SWJ-SQRC08"
	rom (
		crc 1B6F5F30
	)
)

game (
	name "Meitantei Conan - Yuugure no Koujo (Japan)"
	serial "SWJ-BANC0E"
	rom (
		crc 9F6E3F8D
	)
)

game (
	name "Memories Off - Festa (Japan)"
	serial "SWJ-KDKC01"
	rom (
		crc 8E123373
	)
)

game (
	name "Mikeneko Holmes - Ghost Panic (Japan)"
	serial "SWJ-KBSC02"
	rom (
		crc D75EFFC2
	)
)

game (
	name "Mr. Driller (Japan)"
	serial "SWJ-NMCC01"
	rom (
		crc 5555D95C
	)
)

game (
	name "Namco Super Wars (Japan)"
	serial "SWJ-BANC28"
	rom (
		crc 8CE4652F
	)
)

game (
	name "Naruto - Konoha Ninpouchou (Japan)"
	serial "SWJ-BANC38"
	rom (
		crc 71556E6A
	)
)

game (
	name "Pocket no Naka no Doraemon (Japan)"
	serial "SWJ-BANC0D"
	rom (
		crc 2B61BB2B
	)
)

game (
	name "RUN=DIM - Return to Earth (Japan)"
	serial "SWJ-DDJC01"
	rom (
		crc 15C4552E
	)
)

game (
	name "Raku Jongg (Japan)"
	serial "SWJ-BANC10"
	rom (
		crc FE4FF701
	)
)

game (
	name "Rhyme Rider Kerorican (Japan)"
	serial "SWJ-BANC01"
	rom (
		crc 60706555
	)
)

game (
	name "Riviera - Yakusoku no Chi Riviera (Japan)"
	serial "SWJ-BANC27"
	rom (
		crc 2460B45A
	)
)

game (
	name "Rockman EXE - N1 Battle (Japan)"
	serial "SWJ-CPCC01"
	rom (
		crc 1F10CA75
	)
)

game (
	name "Rockman EXE WS (Japan)"
	serial "SWJ-BANC35"
	rom (
		crc 658C4B98
	)
)

game (
	name "Romancing Sa-Ga (Japan)"
	serial "SWJ-SQRC07"
	rom (
		crc 9C98D97D
	)
)

game (
	name "SD Gundam - Operation U.C. (Japan)"
	serial "SWJ-BANC21"
	rom (
		crc F0ACDA5C
	)
)

game (
	name "SD Gundam Eiyuu Den - Kishi Densetsu (Japan)"
	serial "SWJ-BANC0A"
	rom (
		crc C60E5162
	)
)

game (
	name "SD Gundam Eiyuu Den - Musha Densetsu (Japan)"
	serial "SWJ-BANC0B"
	rom (
		crc 18ECFFB8
	)
)

game (
	name "SD Gundam G Generation - Gather Beat 2 (Japan)"
	serial "SWJ-BANC12"
	rom (
		crc 4D21A347
	)
)

game (
	name "SD Gundam G Generation - Mono-Eye Gundams (Japan)"
	serial "SWJ-BANC2F"
	rom (
		crc 6ACA1F04
	)
)

game (
	name "Saint Seiya - Ougon Densetsu Hen - Perfect Edition (Japan)"
	serial "SWJ-BANC3D"
	rom (
		crc 6E8A792D
	)
)

game (
	name "Senkaiden Ni - TV Animation Senkaiden Houshin Engi Yori (Japan)"
	serial "SWJ-BANC04"
	rom (
		crc 9F35D00F
	)
)

game (
	name "Shaman King - Asu e no Ishi (Japan)"
	serial "SWJ-BANC2D"
	rom (
		crc 6C029674
	)
)

game (
	name "Shaman King - Asu e no Ishi (Japan) (v1.1)"
	serial "SWJ-BANC2D"
	rom (
		crc 34908CB4
	)
)

game (
	name "Sorobang (Japan)"
	serial "SWJ-KGTC09"
	rom (
		crc 0E467D97
	)
)

game (
	name "Star Hearts - Hoshi to Daichi no Shisha (Japan)"
	serial "SWJ-BANC16"
	rom (
		crc 138D1018
	)
)

game (
	name "Star Hearts - Hoshi to Daichi no Shisha - Taikenban (Japan)"
	serial "SWJ-BANC16"
	rom (
		crc 9874E9A2
	)
)

game (
	name "Super Robot Taisen Compact 3 (Japan) (v1.5)"
	serial "SWJ-BPRC09"
	rom (
		crc 6918C824
	)
)

game (
	name "Super Robot Taisen Compact 3 (Japan) (v1.6)"
	serial "SWJ-BPRC09"
	rom (
		crc 188CA644
	)
)

game (
	name "Super Robot Taisen Compact for WonderSwan Color (Japan)"
	serial "SWJ-BPRC08"
	rom (
		crc 16E0D929
	)
)

game (
	name "Terrors 2 (Japan)"
	serial "SWJ-BANC05"
	rom (
		crc 9BD8F08C
	)
)

game (
	name "Tetris (Japan)"
	serial "SWJ-VGDC01"
	rom (
		crc 7B0CAEA9
	)
)

game (
	name "Tonpuusou (Japan)"
	serial "SWJ-BANC13"
	rom (
		crc 47659B2C
	)
)

game (
	name "Uchuu Senkan Yamato (Japan)"
	serial "SWJ-BANC09"
	rom (
		crc 5793BDDA
	)
)

game (
	name "Ultraman - Hikari no Kuni no Shisha (Japan)"
	serial "SWJ-BANC11"
	rom (
		crc DE2208AB
	)
)

game (
	name "Wild Card (Japan)"
	serial "SWJ-SQRC04"
	rom (
		crc D9401F0A
	)
)

game (
	name "With You - Mitsumete Itai (Japan)"
	serial "SWJ-SHLC02"
	rom (
		crc E14E9D36
	)
)

game (
	name "Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan)"
	serial "SWJ-BANC0C"
	rom (
		crc 15E55706
	)
)

game (
	name "Wonder Classic (Japan)"
	serial "SWJ-BANC06"
	rom (
		crc 12F10B27
	)
)

game (
	name "X - Card of Fate (Japan)"
	serial "SWJ-BANC2C"
	rom (
		crc 66B617D5
	)
)

game (
	name "XI Little (Japan)"
	serial "SWJ-BANC1F"
	rom (
		crc 25E2BA75
	)
)

