clrmamepro (
game (
	name "Arbalester [Imperfect inputs]"
	releaseyear "1989"
	manufacturer "Seta"
	rom ( name "arbalest.zip" )
)

game (
	name "World Cup '90 (Euro set 1)"
	releaseyear "1989"
	manufacturer "Tecmo"
	rom ( name "wc90a.zip" )
)

game (
	name "Street Fighter II' - Hyper Fighting (street fighter 2' T 921209 USA)"
	releaseyear "1992"
	manufacturer "Capcom"
	rom ( name "sf2hfu.zip" )
)

game (
	name "Juuouki (set 1, Japan, FD1094 317-0065)"
	releaseyear "1988"
	manufacturer "Sega"
	rom ( name "altbeastj1.zip" )
)

game (
	name "Chuka Taisen (Japan)"
	releaseyear "1988"
	manufacturer "Taito Corporation"
	rom ( name "chukataij.zip" )
)

game (
	name "Oishii Puzzle Ha Irimasenka"
	releaseyear "1993"
	manufacturer "Sunsoft / Atlus"
	rom ( name "oisipuzl.zip" )
)

game (
	name "X-Men (2 Players ver JAA)"
	releaseyear "1992"
	manufacturer "Konami"
	rom ( name "xmen2pj.zip" )
)

game (
	name "Sky Raiders [Bootleg]"
	releaseyear "1980"
	manufacturer "bootleg"
	rom ( name "skyraidr.zip" )
)

game (
	name "Shackled (US)"
	releaseyear "1986"
	manufacturer "Data East USA"
	rom ( name "shackled.zip" )
)

game (
	name "Pengo (set 1 rev c)"
	releaseyear "1982"
	manufacturer "Sega"
	rom ( name "pengo.zip" )
)

game (
	name "Sega Ninja (not encrypted)"
	releaseyear "1985"
	manufacturer "Sega"
	rom ( name "seganinju.zip" )
)

game (
	name "Sanrin San Chan (Japan)"
	releaseyear "1984"
	manufacturer "Sega"
	rom ( name "ssanchan.zip" )
)

game (
	name "Tetris Plus 2 (World)"
	releaseyear "1997"
	manufacturer "Jaleco / The Tetris Company"
	rom ( name "tetrisp2.zip" )
)

game (
	name "Progear No Arashi (010117 Japan Phoenix Edition) [Bootleg]"
	releaseyear "2001"
	manufacturer "bootleg"
	rom ( name "progearjd.zip" )
)

game (
	name "Blandia (prototype)"
	releaseyear "1992"
	manufacturer "Allumer"
	rom ( name "blandiap.zip" )
)

game (
	name "Frogger (Scramble hardware)"
	releaseyear "1981"
	manufacturer "Coin Music"
	rom ( name "froggrs.zip" )
)

game (
	name "Bang Bead (Prototype?) [Prototype]"
	releaseyear "2000"
	manufacturer "Visco"
	rom ( name "bangbedp.zip" )
)

game (
	name "Dragon Bowl (set 2, unencrypted program)"
	releaseyear "1992"
	manufacturer "Nics"
	rom ( name "drgnbowla.zip" )
)

game (
	name "Marvel Super Heroes vs Street Fighter (970625 Asia)"
	releaseyear "1997"
	manufacturer "Capcom"
	rom ( name "mshvsfa.zip" )
)

game (
	name "Sel Feena"
	releaseyear "1991"
	manufacturer "East Technology"
	rom ( name "selfeena.zip" )
)

game (
	name "Lansquenet 2004 (Shock Troopers - 2nd Squad bootleg) [Bootleg]"
	releaseyear "1998"
	manufacturer "bootleg"
	rom ( name "lans2004.zip" )
)

game (
	name "Scramble"
	releaseyear "1981"
	manufacturer "Konami"
	rom ( name "scramble.zip" )
)

game (
	name "Vampire Hunter 2 - darkstalkers revenge (970913 Japan)"
	releaseyear "1997"
	manufacturer "Capcom"
	rom ( name "vhunt2r1.zip" )
)

game (
	name "Last Duel (US New Ver.)"
	releaseyear "1988"
	manufacturer "Capcom"
	rom ( name "lastduel.zip" )
)

game (
	name "Street Fighter III 2nd Impact: Giant Attack (Japan 970930)"
	releaseyear "1997"
	manufacturer "Capcom"
	rom ( name "sfiii2j.zip" )
)

game (
	name "Crush Roller (Kural TWT)"
	releaseyear "1981"
	manufacturer "Kural TWT"
	rom ( name "crush4.zip" )
)

game (
	name "Rally X (Model Racing)"
	releaseyear "1980"
	manufacturer "bootleg"
	rom ( name "rallyxmr.zip" )
)

game (
	name "R-Type II (Japan, revision C)"
	releaseyear "1989"
	manufacturer "Irem"
	rom ( name "rtype2jc.zip" )
)

game (
	name "Puzzle Uo Poko (International, ver. 98/02/06)"
	releaseyear "1999"
	manufacturer "Cave / Jaleco"
	rom ( name "uopoko.zip" )
)

game (
	name "Ninja-Kid II / NinjaKun Ashura no Shou (set 1)"
	releaseyear "1987"
	manufacturer "UPL"
	rom ( name "ninjakd2.zip" )
)

game (
	name "Gyruss (bootleg)"
	releaseyear "1983"
	manufacturer "bootleg"
	rom ( name "gyrussb.zip" )
)

game (
	name "Flash Point (set 1, Japan, FD1094 317-0127A)"
	releaseyear "1989"
	manufacturer "Sega"
	rom ( name "fpoint1.zip" )
)

game (
	name "Strafe Bomb"
	releaseyear "1981"
	manufacturer "Omni"
	rom ( name "strfbomb.zip" )
)

game (
	name "Rod-Land (World)"
	releaseyear "1990"
	manufacturer "Jaleco"
	rom ( name "rodland.zip" )
)

game (
	name "King of the Monsters 2 - The Next Thing (prototype) [Prototype]"
	releaseyear "1992"
	manufacturer "SNK"
	rom ( name "kotm2p.zip" )
)

game (
	name "Parodius DA! (Asia)"
	releaseyear "1990"
	manufacturer "Konami"
	rom ( name "parodiusa.zip" )
)

game (
	name "Xexex (ver JAA)"
	releaseyear "1991"
	manufacturer "Konami"
	rom ( name "xexexj.zip" )
)

game (
	name "Tetris (set 2) [No sound]"
	releaseyear "1988"
	manufacturer "Atari Games"
	rom ( name "atetrisa.zip" )
)

game (
	name "Mariner"
	releaseyear "1981"
	manufacturer "Armenip"
	rom ( name "mariner.zip" )
)

game (
	name "Knights of Valour Super Heroes Plus / Sangoku Senki Super Heroes Plus (ver. 100) [Imperfect Protection Emulation]"
	releaseyear "2004"
	manufacturer "IGS"
	rom ( name "kovshpa.zip" )
)

game (
	name "Minasanno Okagesamadesu! Daisugorokutaikai (MOM-001)(MOH-001)"
	releaseyear "1990"
	manufacturer "Monolith Corp."
	rom ( name "minasan.zip" )
)

game (
	name "Contra (US, Set 1)"
	releaseyear "1987"
	manufacturer "Konami"
	rom ( name "contra.zip" )
)

game (
	name "Kicker"
	releaseyear "1985"
	manufacturer "Konami"
	rom ( name "kicker.zip" )
)

game (
	name "Teenage Mutant Ninja Turtles (US 4 Players, set 1)"
	releaseyear "1989"
	manufacturer "Konami"
	rom ( name "tmntu.zip" )
)

game (
	name "Last Survivor (FD1094 317-0083)"
	releaseyear "1987"
	manufacturer "Sega"
	rom ( name "lastsurv.zip" )
)

game (
	name "War of Aero - Project MEIOU"
	releaseyear "1993"
	manufacturer "Yang Cheng"
	rom ( name "wrofaero.zip" )
)

game (
	name "Super Burger Time (World, set 2)"
	releaseyear "1990"
	manufacturer "Data East Corporation"
	rom ( name "supbtimea.zip" )
)

game (
	name "Armed Police Batrider (China) (Fri Feb 13 1998)"
	releaseyear "1998"
	manufacturer "Raizing / 8ing"
	rom ( name "batriderc.zip" )
)

game (
	name "Street Fighter II' - Champion Edition (Double K.O. Turbo II bootleg, 902140 USA) [Bootleg]"
	releaseyear "1992"
	manufacturer "bootleg"
	rom ( name "sf2dkot2.zip" )
)

game (
	name "Aliens (US)"
	releaseyear "1990"
	manufacturer "Konami"
	rom ( name "aliensu.zip" )
)

game (
	name "Darkstalkers - the night warriors (940705 Euro)"
	releaseyear "1994"
	manufacturer "Capcom"
	rom ( name "dstlk.zip" )
)

game (
	name "Cross Pang"
	releaseyear "1998"
	manufacturer "F2 System"
	rom ( name "crospang.zip" )
)

game (
	name "Space Invaders DX (US, v2.1)"
	releaseyear "1994"
	manufacturer "Taito Corporation"
	rom ( name "spacedx.zip" )
)

game (
	name "Dunk Shot (FD1089 317-0022)"
	releaseyear "1986"
	manufacturer "Sega"
	rom ( name "dunkshoto.zip" )
)

game (
	name "E-Swat - Cyber Police (bootleg) [Bootleg]"
	releaseyear "1989"
	manufacturer "bootleg"
	rom ( name "eswatbl.zip" )
)

game (
	name "4 Fun in 1 [Bootleg]"
	releaseyear "1981"
	manufacturer "Armenia / Food and Fun"
	rom ( name "4in1.zip" )
)

game (
	name "Super Locomotive"
	releaseyear "1982"
	manufacturer "Sega"
	rom ( name "suprlocoo.zip" )
)

game (
	name "FixEight (Korea)"
	releaseyear "1992"
	manufacturer "Toaplan"
	rom ( name "fixeightk.zip" )
)

game (
	name "JoJo's Venture / JoJo no Kimyou na Bouken (Asia 981202, NO CD)"
	releaseyear "1998"
	manufacturer "Capcom"
	rom ( name "jojonr2.zip" )
)

game (
	name "The King of Fighters '97 (10th Anniversary Chinese Edition, EGHT hack) [Hack]"
	releaseyear "2007"
	manufacturer "hack"
	rom ( name "kof97cn.zip" )
)

game (
	name "Terra Force (US) [imperfect graphics]"
	releaseyear "1987"
	manufacturer "Nichibutsu USA"
	rom ( name "terrafu.zip" )
)

game (
	name "Shinobi (Star bootleg, System 16A) [Bootleg]"
	releaseyear "1987"
	manufacturer "bootleg"
	rom ( name "shinobls.zip" )
)

game (
	name "Caveman Ninja (US ver 4)"
	releaseyear "1991"
	manufacturer "Data East Corporation"
	rom ( name "cninjau.zip" )
)

game (
	name "Frog Feast (PGM) [Homebrew]"
	releaseyear "2006"
	manufacturer "RasterSoft"
	rom ( name "pgmfrog.zip" )
)

game (
	name "Twin Falcons"
	releaseyear "1989"
	manufacturer "Philko (Poara Enterprises license)"
	rom ( name "twinfalc.zip" )
)

game (
	name "Galaga (Midway set 1)"
	releaseyear "1981"
	manufacturer "Namco (Midway License)"
	rom ( name "galagamw.zip" )
)

game (
	name "Blood Bros. (set 3)"
	releaseyear "1990"
	manufacturer "Tad"
	rom ( name "bloodbrob.zip" )
)

game (
	name "Vigilante (US, Rev G)"
	releaseyear "1988"
	manufacturer "Irem (Data East USA License)"
	rom ( name "vigilantu2.zip" )
)

game (
	name "The King of Dragons (Phoenix bootleg, 910731 etc) [Bootleg]"
	releaseyear "1991"
	manufacturer "Capcom"
	rom ( name "kodda.zip" )
)

game (
	name "Progress"
	releaseyear "1984"
	manufacturer "Chuo Co. Ltd"
	rom ( name "progress.zip" )
)

game (
	name "Block Block (bootleg) [Bootleg]"
	releaseyear "1991"
	manufacturer "bootleg"
	rom ( name "blockbl.zip" )
)

game (
	name "Superior Soldiers (US)"
	releaseyear "1993"
	manufacturer "Irem America"
	rom ( name "ssoldier.zip" )
)

game (
	name "Deer Hunting USA V4.0"
	releaseyear "2000"
	manufacturer "Sammy USA Corporation"
	rom ( name "deerhuntb.zip" )
)

game (
	name "Buccaneers (set 1)"
	releaseyear "1989"
	manufacturer "Duintronic"
	rom ( name "buccanrs.zip" )
)

game (
	name "Zombie Raid (9/28/95, Japan, prototype PCB)"
	releaseyear "1995"
	manufacturer "Sammy Industries Co.,Ltd."
	rom ( name "zombraidpj.zip" )
)

game (
	name "PGM (Polygame Master) System BIOS [BIOS only]"
	releaseyear "1997"
	manufacturer "IGS"
	rom ( name "pgm.zip" )
)

game (
	name "City Bomber (Japan)"
	releaseyear "1987"
	manufacturer "Konami"
	rom ( name "citybombj.zip" )
)

game (
	name "Snow Brothers 3 - Magical Adventure [Bootleg]"
	releaseyear "2002"
	manufacturer "bootleg"
	rom ( name "snowbro3.zip" )
)

game (
	name "Space Invaders DX (Japan, v2.0)"
	releaseyear "1994"
	manufacturer "Taito Corporation"
	rom ( name "spacedxo.zip" )
)

game (
	name "Sunset Riders (2 Players ver. JBD)"
	releaseyear "1991"
	manufacturer "Konami"
	rom ( name "ssridersjbd.zip" )
)

game (
	name "Eight Forces"
	releaseyear "1994"
	manufacturer "Tecmo"
	rom ( name "eightfrc.zip" )
)

game (
	name "The NewZealand Story (World, newer)"
	releaseyear "1988"
	manufacturer "Taito Corporation Japan"
	rom ( name "tnzs.zip" )
)

game (
	name "Catacomb [Bad Colours]"
	releaseyear "1982"
	manufacturer "MTM Games"
	rom ( name "catacomb.zip" )
)

game (
	name "Bouncing Balls (Adult)"
	releaseyear "1991"
	manufacturer "Comad"
	rom ( name "bballsa.zip" )
)

game (
	name "Nostradamus (Japan)"
	releaseyear "1993"
	manufacturer "Face"
	rom ( name "nostj.zip" )
)

game (
	name "The King of Fighters 2002 Plus (bootleg set 3) [Bootleg]"
	releaseyear "2002"
	manufacturer "bootleg"
	rom ( name "kf2k2plb.zip" )
)

game (
	name "Gradius II - GOFER no Yabou (Japan New ver.)"
	releaseyear "1988"
	manufacturer "Konami"
	rom ( name "gradius2.zip" )
)

game (
	name "Muscle Bomber - the body explosion (930713 Japan)"
	releaseyear "1993"
	manufacturer "Capcom"
	rom ( name "mbomberj.zip" )
)

game (
	name "Gals Panic S - Extra Edition (Japan)"
	releaseyear "1997"
	manufacturer "Kaneko"
	rom ( name "galpanisj.zip" )
)

game (
	name "Jack the Giantkiller (set 1)"
	releaseyear "1982"
	manufacturer "Cinematronics"
	rom ( name "jack.zip" )
)

game (
	name "Lord of Gun (USA) [Imperfect graphics and sound]"
	releaseyear "1994"
	manufacturer "IGS"
	rom ( name "lordgun.zip" )
)

game (
	name "1000 Miglia: Great 1000 Miles Rally (94/07/18)"
	releaseyear "1994"
	manufacturer "Kaneko"
	rom ( name "gtmr.zip" )
)

game (
	name "Finalizer - Super Transformation"
	releaseyear "1985"
	manufacturer "Konami"
	rom ( name "finalizr.zip" )
)

game (
	name "Super Sidekicks / Tokuten Ou"
	releaseyear "1992"
	manufacturer "SNK"
	rom ( name "ssideki.zip" )
)

game (
	name "Penguin-Kun Wars (US)"
	releaseyear "1985"
	manufacturer "UPL"
	rom ( name "pkunwar.zip" )
)

game (
	name "Out Zone (older set)"
	releaseyear "1990"
	manufacturer "Toaplan"
	rom ( name "outzoneb.zip" )
)

game (
	name "Exzisus (Japan, conversion)"
	releaseyear "1987"
	manufacturer "Taito Corporation"
	rom ( name "exzisusa.zip" )
)

game (
	name "Strider (US set 2)"
	releaseyear "1989"
	manufacturer "Capcom"
	rom ( name "striderua.zip" )
)

game (
	name "Pretty Soldier Sailor Moon (ver. 95/03/22, Europe)"
	releaseyear "1995"
	manufacturer "BanPresto / Gazelle"
	rom ( name "sailormno.zip" )
)

game (
	name "Pairs Love"
	releaseyear "1991"
	manufacturer "Athena"
	rom ( name "pairlove.zip" )
)

game (
	name "Side Pocket (Japan)"
	releaseyear "1986"
	manufacturer "Data East Corporation"
	rom ( name "sidepcktj.zip" )
)

game (
	name "Samurai Shodown III / Samurai Spirits - Zankurou Musouken (NGH-087)"
	releaseyear "1995"
	manufacturer "SNK"
	rom ( name "samsho3h.zip" )
)

game (
	name "Enduro Racer (YM2203, FD1089B 317-0013A)"
	releaseyear "1986"
	manufacturer "Sega"
	rom ( name "enduror1.zip" )
)

game (
	name "Miss Puzzle"
	releaseyear "1994"
	manufacturer "Min Corp."
	rom ( name "mspuzzle.zip" )
)

game (
	name "WWF WrestleFest (US Tecmo)"
	releaseyear "1991"
	manufacturer "Technos Japan (Tecmo License)"
	rom ( name "wwfwfesta.zip" )
)

game (
	name "Final Star Force (US)"
	releaseyear "1992"
	manufacturer "Tecmo"
	rom ( name "fstarfrc.zip" )
)

game (
	name "MS Pacman (bootleg)"
	releaseyear "1981"
	manufacturer "Namco"
	rom ( name "mspacmab.zip" )
)

game (
	name "Galaxian Part X (moonaln hack) [Hack]"
	releaseyear "1979"
	manufacturer "hack"
	rom ( name "galapx.zip" )
)

game (
	name "Strike Fighter (World)"
	releaseyear "1991"
	manufacturer "Sega"
	rom ( name "strkfgtr.zip" )
)

game (
	name "Monky Elf (Korean bootleg of Avenging Spirit) [Bootleg, imperfect graphics]"
	releaseyear "1990"
	manufacturer "bootleg"
	rom ( name "monkelf.zip" )
)

game (
	name "Arkanoid (Tayto bootleg) [Bootleg]"
	releaseyear "1986"
	manufacturer "bootleg"
	rom ( name "arkatayt.zip" )
)

game (
	name "Ring Fighter (set 1)"
	releaseyear "1984"
	manufacturer "Kaneko (Taito license)"
	rom ( name "ringfgt.zip" )
)

game (
	name "Super Muscle Bomber - the international blowout (940831 Japan)"
	releaseyear "1994"
	manufacturer "Capcom"
	rom ( name "smbomb.zip" )
)

game (
	name "Farmers Rebellion"
	releaseyear "1985"
	manufacturer "Sun Electronics"
	rom ( name "farmer.zip" )
)

game (
	name "Alien Storm (set 1, Japan Rev B, 2 Players, FD1094 317-0146)"
	releaseyear "1990"
	manufacturer "Sega"
	rom ( name "astormj.zip" )
)

game (
	name "Gulf Storm (set 1)"
	releaseyear "1991"
