)

game (
	name "Interactive Multi-Game Demo Disc - Version 22 (USA)"
	serial "D73E01"
	publisher "Nintendo"
	releaseyear 2004
	releasemonth 11
	releaseday 1
	users 1
	rom (
		serial "D73E01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 21 (USA)"
	serial "D74E01"
	publisher "Nintendo"
	releaseyear 2004
	releasemonth 11
	releaseday 1
	users 1
	rom (
		serial "D74E01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 20 (USA)"
	serial "D75E01"
	publisher "Nintendo"
	releaseyear 2004
	releasemonth 10
	releaseday 1
	users 1
	rom (
		serial "D75E01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 19 (USA)"
	serial "D76E01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2004
	releasemonth 11
	releaseday 1
	users 1
	rom (
		serial "D76E01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 18 (USA)"
	serial "D77E01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2004
	releasemonth 10
	releaseday 1
	users 1
	esrb_rating "E"
	rom (
		serial "D77E01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - April 2006 (Europe)"
	serial "D77P01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2006
	releasemonth 4
	releaseday 1
	users 1
	rom (
		serial "D77P01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 17 (USA)"
	serial "D78E01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2004
	releasemonth 4
	releaseday 1
	users 1
	esrb_rating "E"
	rom (
		serial "D78E01"
	)
)

game (
	name "Monthly Nintendo Shop Demo - May 2004 (Japan)"
	serial "D78J01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "D78J01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - October 2005 (Europe)"
	serial "D78P01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2005
	releasemonth 10
	releaseday 1
	users 1
	rom (
		serial "D78P01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 16 (USA)"
	serial "D79E01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2004
	releasemonth 3
	releaseday 1
	users 1
	esrb_rating "E"
	rom (
		serial "D79E01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - May 2005 (Europe)"
	serial "D79P01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2005
	releasemonth 5
	releaseday 1
	users 1
	rom (
		serial "D79P01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 15 (USA)"
	serial "D82E01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2004
	releasemonth 2
	releaseday 1
	users 1
	esrb_rating "E"
	rom (
		serial "D82E01"
	)
)

game (
	name "Monthly Nintendo Shop Demo - July 2004 (Japan)"
	serial "D82J01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "D82J01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - April 2005 (Europe)"
	serial "D82P01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2005
	releasemonth 4
	releaseday 1
	users 1
	rom (
		serial "D82P01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 14 (USA)"
	serial "D83E01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2004
	releasemonth 1
	releaseday 1
	users 1
	esrb_rating "E"
	rom (
		serial "D83E01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - February 2005 (Europe)"
	serial "D83P01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2005
	releasemonth 2
	releaseday 1
	users 1
	rom (
		serial "D83P01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 13 (USA)"
	serial "D84E01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2003
	releasemonth 11
	releaseday 13
	users 1
	esrb_rating "E"
	rom (
		serial "D84E01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - November 2004 (Europe)"
	serial "D84P01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2004
	releasemonth 11
	releaseday 1
	users 1
	rom (
		serial "D84P01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 12 (USA)"
	serial "D85E01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2003
	releasemonth 12
	releaseday 31
	users 1
	esrb_rating "E"
	rom (
		serial "D85E01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - July 2004 (Europe)"
	serial "D85P01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2004
	releasemonth 7
	releaseday 1
	users 1
	rom (
		serial "D85P01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 11 (USA)"
	serial "D86E01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2003
	releasemonth 7
	releaseday 15
	users 1
	esrb_rating "E"
	rom (
		serial "D86E01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - May 2004 (Europe)"
	serial "D86P01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2004
	releasemonth 5
	releaseday 1
	users 1
	rom (
		serial "D86P01"
	)
)

game (
	name "GameCube Preview Disc (USA)"
	serial "D87E01"
	publisher "Nintendo"
	releaseyear 2003
	releasemonth 5
	releaseday 30
	users 1
	rom (
		serial "D87E01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - March 2004 (Europe)"
	serial "D87P01"
	publisher "Nintendo"
	releaseyear 2004
	releasemonth 3
	releaseday 1
	users 1
	rom (
		serial "D87P01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 10 (USA)"
	serial "D88E01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2003
	releasemonth 6
	releaseday 15
	users 1
	esrb_rating "E"
	rom (
		serial "D88E01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - November 2003 (Europe)"
	serial "D88P01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2003
	releasemonth 11
	releaseday 1
	users 1
	rom (
		serial "D88P01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 9 (USA)"
	serial "D89E01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2003
	releasemonth 2
	releaseday 15
	users 1
	esrb_rating "E"
	rom (
		serial "D89E01"
	)
)

game (
	name "Club Nintendo Original e-Catalog 2004 (Japan)"
	serial "D89J01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2004
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "D89J01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - September 2003 (Europe)"
	serial "D89P01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2003
	releasemonth 9
	releaseday 1
	users 1
	rom (
		serial "D89P01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 8 (USA)"
	serial "D92E01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2002
	releasemonth 10
	releaseday 15
	users 1
	esrb_rating "E"
	rom (
		serial "D92E01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - June 2003 (Europe)"
	serial "D92P01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2003
	releasemonth 6
	releaseday 1
	users 1
	rom (
		serial "D92P01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 7 (USA)"
	serial "D93E01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2002
	releasemonth 9
	releaseday 1
	users 1
	esrb_rating "E"
	rom (
		serial "D93E01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - April 2003 (Europe)"
	serial "D93P01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2003
	releasemonth 4
	releaseday 1
	users 1
	rom (
		serial "D93P01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - February 2003 (Europe)"
	serial "D94P01"
	publisher "Nintendo"
	releaseyear 2003
	releasemonth 2
	releaseday 1
	users 1
	rom (
		serial "D94P01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - December 2002 (Europe)"
	serial "D95P01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2002
	releasemonth 12
	releaseday 1
	users 1
	rom (
		serial "D95P01"
	)
)

game (
	name "Dairantou Smash Brothers DX (Demo) (Japan)"
	serial "DALJ01"
	publisher "Nintendo"
	releaseyear 2014
	users 1
	rom (
		serial "DALJ01"
	)
)

game (
	name "Biohazard Zero: Trial Edition (Japan)"
	serial "DBZJ08"
	publisher "Capcom"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "DBZJ08"
	)
)

game (
	name "Billy Hatcher and the Giant Egg (Demo) (Europe)"
	serial "DEZP8P"
	developer "Sonic Team"
	publisher "Sega Japan"
	releaseyear 2003
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "DEZP8P"
	)
)

game (
	name "Kidou Senshi Gundam - Senshitachi no Kiseki Special Disc (Japan)"
	serial "DGAJB2"
	publisher "Bandai"
	releaseyear 2004
	users 1
	rom (
		serial "DGAJB2"
	)
)

game (
	name "Star Wars: Rogue Squadron III: Rebel Strike: Limited Edition Bonus Disc (Demo) (USA)"
	serial "DLSE64"
	developer "Lucas "
	publisher "LucasArts Entertainment"
	releaseyear 2003
	releasemonth 10
	releaseday 28
	users 2
	esrb_rating "T"
	rom (
		serial "DLSE64"
	)
)

game (
	name "Star Wars: Rogue Squadron III: Rebel Strike: Limited Edition Bonus Disc (Demo) (Europe)"
	serial "DLSP64"
	developer "Lucas "
	publisher "LucasArts Entertainment"
	releaseyear 2003
	releasemonth 10
	releaseday 28
	users 2
	rom (
		serial "DLSP64"
	)
)

game (
	name "Naruto Clash of Ninja 2 (Demo) (USA)"
	serial "DNUEDA"
	developer "Eighting"
	publisher "Tomy"
	releaseyear 2006
	releasemonth 9
	releaseday 26
	users 4
	esrb_rating "T"
	rom (
		serial "DNUEDA"
	)
)

game (
	name "P.N.03 (Promo) (Europe)"
	serial "DPNP08"
	developer "Capcom Production Studio 4"
	publisher "Capcom"
	releaseyear 2003
	releasemonth 8
	releaseday 29
	users 1
	rom (
		serial "DPNP08"
	)
)

game (
	name "Action Replay"
	serial "DTLX01"
	publisher "Datel"
	releaseyear 2003
	releasemonth 11
	releaseday 3
	users 1
	rom (
		serial "DTLX01"
	)
)

game (
	name "Viewtiful Joe (Promotional demo) (Europe)"
	serial "DVJP08"
	developer "Capcom Production Studio 4"
	publisher "Capcom"
	releaseyear 2003
	releasemonth 10
	releaseday 23
	users 1
	rom (
		serial "DVJP08"
	)
)

game (
	name "Super Smash Bros. Melee: SD Remix (USA)"
	serial "G01E01"
	developer "SD Remix Corporation"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 8
	releaseday 28
	users 4
	esrb_rating "E10+"
	rom (
		serial "G01E01"
	)
)

game (
	name "Black & Bruised (USA)"
	serial "G2BE5G"
	developer "Digital Fiction"
	publisher "Majesco Sales Inc"
	releaseyear 2003
	releasemonth 1
	releaseday 28
	users 2
	esrb_rating "T"
	rom (
		serial "G2BE5G"
	)
)

game (
	name "Black & Bruised (Europe)"
	serial "G2BP7D"
	developer "Digital Fiction"
	publisher "Universal Interactive"
	releaseyear 2003
	releasemonth 6
	releaseday 20
	users 2
	rom (
		serial "G2BP7D"
	)
)

game (
	name "True Crime: New York City (Europe)"
	serial "G2CD52"
	developer "Exakt"
	publisher "Activision"
	releaseyear 2005
	releasemonth 11
	releaseday 25
	users 1
	rom (
		serial "G2CD52"
	)
)

game (
	name "True Crime: New York City (USA)"
	serial "G2CE52"
	developer "Exakt"
	publisher "Activision"
	releaseyear 2005
	releasemonth 11
	releaseday 15
	users 1
	esrb_rating "M"
	rom (
		serial "G2CE52"
	)
)

game (
	name "True Crime: New York City (Europe)"
	serial "G2CP52"
	developer "Exakt"
	publisher "Activision"
	releaseyear 2005
	releasemonth 11
	releaseday 25
	users 1
	rom (
		serial "G2CP52"
	)
)

game (
	name "True Crime: New York City (Europe)"
	serial "G2CX52"
	developer "Exakt"
	publisher "Activision"
	releaseyear 2005
	releasemonth 11
	releaseday 25
	users 1
	rom (
		serial "G2CX52"
	)
)

game (
	name "Digimon Battle Chronicle (Japan)"
	serial "G2DJB2"
	developer "Black Ship Games"
	publisher "Bandai"
	releaseyear 2004
	releasemonth 7
	releaseday 29
	users 4
	rom (
		serial "G2DJB2"
	)
)

game (
	name "Tak 2: The Staff of Dreams (Europe)"
	serial "G2FD78"
	developer "Avalanche Software"
	publisher "THQ"
	releaseyear 2005
	releasemonth 3
	releaseday 25
	users 2
	rom (
		serial "G2FD78"
	)
)

game (
	name "Tak 2: The Staff of Dreams (USA)"
	serial "G2FE78"
	developer "Avalanche Software"
	publisher "THQ"
	releaseyear 2004
	releasemonth 10
	releaseday 11
	users 2
	esrb_rating "E"
	rom (
		serial "G2FE78"
	)
)

game (
	name "Tak 2: The Staff of Dreams (Europe)"
	serial "G2FF78"
	developer "Avalanche Software"
	publisher "THQ"
	releaseyear 2005
	releasemonth 3
	releaseday 25
	users 2
	rom (
		serial "G2FF78"
	)
)

game (
	name "Tak 2: The Staff of Dreams (Europe)"
	serial "G2FP78"
	developer "Avalanche Software"
	publisher "THQ"
	releaseyear 2005
	releasemonth 3
	releaseday 25
	users 2
	rom (
		serial "G2FP78"
	)
)

game (
	name "Mobile Suit Gundam: Gundam vs. Z Gundam (Japan)"
	serial "G2GJB2"
	developer "Capcom"
	publisher "Bandai"
	releaseyear 2004
	releasemonth 12
	releaseday 9
	users 4
	rom (
		serial "G2GJB2"
	)
)

game (
	name "NHL 2K3 (USA)"
	serial "G2KE8P"
	developer "Treyarch"
	publisher "Sega Japan"
	releaseyear 2002
	releasemonth 12
	releaseday 11
	users 4
	esrb_rating "E"
	rom (
		serial "G2KE8P"
	)
)

game (
	name "NHL 2K3 (Europe)"
	serial "G2KP8P"
	developer "Treyarch"
	publisher "Atari (Infogrames)"
	releaseyear 2003
	releasemonth 3
	releaseday 28
	users 4
	rom (
		serial "G2KP8P"
	)
)

game (
	name "Metroid Prime 2: Echoes (USA)"
	serial "G2ME01"
	developer "Retro Studios, Inc."
	publisher "Nintendo"
	releaseyear 2004
	releasemonth 11
	releaseday 15
	users 4
	esrb_rating "T"
	rom (
		serial "G2ME01"
	)
)

game (
	name "Metroid Prime 3 (E3 Beta) (USA)"
	serial "G2MEAB"
	publisher "Nintendo"
	releaseyear 2004
	releasemonth 5
	releaseday 21
	users 1
	rom (
		serial "G2MEAB"
	)
)

game (
	name "Metroid Prime 2: Dark Echoes (Japan)"
	serial "G2MJ01"
	developer "Retro Studios"
	publisher "Nintendo"
	releaseyear 2005
	releasemonth 5
	releaseday 26
	users 4
	rom (
		serial "G2MJ01"
	)
)

game (
	name "Metroid Prime 2: Echoes (Europe)"
	serial "G2MP01"
	developer "Retro Studio"
	publisher "Nintendo"
	releaseyear 2004
	releasemonth 11
	releaseday 26
	users 4
	rom (
		serial "G2MP01"
	)
)

game (
	name "Need for Speed - Underground 2 (Japan)"
	serial "G2NJ13"
	publisher "Electronic Arts Japan"
	releaseyear 2004
	releasemonth 12
	releaseday 22
	users 1
	rom (
		serial "G2NJ13"
	)
)

game (
	name "Prince of Persia: Warrior Within (USA)"
	serial "G2OE41"
	developer "Ubisoft Montreal"
	publisher "Ubisoft Entertainment"
	releaseyear 2004
	releasemonth 11
	releaseday 30
	users 1
	esrb_rating "M"
	rom (
		serial "G2OE41"
	)
)

game (
	name "Prince of Persia: Warrior Within (Europe)"
	serial "G2OP41"
	developer "Ubisoft Montreal"
	publisher "Ubisoft Entertainment"
	releaseyear 2004
	releasemonth 12
	releaseday 2
	users 1
	rom (
		serial "G2OP41"
	)
)

game (
	name "Spirits & Spells (USA)"
	serial "G2PE6U"
	developer "DreamCatcher Interactive"
	publisher "DreamCatcher"
	releaseyear 2003
	releasemonth 9
	releaseday 24
	users 1
	esrb_rating "E"
	rom (
		serial "G2PE6U"
	)
)

game (
	name "Shrek SuperSlam (USA)"
	serial "G2RE52"
	developer "Shaba Games"
	publisher "Activision"
	releaseyear 2005
	releasemonth 10
	releaseday 25
	users 4
	esrb_rating "E10+"
	rom (
		serial "G2RE52"
	)
)

game (
	name "Shikigami no Shiro II (Japan)"
	serial "G2SJGE"
	developer "Kids Station"
	publisher "Alfa System"
	releaseyear 2003
	releasemonth 10
	releaseday 24
	users 1
	rom (
		serial "G2SJGE"
	)
)

game (
	name "Tony Hawk's Underground 2 (USA)"
	serial "G2TE52"
	developer "Neversoft Entertainment"
	publisher "Activision"
	releaseyear 2004
	releasemonth 10
	releaseday 4
	users 2
	esrb_rating "T"
	rom (
		serial "G2TE52"
	)
)

game (
	name "Tony Hawk's Underground 2 (Europe)"
	serial "G2TP52"
	developer "Neversoft Entertainment"
	publisher "Activision"
	releaseyear 2004
	releasemonth 10
	releaseday 8
	users 2
	rom (
		serial "G2TP52"
	)
)

game (
	name "Viewtiful Joe 2 (USA)"
	serial "G2VE08"
	developer "Clover Studio"
	publisher "Capcom"
	releaseyear 2004
	releasemonth 11
	releaseday 18
	users 1
	esrb_rating "T"
	rom (
		serial "G2VE08"
	)
)

game (
	name "Viewtiful Joe 2: Blackfilm no Nazo (Japan)"
	serial "G2VJ08"
	developer "Clover Studio"
	publisher "Capcom"
	releaseyear 2004
	releasemonth 12
	releaseday 16
	users 1
	rom (
		serial "G2VJ08"
	)
)

game (
	name "Viewtiful Joe 2 (Europe)"
	serial "G2VP08"
	developer "Clover Studio"
	publisher "Capcom"
	releaseyear 2005
	releasemonth 3
	releaseday 25
	users 1
	rom (
		serial "G2VP08"
	)
)

game (
	name "Sonic Gems Collection (USA)"
	serial "G2XE8P"
	developer "Sonic Team"
	publisher "Sega Japan"
	releaseyear 2005
	releasemonth 10
	releaseday 16
	users 4
	esrb_rating "E"
	rom (
		serial "G2XE8P"
	)
)

game (
	name "Sonic Gems Collection (Japan)"
	serial "G2XJ8P"
	developer "Sonic Team"
	publisher "Sega Japan"
	releaseyear 2005
	releasemonth 8
	releaseday 11
	users 2
	rom (
		serial "G2XJ8P"
	)
)

game (
	name "Sonic Gems Collection (Europe)"
	serial "G2XP8P"
	developer "Sonic Team"
	publisher "Sega Japan"
	releaseyear 2005
	releasemonth 9
	releaseday 30
	users 4
	rom (
		serial "G2XP8P"
	)
)

game (
	name "The Lord of the Rings: The Third Age (Europe)"
	serial "G3AD69"
	developer "EA Games"
	publisher "Electronic Arts"
	releaseyear 2004
	releasemonth 11
	releaseday 5
	users 2
	rom (
		serial "G3AD69"
	)
)

game (
	name "The Lord of the Rings: The Third Age (USA)"
	serial "G3AE69"
	developer "EA Games"
	publisher "Electronic Arts"
	releaseyear 2004
	releasemonth 11
	releaseday 2
	users 2
	esrb_rating "T"
	rom (
		serial "G3AE69"
	)
)

game (
	name "The Lord of the Rings: The Third Age (Europe)"
	serial "G3AF69"
	developer "EA Games"
	publisher "Electronic Arts"
	releaseyear 2004
	releasemonth 11
	releaseday 5
	users 2
	rom (
		serial "G3AF69"
	)
)

game (
	name "Lord of the Rings - Nakatsu Kuni Daisanki (Japan)"
	serial "G3AJ13"
	publisher "Electronic Arts Japan"
	releaseyear 2004
	releasemonth 12
	releaseday 22
	users 1
	rom (
		serial "G3AJ13"
	)
)

game (
	name "The Lord of the Rings: The Third Age (Europe)"
	serial "G3AP69"
	developer "EA Games"
	publisher "Electronic Arts"
	releaseyear 2004
	releasemonth 11
	releaseday 5
	users 2
	rom (
		serial "G3AP69"
	)
)

game (
	name "The Lord of the Rings: The Third Age (Europe)"
	serial "G3AS69"
	developer "Electronic Arts"
	publisher "Electronic Arts"
	releaseyear 2004
	releasemonth 11
	releaseday 5
	users 2
	rom (
		serial "G3AS69"
	)
)

game (
	name "Serious Sam: Next Encounter (USA)"
	serial "G3BE9G"
	developer "Climax Group"
	publisher "Take2 / Den'Z / Global Star"
	releaseyear 2004
	releasemonth 4
	releaseday 12
	users 4
	esrb_rating "M"
	rom (
		serial "G3BE9G"
	)
)

game (
