clrmamepro (
	rom ( name "FROSCH.EXE" size 86021 crc 228bc8e9 )
)

game (
	name "21"
	description "21"
	genre "Strategy"
	year "1982"
	rom ( name "21.EXE" size 40192 crc dd8fc4c8 )
)

game (
	name "21 For 1 To 4"
	description "21 For 1 To 4"
	genre "Strategy"
	year "1989"
	rom ( name "return30.exe" size 4048 crc 3654473e )
)

game (
	name "21 Ochko (21 Очко) (Ru)"
	description "21 Ochko (21 Очко) (Ru)"
	genre "Strategy"
	year "1996"
	rom ( name "21.EXE" size 34786 crc e1c5d0b5 )
)

game (
	name "21-en (Nl)"
	description "21-en (Nl)"
	genre "Strategy"
	year "1991"
	rom ( name "21.EXE" size 60727 crc 90dd5efd )
)

game (
	name "2112 (19xx)"
	description "2112 (19xx)"
	genre "Adventure"
	rom ( name "2112.EXE" size 43504 crc 83a7c17c )
)

game (
	name "221 B Baker St."
	description "221 B Baker St."
	genre "Adventure"
	year "1987"
	rom ( name "221.EXE" size 53312 crc 69ffd151 )
)

game (
	name "221 B Baker St."
	description "221 B Baker St."
	genre "Adventure"
	year "1987"
	rom ( name "221.EXE" size 27313 crc 9e5fd9f9 )
)

game (
	name "240 Racing"
	description "240 Racing"
	genre "Action"
	year "1998"
	rom ( name "240R.EXE" size 40032 crc 8df979ec )
)

game (
	name "2400 A.D."
	description "2400 A.D."
	genre "Adventure"
	year "1988"
	rom ( name "2400AD.EXE" size 26496 crc be55d021 )
)

game (
	name "25 (Es)"
	description "25 (Es)"
	genre "Action"
	year "1998"
	rom ( name "25.EXE" size 38727 crc dad90ede )
)

game (
	name "256snake"
	description "256snake"
	genre "Action"
	year "2013"
	rom ( name "256snake.com" size 256 crc 7204203d )
)

game (
	name "2601 Diguo Lianhe Jiandui (2601 Imperial Combined Fleet) (Zh)"
	description "2601 Diguo Lianhe Jiandui (2601 Imperial Combined Fleet) (Zh)"
	genre "Strategy"
	year "1996"
	rom ( name "SHOWHEAD.EXE" size 23526 crc 06a6b2e4 )
)

game (
	name "2FAST4YOU - Das Superheiße Bi-Fi Race (De)"
	description "2FAST4YOU - Das Superheiße Bi-Fi Race (De)"
	genre "Sports"
	year "1995"
	rom ( name "BIFI.EXE" size 214635 crc de17a794 )
)

game (
	name "2x2 (Pl)"
	description "2x2 (Pl)"
	genre "Educational"
	year "2000"
	rom ( name "TAB.EXE" size 128989 crc f47e4950 )
)

game (
	name "3 Ball Juggler"
	description "3 Ball Juggler"
	genre "Action"
	year "1993"
	rom ( name "J.EXE" size 131852 crc 37ba40b0 )
)

game (
	name "3 Ball Juggler"
	description "3 Ball Juggler"
	genre "Action"
	year "1991"
	rom ( name "J.EXE" size 200892 crc b502c984 )
)

game (
	name "3 Card High Low Poker"
	description "3 Card High Low Poker"
	genre "Strategy"
	year "1986"
	rom ( name "RUN_CD.BAT" size 13 crc 9e4f4351 )
)

game (
	name "3 Card Monte"
	description "3 Card Monte"
	genre "Strategy"
	year "1993"
	rom ( name "3MONTE.EXE" size 33985 crc bd3d6c8a )
)

game (
	name "3 Point Basketball"
	description "3 Point Basketball"
	genre "Sports"
	year "1993"
	rom ( name "BBALL.EXE" size 83542 crc 6be4bbe1 )
)

game (
	name "3 Point Basketball"
	description "3 Point Basketball"
	genre "Sports"
	year "1993"
	rom ( name "BBALL.EXE" size 82257 crc d95e62bb )
)

game (
	name "3 Point Basketball"
	description "3 Point Basketball"
	genre "Sports"
	year "1993"
	rom ( name "BBALL.EXE" size 82353 crc 62cb5251 )
)

game (
	name "3 Skulls of the Toltecs"
	description "3 Skulls of the Toltecs"
	genre "Adventure"
	year "1996"
	rom ( name "PICTURE.EXE" size 375954 crc 9a7d013e )
)

game (
	name "3 Weighs"
	description "3 Weighs"
	genre "Strategy"
	year "1989"
	rom ( name "3WEIGHS.EXE" size 36416 crc 2dcf1163 )
)

game (
	name "3 of a Kind (Pinball Construction Set)"
	description "3 of a Kind (Pinball Construction Set)"
	genre "Action"
	year "1985"
	rom ( name "THREE.COM" size 64512 crc 0d9be0e1 )
)

game (
	name "3 x Logic Games (Pl)"
	description "3 x Logic Games (Pl)"
	genre "Strategy"
	year "1995"
	rom ( name "3LG.EXE" size 3140 crc 8e50f86e )
)

game (
	name "3-D Body Adventure (Es)"
	description "3-D Body Adventure (Es)"
	genre "Adventure"
	year "1994"
	rom ( name "ZRUN.EXE" size 363312 crc 9a94c057 )
)

game (
	name "3-D Cribbage"
	description "3-D Cribbage"
	genre "Strategy"
	year "1993"
	rom ( name "CRIBMAIN.EXE" size 114013 crc b6c19c58 )
)

game (
	name "3-D Cribbage"
	description "3-D Cribbage"
	genre "Strategy"
	year "1995"
	rom ( name "CRIBMAIN.EXE" size 384132 crc 63c4c700 )
)

game (
	name "3-D Cribbage"
	description "3-D Cribbage"
	genre "Strategy"
	year "1993"
	rom ( name "CRIBMAIN.EXE" size 348194 crc 5ab42978 )
)

game (
	name "3-D Helicopter Simulator"
	description "3-D Helicopter Simulator"
	genre "Action"
	year "1987"
	rom ( name "heli.com" size 3073 crc 886ea507 )
)

game (
	name "3-D Helicopter Simulator"
	description "3-D Helicopter Simulator"
	genre "Action"
	year "1987"
	rom ( name "HELI.EXE" size 78688 crc 52286cf7 )
)

game (
	name "3-D Helicopter Simulator"
	description "3-D Helicopter Simulator"
	genre "Action"
	year "1987"
	rom ( name "HELI.EXE" size 77344 crc 6d2a7338 )
)

game (
	name "3-D Helicopter Simulator"
	description "3-D Helicopter Simulator"
	genre "Action"
	year "1987"
	rom ( name "HELI.COM" size 2806 crc 95aba2e1 )
)

game (
	name "3-D Helicopter Simulator"
	description "3-D Helicopter Simulator"
	genre "Action"
	year "1987"
	rom ( name "HELI.EXE" size 77344 crc 80160fcf )
)

game (
	name "3-D Helicopter Simulator"
	description "3-D Helicopter Simulator"
	genre "Action"
	year "1987"
	rom ( name "HELI.COM" size 3073 crc 711dba65 )
)

game (
	name "3-D Lotto"
	description "3-D Lotto"
	genre "Simulation"
	year "1993"
	rom ( name "3DLOTTO.EXE" size 183040 crc 649f1c89 )
)

game (
	name "3-D Pitfall"
	description "3-D Pitfall"
	genre "Action"
	year "1994"
	rom ( name "3DPIT.EXE" size 150036 crc fd3dc4c2 )
)

game (
	name "3-D Pitfall"
	description "3-D Pitfall"
	genre "Action"
	year "1995"
	rom ( name "3DPIT.EXE" size 144682 crc 47198bce )
)

game (
	name "3-D Pitfall"
	description "3-D Pitfall"
	genre "Action"
	year "1995"
	rom ( name "3DPIT.EXE" size 144682 crc 8927628b )
)

game (
	name "3-D Pitfall"
	description "3-D Pitfall"
	genre "Action"
	year "1995"
	rom ( name "3DPIT.EXE" size 174638 crc d641c8ce )
)

game (
	name "3-D TableSports"
	description "3-D TableSports"
	genre "Action"
	year "1996"
	rom ( name "TS.BAT" size 200 crc dc0f7dda )
)

game (
	name "3-Demon"
	description "3-Demon"
	genre "Action"
	year "1984"
	rom ( name "3-DEMON.EXE" size 59648 crc 30d74eed )
)

game (
	name "3-Demon"
	description "3-Demon"
	genre "Action"
	year "1984"
	rom ( name "3-DEMON.EXE" size 59774 crc 7d6a0d6d )
)

game (
	name "3-Demon"
	description "3-Demon"
	genre "Action"
	year "1984"
	rom ( name "3-Demon.exe" size 59520 crc c4655eb4 )
)

game (
	name "3-Demon"
	description "3-Demon"
	genre "Action"
	year "1984"
	rom ( name "3-DEMON.EXE" size 59648 crc daad777e )
)

game (
	name "3-Doxo"
	description "3-Doxo"
	genre "Strategy"
	year "1993"
	rom ( name "3doxo.exe" size 29894 crc 8b0d4734 )
)

game (
	name "386 Spys"
	description "386 Spys"
	genre "Action"
	year "1989"
	rom ( name "SPYS.EXE" size 268745 crc 823c7799 )
)

game (
	name "3D Ball Blaster"
	description "3D Ball Blaster"
	genre "Action"
	year "1992"
	rom ( name "TITLE.EXE" size 24164 crc 34faf7ab )
)

game (
	name "3D Bomber"
	description "3D Bomber"
	genre "Action"
	year "1998"
	rom ( name "BOMB.EXE" size 58352 crc 12065182 )
)

game (
	name "3D Construction Kit (En)(De)(Fr)(It)"
	description "3D Construction Kit (En)(De)(Fr)(It)"
	year "1991"
	rom ( name "kv.exe" size 83278 crc afd0b7ad )
)

game (
	name "3D Cube"
	description "3D Cube"
	genre "Simulation"
	year "1994"
	rom ( name "3DCUBE.EXE" size 60606 crc 78c57b2d )
)

game (
	name "3D Cyber Blaster"
	description "3D Cyber Blaster"
	genre "Action"
	year "1994"
	rom ( name "TITLE.EXE" size 25221 crc 3ce8c05d )
)

game (
	name "3D Cyber Puck"
	description "3D Cyber Puck"
	genre "Action"
	year "1995"
	rom ( name "TITLE.EXE" size 33069 crc 586dad0f )
)

game (
	name "3D Cyber Puck (De)(En)"
	description "3D Cyber Puck (De)(En)"
	genre "Action"
	year "1995"
	rom ( name "ORDER_C.EXE" size 17302 crc 92d77414 )
)

game (
	name "3D Dungeon RPG Maker (Kr)"
	description "3D Dungeon RPG Maker (Kr)"
	year "1996"
	rom ( name "VDM.BAT" size 706 crc 10bd8190 )
)

game (
	name "3D Hamster's Adventure"
	description "3D Hamster's Adventure"
	genre "Action"
	year "1996"
	rom ( name "RUNGAME.EXE" size 4158 crc fc820878 )
)

game (
	name "3D Hunting Grizzly"
	description "3D Hunting Grizzly"
	genre "Action"
	year "1998"
	rom ( name "Startdos.exe" size 675531 crc f0ea60e0 )
)

game (
	name "3D Isometric Sokoban"
	description "3D Isometric Sokoban"
	genre "Strategy"
	year "2005"
	rom ( name "SOKOBAN.EXE" size 21175 crc 75787c9c )
)

game (
	name "3D Isometric Sokoban"
	description "3D Isometric Sokoban"
	genre "Strategy"
	year "2002"
	rom ( name "SB.EXE" size 10677 crc 6a5e82f9 )
)

game (
	name "3D Isometric Sokoban"
	description "3D Isometric Sokoban"
	genre "Strategy"
	year "2011"
	rom ( name "SOKOBAN.EXE" size 21316 crc 237dcef8 )
)

game (
	name "3D Isometric Sokoban r02-05-31"
	description "3D Isometric Sokoban r02-05-31"
	genre "Strategy"
	year "2002"
	rom ( name "SOKOBAN.EXE" size 21081 crc 656a3f99 )
)

game (
	name "3D Jack's Game ED2 edition"
	description "3D Jack's Game ED2 edition"
	genre "Action"
	year "2004"
	rom ( name "1PS-ED2.EXE" size 99626 crc 20e9dec6 )
)

game (
	name "3D Kit Game, The (De)"
	description "3D Kit Game, The (De)"
	genre "Action"
	year "1991"
	rom ( name "RUNEGA.EXE" size 40746 crc 51329bee )
)

game (
	name "3D Lemmings (2HD Demo)"
	description "3D Lemmings (2HD Demo)"
	genre "Action"
	year "1995"
	rom ( name "L3D.EXE" size 142845 crc e9f22332 )
)

game (
	name "3D Lemmings CD Demo"
	description "3D Lemmings CD Demo"
	genre "Strategy"
	year "1995"
	rom ( name "L3D.EXE" size 146672 crc ec7d2a0c )
)

game (
	name "3D Lemmings Winterland"
	description "3D Lemmings Winterland"
	genre "Action"
	year "1995"
	rom ( name "L3D.EXE" size 148061 crc 08f8c953 )
)

game (
	name "3D Migong (3D Maze) (Zh)"
	description "3D Migong (3D Maze) (Zh)"
	genre "Action"
	year "1993"
	rom ( name "3DMAZE.EXE" size 105682 crc fc64988d )
)

game (
	name "3D Minensucher (De)"
	description "3D Minensucher (De)"
	genre "Strategy"
	year "1995"
	rom ( name "START.BAT" size 120 crc fd5410fd )
)

game (
	name "3D Missile"
	description "3D Missile"
	genre "Strategy"
	year "2000"
	rom ( name "3dmiss.exe" size 102724 crc 93681ca3 )
)

game (
	name "3D Naughts and Crosses"
	description "3D Naughts and Crosses"
	genre "Strategy"
	year "1987"
	rom ( name "OUKEY.EXE" size 51999 crc 1b4704c2 )
)

game (
	name "3D Pinball"
	description "3D Pinball"
	genre "Action"
	year "1992"
	rom ( name "CBS2.EXE" size 5092 crc 876428dc )
)

game (
	name "3D Tetris"
	description "3D Tetris"
	genre "Action"
	year "1996"
	rom ( name "OPIATE.EXE" size 6688 crc 75aa1f90 )
)

game (
	name "3D Tetrisb"
	description "3D Tetrisb"
	genre "Action"
	year "1995"
	rom ( name "OPIATE.EXE" size 6704 crc 2d97db8b )
)

game (
	name "3D Tic-Tac-Toe"
	description "3D Tic-Tac-Toe"
	genre "Strategy"
	year "1982"
	rom ( name "3d.BAT" size 12 crc ac27b5e3 )
)

game (
	name "3D Tic-Tac-Toe"
	description "3D Tic-Tac-Toe"
	genre "Strategy"
	year "1982"
	rom ( name "3d.BAT" size 12 crc ac27b5e3 )
)

game (
	name "3D Tic-Tac-Toe"
	description "3D Tic-Tac-Toe"
	genre "Strategy"
	year "1995"
	rom ( name "TICTAC.EXE" size 59865 crc 163e2db0 )
)

game (
	name "3D Tic-Tac-Toe"
	description "3D Tic-Tac-Toe"
	genre "Strategy"
	year "1982"
	rom ( name "3DTT.EXE" size 63276 crc c04575f4 )
)

game (
	name "3D Tic-Tac-Toe"
	description "3D Tic-Tac-Toe"
	genre "Strategy"
	year "1982"
	rom ( name "TICTAC.EXE" size 67421 crc c2d05ca0 )
)

game (
	name "3D Tic-Tac-Toe"
	description "3D Tic-Tac-Toe"
	genre "Strategy"
	year "1982"
	rom ( name "3d.BAT" size 12 crc ac27b5e3 )
)

game (
	name "3D Tic-Tac-Toe"
	description "3D Tic-Tac-Toe"
	genre "Strategy"
	year "1982"
	rom ( name "3d.BAT" size 12 crc ac27b5e3 )
)

game (
	name "3D Trek (En)(De)(Fr)(It)"
	description "3D Trek (En)(De)(Fr)(It)"
	genre "Adventure"
	year "1992"
	rom ( name "RUNVGA.EXE" size 38310 crc 53665f86 )
)

game (
	name "3D World - Voyager IV and 3D Ping Pong"
	description "3D World - Voyager IV and 3D Ping Pong"
	genre "Action"
	year "1993"
	rom ( name "3DWORLD.EXE" size 284798 crc 70e1e94e )
)

game (
	name "3D World - Voyageur IV and 3D Ping Pong"
	description "3D World - Voyageur IV and 3D Ping Pong"
	genre "Action"
	year "1994"
	rom ( name "3DWORLD.EXE" size 268945 crc adf4da6b )
)

game (
	name "3D World Boxing (En)(De)(Fr)(It)"
	description "3D World Boxing (En)(De)(Fr)(It)"
	genre "Action"
	year "1993"
	rom ( name "NEWMIDIL.EXE" size 26137 crc 866d246b )
)

game (
	name "3D World Tennis (En)(It)(Fr)(De)"
	description "3D World Tennis (En)(It)(Fr)(De)"
	genre "Trainer"
	year "1992"
	rom ( name "3DWTTRN.COM" size 734 crc a6a3aa46 )
)

game (
	name "3D World Tennis (En)(It)(Fr)(De)"
	description "3D World Tennis (En)(It)(Fr)(De)"
	genre "Action"
	year "1992"
	rom ( name "TENNIS.EXE" size 131848 crc 8831dc41 )
)

game (
	name "3D-Ball"
	description "3D-Ball"
	genre "Action"
	year "1987"
	rom ( name "THREEDEE.EXE" size 49920 crc 1cd95e75 )
)

game (
	name "3D-Mania (En)(De)"
	description "3D-Mania (En)(De)"
	genre "Strategy"
	year "1995"
	rom ( name "PLAY.BAT" size 9 crc f09ff0c3 )
)

game (
	name "3D-Miner (De)"
	description "3D-Miner (De)"
	genre "Strategy"
	year "1992"
	rom ( name "3DM.EXE" size 52703 crc e3f7e046 )
)

game (
	name "3DLand 1"
	description "3DLand 1"
	genre "Action"
	year "1993"
	rom ( name "ZAPLOG.EXE" size 4399 crc c50fbc76 )
)

game (
	name "3DWalls"
	description "3DWalls"
	genre "Strategy"
	year "1991"
	rom ( name "WALLS.EXE" size 38278 crc 952b6909 )
)

game (
	name "3Detris"
	description "3Detris"
	genre "Action"
	year "1994"
	rom ( name "SATURN.BAT" size 23 crc 043f1835 )
)

game (
	name "3Fold"
	description "3Fold"
	genre "Strategy"
	year "1997"
	rom ( name "3FOLD.EXE" size 180768 crc 4bba0130 )
)

game (
	name "3X8 (Es)"
	description "3X8 (Es)"
	genre "Strategy"
	year "1992"
	rom ( name "INSTALA.EXE" size 31940 crc db97e9c8 )
)

game (
	name "3d Space Fighter"
	description "3d Space Fighter"
	genre "Action"
	year "1998"
	rom ( name "_START.BAT" size 62 crc 8d4d3208 )
)

game (
	name "3x3 Eyes - Sanjiyan Henjyo (Kr)"
	description "3x3 Eyes - Sanjiyan Henjyo (Kr)"
	genre "Adventure"
	year "1995"
	rom ( name "SYSF.COM" size 5360 crc 9b3fc9f7 )
)

game (
	name "3x3 Eyes - Sanjiyan Henjyo (Uncut) (Kr)"
	description "3x3 Eyes - Sanjiyan Henjyo (Uncut) (Kr)"
	genre "Adventure"
	year "1995"
	rom ( name "SYSF.COM" size 5360 crc 9b3fc9f7 )
)

game (
	name "3x3 Eyes - Sanjiyan Henjyo (Zh)"
	description "3x3 Eyes - Sanjiyan Henjyo (Zh)"
	genre "Adventure"
	year "1993"
	rom ( name "XCSTR.EXE" size 2032 crc 569f1f2f )
)

game (
	name "4 Queens Computer Casino"
	description "4 Queens Computer Casino"
	genre "Strategy"
	year "1992"
	rom ( name "4QUEENS.EXE" size 31024 crc 5a3aa8a3 )
)

game (
	name "4 to Save Toon Land"
	description "4 to Save Toon Land"
	genre "Action"
	year "1995"
	rom ( name "4TSTOONL.EXE" size 160598 crc 51288496 )
)

game (
	name "4-D Boxing"
	description "4-D Boxing"
	genre "Sports"
	year "1991"
	rom ( name "BOX.BAT" size 39 crc d167b56d )
)

game (
	name "4-D Boxing"
	description "4-D Boxing"
	genre "Sports"
	year "1991"
	rom ( name "crack.com" size 1673 crc a1ef8e2f )
)

game (
	name "4-D Boxing - The DEMO Disk"
	description "4-D Boxing - The DEMO Disk"
	genre "Sports"
	year "1991"
	rom ( name "START.BAT" size 10 crc 15ad4adc )
)

game (
	name "4-Get-It"
	description "4-Get-It"
	genre "Strategy"
	year "1991"
	rom ( name "4-GET-IT.EXE" size 163158 crc 6eb99868 )
)

game (
	name "4-Get-It"
	description "4-Get-It"
	genre "Trainer"
	year "1991"
	rom ( name "4GET_TRN.COM" size 441 crc 7d0280b7 )
)

game (
	name "4-In-A-Row"
	description "4-In-A-Row"
	genre "Strategy"
	year "1993"
	rom ( name "4INAROW.EXE" size 50163 crc eeb22442 )
)
