    description "Castlevania Aria of Sorrow Zangetsu Hack by caminopreacher version (1.0)"
    rom ( name "Castlevania - Aria of Sorrow (USA).gba.gba" size 8388608 crc 027d4b31 md5 fd0fa411a7c7722c752116beca243f27 sha1 7112dd9c55fd2d33cd5274dfdb71202e162cc1e2 )
    patch "http://www.romhacking.net/hacks/4130/"
)
game (
    name "Castlevania Aria of Sorrow Alfred Hack [Hack by caminopreacher]"
    description "Castlevania Aria of Sorrow Alfred Hack by caminopreacher version (1.0)"
    rom ( name "Castlevania - Aria of Sorrow (USA).gba.gba" size 8388608 crc 9f88961f md5 7c5c06345e69eec96b13668e969177f8 sha1 4191b6d131e5307ccbd210df5fb39d7824e59355 )
    patch "http://www.romhacking.net/hacks/4131/"
)
game (
    name "Castlevania Akatsuki no Rhapsody - ikusatatsu's castle [Hack by ikusatatsu_ushiromiya]"
    description "Castlevania Aria of Sorrow Hack by ikusatatsu_ushiromiya version (1.04)"
    rom ( name "Castlevania - Aria of Sorrow (USA).gba" size 8388608 crc 9dc7320c md5 854eb032c4d6f98d49fe817c78113173 sha1 0b0f551d3ad5b08f608ef264fb72ebffe43a2bbc )
    patch "https://www.romhacking.net/hacks/3696/"
)
game (
    name "Aigle de Guerre, L' (France) [T-En by Mkol103]"
    description "English translation by Mkol103 version (1.0)"
    rom ( name "Aigle de Guerre, L' (France).gba" size 8388608 crc a9ba0a11 md5 9703b3d78d3492241ef353876ca40bba sha1 87efaa6dfa9d1fd7bf007a0d5d49556867822ade )
    patch "http://www.romhacking.net/translations/4142/"
)
game (
    name "Rhythm Tengoku (Japan) [T-En by W hat]"
    description "English translation by W hat version (Beta 13a)"
    rom ( name "Rhythm Tengoku (Japan).gba" size 16777216 crc baf7ffd2 md5 3c29922b367de3f58587a8f92d1280b7 sha1 e79563406966a66958b280c9b70cdc6c49c35f54 )
    patch "https://www.romhacking.net/translations/1762/"
)
game (
    name "Shin chan - Aventuras en Cineland (Spain) [T-En by LeonarthCG]"
    description "English translation by LeonarthCG (1.0)"
    rom ( name "Shin chan - Aventuras en Cineland (Spain).gba" size 17359992 crc 4c5ffba8 md5 34d50b2e3fa34a53632f631b0605170a sha1 ecf588ec3a435eafc28fcb86c59ad39d3b5d59fa8 )
    patch "https://www.romhacking.net/translations/4567/"
)
game (
    name "Breath of Fire - Sound Restoration (Europe) [Hack by Bregalad]"
    description "Sound Restoration hack by Bregalad (1.0)"
    rom ( name "Breath of Fire (Europe).gba" size 4194304 crc 31db82cf md5 b2731bf52975b5163129666690160a2a sha1 5ec64e7c4649043aab25bd5cf8eee627f1abdb58 )
    patch "https://www.romhacking.net/hacks/3764/"
)
game (
    name "Breath of Fire II - Sound Restoration (Europe) [Hack by Bregalad]"
    description "Sound Restoration hack by Bregalad (1.2)"
    rom ( name "Breath of Fire II (Europe).gba" size 4292756 crc 3d868bbf md5 d80b43e555efd0b3a1a9d34bd96f6e3e sha1 26cbba9cb34c380344092ef07a710594fa0b51d4 )
    patch "https://www.romhacking.net/hacks/3765/"
)
game (
    name "Fire Emblem - Requiem [Hack by Sacred Blaze]"
    description "Fire Emblem hack by Sacred Blaze (1.4.1)"
    rom ( name "Fire Emblem (USA, Australia).gba" size 18774848 crc 2144df1c md5 659e6b097a54f92666d405664271402e sha1 26cbba9cb34c380344092ef07a710594fa0b51d4 )
    patch "https://forums.serenesforest.net/index.php?/topic/54594-fire-emblem-requiem-v14-is-up/"
)
game (
    name "The Last Promise [Hack by Blazer]"
    description "Fire Emblem hack by Blazer (2.1)"
    rom ( name "Fire Emblem (USA, Australia).gba" size 32505856 crc d1c6e5d5 md5 485740f0f0036d32bdf7369334be13e0 sha1 1c09cbe7f5d23a37ad2404efb4f2b536943f8cd5 )
    patch "http://www.feshrine.net/thelastpromise/"
)
game (
    name "Void's Blitzarre Adventure [Hack by Fire Emblem Universe]"
    description "Fire Emblem - The Sacred Stones hack by Fire Emblem Universe (1.16)"
    rom ( name "Fire Emblem - The Sacred Stones (USA, Australia).gba" size 18641452 crc 9d22107c md5 4a991060c2c3284e76b02b2ea08b3c1c sha1 8ae8ff3045f5815a9ed973121767b6b2f1462b86 )
    patch "https://feuniverse.us/t/feu-chapter-creation-blitz-voids-blitzarre-adventure/2629"
)
game (
    name "Final Fantasy IV - Sound Restoration hack [Hack by Bregalad]"
    description "Final Fantasy IV Advance hack by Bregalad (1.3)"
    rom ( name "Final Fantasy IV Advance (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc b963708b md5 13602c6fd1e69fb3fffe3967df78cab0 sha1 d8bc46983bf410d903f8478ea16418cd373d8057 )
    patch "https://www.romhacking.net/hacks/969/"
)
game (
    name "Final Fantasy V - Sound restoration and no framerate drop (orchestral intro) [Hack by Bregalad]"
    description "Final Fantasy V hack by Bregalad (3.0a)"
    rom ( name "Final Fantasy V Advance (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc d7dfc429 md5 aa75364f817e4af7bdf43e3b866f4890 sha1 6d45a898fe31054c2f8d4a9c83be3c078f64cbb8 )
    patch "https://www.romhacking.net/hacks/563/"
)
game (
    name "Final Fantasy VI - Sound Restoration hack and few framerate drop (true opera) [Hack by Bregalad]"
    description "Final Fantasy VI hack by Bregalad (2.1)"
    rom ( name "Final Fantasy VI Advance (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc 762f894d md5 65c1ce9257960895ab5f81d4e9699fe7 sha1 919ebecefe7be6c3469ba379df05b7fddca16059 )
    patch "https://www.romhacking.net/hacks/657/"
)
