    rom ( name "Fire Emblem (USA, Australia).gba" size 32505856 crc D1C6E5D5 md5 485740F0F0036D32BDF7369334BE13E0 sha1 1C09CBE7F5D23A37AD2404EFB4F2B536943F8CD5 )
    patch "http://www.feshrine.net/thelastpromise/"
)
game (
    name "Magical Vacation (Japan) [T-En by magicalpatcher]"
    description "English translation by magicalpatcher version (1.0)"
    rom ( name "Magical Vacation (Japan).gba" size 9043968 crc 98FBBD9A md5 7BC82E72F6B9F734766F6CD9FAF43E66 sha1 F928F9CA70CE76C19ABBE50077F2C0D06EFE6CFE )
    patch "http://www.romhacking.net/translations/2662/"
)
game (
    name "Metroid - SR387 [Hack by OneOf99]"
    description "Metroid - Zero Mission hack by OneOf99 version (1.0)"
    rom ( name "Metroid - Zero Mission (USA).gba" size 16777216 crc FDE1AA44 md5 EDE03AAA4245932A88BE3E5E411D5426 sha1 E32C8D9FDB24119F85D4C2AE3245D46CC9EFB938 )
    patch "http://www.romhacking.net/hacks/4113/"
)
game (
    name "Metroid Other ZM [Hack by Luce Seyfarth]"
    description "Metroid Other ZM by Luce Seyfarth version (3.8)"
    rom ( name "Metroid - Zero Mission (USA).gba" size 16777216 crc FC850CC5 md5 4FDB05CDB7BCD66E6FEC1AF992E7C310 sha1 26327EB06FDA34C3F1FFFA512C08B804623185F8 )
    patch "http://www.romhacking.net/hacks/2565/"
)
game (
    name "Mother 1+2 (Japan) [T-En by Jeffman and Tomato]"
    description "English translation by Jeffman and Tomato version (1.01)"
    rom ( name "Mother 1+2 (Japan).gba" size 16777216 crc 7B1FF152 md5 68806F7E40E1F082B21A8B920E8982DB sha1 E377A23DE3411FD47B0D1AD3923D731AB0C127AC )
    patch "http://www.romhacking.net/translations/1609/"
)
game (
	name "Mother 3 (Japan) [T-En by Chewy, Jeffman and Tomato 1.0]"
	description "English translation by Chewy, Jeffman and Tomato version (1.0)"
	region "Japan"
	serial "A3UJ"
	rom ( name "Mother 3 (Japan) [T-En by Chewy, Jeffman and Tomato 1.0].gba" size 33554432 crc D7A5322D md5 CAB5A920F34E73898EEA77DE5966E8F1 sha1 7C036499C921EE8DCA3E159E7BEF12B1AF9CFE12 serial "A3UJ" )
	patch "https://www.romhacking.net/translations/1333/"
)
game (
	name "Mother 3 (Japan) [T-En by Chewy, Jeffman and Tomato 1.1)"
	description "English translation by Chewy, Jeffman and Tomato version (1.1)"
	region "Japan"
	serial "A3UJ"
	rom ( name "Mother 3 (Japan) [T-En by Chewy, Jeffman and Tomato 1.1].gba" size 33554432 crc EDE46930 md5 CE5C7BA6FBE648E6D65D77030151D6F5 sha1 B15C0C741AB00B42AE9B97E0942CF8E0697C0694 serial "A3UJ" )
	patch "https://www.romhacking.net/translations/1333/"
)
game (
	name "Mother 3 (Japan) [T-En by Chewy, Jeffman and Tomato 1.2)"
	description "English translation by Chewy, Jeffman and Tomato version (1.2)"
	region "Japan"
	serial "A3UJ"
	rom ( name "Mother 3 (Japan) [T-En by Chewy, Jeffman and Tomato 1.2].gba" size 33554432 crc A323C029 md5 31321DB87C763BBA42A2FDEDF1706386 sha1 A2F2D9D1CA8281563683C89A05826EA0B91B2892 serial "A3UJ" )
	patch "https://www.romhacking.net/translations/1333/"
)
game (
	name "Mother 3 (Japan) [T-En by Chewy, Jeffman and Tomato 1.3)"
	description "English translation by Chewy, Jeffman and Tomato version (1.3)"
	region "Japan"
	serial "A3UJ"
	rom ( name "Mother 3 (Japan) [T-En by Chewy, Jeffman and Tomato 1.3].gba" size 33554432 crc 8A3BC5A8 md5 78852690DE6EF51AF56883C3823EA0E1 sha1 306FB8874533B0FD0796208FAA8BED2DB4AE77FB serial "A3UJ" )
	patch "https://www.romhacking.net/translations/1333/"
)
game (
	name "Mother 3 (Japan) [T-En by Chewy, Jeffman and Tomato 1.3+fix)"
	description "English translation by Chewy, Jeffman and Tomato version (1.3+fix)"
	region "Japan"
	serial "A3UJ"
	rom ( name "Mother 3 (Japan) [T-En by Chewy, Jeffman and Tomato 1.3+fix].gba" size 33554432 crc 0E013B7B md5 68031AE0608742F38EE22B8410057642 sha1 BDD3EC40BEEE3395DB31D43FE179A326492603E8 serial "A3UJ" )
	patch "https://www.romhacking.net/translations/1333/"
)
game (
	name "Mother 3 (Japan) [T-En by Chewy, Jeffman and Tomato 1.3a)"
	description "English translation by Chewy, Jeffman and Tomato version (1.3a)"
	region "Japan"
	serial "A3UJ"
	rom ( name "Mother 3 (Japan) [T-En by Chewy, Jeffman and Tomato 1.3a].gba" size 33554432 crc E73B0F7D md5 0DBBD6DF8D2611CD00768DC067D5A0E3 sha1 29A9A370E2996E5378FFD1220A783692BBD8A4B0 serial "A3UJ" )
	patch "https://www.romhacking.net/translations/1333/"
)
game (
    name "Oriental Blue - Ao no Tengai (Japan) [T-En by Kingcom and Tom]"
    description "English translation by Kingcom and Tom version (1.0)"
    rom ( name "Oriental Blue - Ao no Tengai (Japan).gba" size 16777216 crc 8A850DA7 md5 0FE6DAF45E3460CC865EE50029988F3A sha1 95C4E8B78D7E66E28451E4F6780D3F0FD9E687D2 )
    patch "http://www.romhacking.net/translations/2035/"
)
game (
    name "Pokemon - AshGray Version [Hack by metapod23]"
    description "Pokemon - AshGray Version by metapod23 version (Beta 4.5.3)"
    rom ( name "Pokemon - FireRed Version (USA, Europe).gba" size 16777216 crc 10EF71A7 md5 92262059190C05A5615BE6B98612FB14 sha1 1EE1557DB1E4C2E0E94C6306EFCC40506BC40CC9 )
    patch "https://www.pokecommunity.com/showthread.php?t=180722"
)
game (
    name "Pokemon Clover [Hack by 4chan's /vp/ board]"
    description "Pokemon Clover by /vp/ version (1.2)"
    rom ( name "Pokemon Fire Red (U)(Squirrels).gba)" size 16777216 crc 9104CD79 md5 8B2BB42CB8FFA7B1EEE332E980B0424B sha1 2923AB664A2E222728283F5C556A3C4339DCBF68 )
    patch "https://poclo.net/download"
)
game (
    name "Pokemon Glazed [Hack by Redriders180]"
    description "Pokemon Glazed by Redriders180 version (8.6.3)"
    rom ( name "Pokemon - Emerald Version (USA, Europe).gba" size 33554432 crc B56D1A8A md5 8060CBF18B8EFF44BE00DAA1FFFF0A90 sha1 9CD39AC0E9F43A4226AF4ACF4083C5F23EC0B40B )
    patch "https://www.pokemoncoders.com/pokemon-glazed/"
)
game (
    name "Pokemon - Liquid Crystal Version [Hack by linkandzelda]"
    description "Pokemon - Liquid Crystal Version by linkandzelda version (B3.3.00512)"
    rom ( name "Pokemon - FireRed Version (USA, Europe).gba" size 16777216 crc 6A761D9F md5 E2CF937901114DF0928EA29443525986 sha1 7ACF9D4C14B570A375402CB4DD2619F910A8A45B )
    patch "https://www.pokemoncoders.com/pokemon-liquid-crystal-download/"
)
game (
    name "Pokemon Orange Islands [Hack by Kalarie]"
    description "Pokemon Orange Islands by Kalarie version (5.7)"
    rom ( name "Pokemon - FireRed Version (USA))" size 16777216 crc DE228CD3 md5 A9AB32E8AA66ACF206FB19C3764F29CE sha1 D2E3800E69E44C9649C3D9A15DC1CD12C1D90501 )
    patch "https://www.pokecommunity.com/showthread.php?t=402242"
)
game (
    name "Pokemon rijonAdventures [Hack by Hiroshi Sotomura]"
    description "Pokemon rijonAdventures by Hiroshi Sotomura version (2009 Beta Rev 1)"
    rom ( name "Pokemon - FireRed Version (USA, Europe).gba" size 33554432 crc 935ECB8B md5 7A866795D43AE1D0200C2C625B4C46CE sha1 EF8730BE6F0626F63600722A45BF0A792135223F )
    patch "https://www.gbahacks.com/2014/07/pokemon-rijonadventures.html"
)
game (
    name "Pokemon Unbound [Hack by Skeli]"
    description "Pokemon Unbound by Skeli version (2.1.1.1)"
    rom ( name "Pokemon Fire Red (U)(Squirrels).gba)" size 33554432 crc 4B3D4957 md5 9CAD8E771940E7F7094D13911552CEF0 sha1 B4776B82A4C7915D0FADEAA27E013523F99DFD94 )
    patch "https://www.pokecommunity.com/showthread.php?t=382178"
)
game (
    name "Rhythm Tengoku (Japan) [T-En by W hat]"
    description "English translation by W hat version (Beta 13a)"
    rom ( name "Rhythm Tengoku (Japan).gba" size 16777216 crc BAF7FFD2 md5 3C29922B367DE3F58587A8F92D1280B7 sha1 E79563406966A66958B280C9B70CDC6C49C35F54 )
    patch "https://www.romhacking.net/translations/1762/"
)
game (
    name "Shin chan - Aventuras en Cineland (Spain) [T-En by LeonarthCG]"
    description "English translation by LeonarthCG version (1.0)"
    rom ( name "Shin chan - Aventuras en Cineland (Spain).gba" size 17359992 crc 4C5FFBA8 md5 34D50B2E3FA34A53632F631B0605170A sha1 ECF588EC3A435EAFC28FCB86C59AD39D3B5D59FA8 )
    patch "https://www.romhacking.net/translations/4567/"
)
game (
    name "Super Robot Taisen J (Japan) [T-En by Kingcom]"
    description "English translation by Kingcom version (1.0)"
    rom ( name "Super Robot Taisen J (Japan).gba" size 16777216 crc 3B3CD715 md5 6CAFF32286C768D3BF9F7986D535EF7B sha1 0EF65670FEC4F655536D15B7A954A1DEDA192855 )
    patch "http://www.romhacking.net/translations/1577/"
)
game (
    name "Void's Blitzarre Adventure [Hack by Fire Emblem Universe]"
    description "Void's Blitzarre Adventure by Fire Emblem Universe version (1.16)"
    rom ( name "Fire Emblem - The Sacred Stones (USA, Australia).gba" size 18641452 crc 9D22107C md5 4A991060C2C3284E76B02B2EA08B3C1C sha1 8AE8FF3045F5815A9ED973121767B6B2F1462B86 )
    patch "https://feuniverse.us/t/feu-chapter-creation-blitz-voids-blitzarre-adventure/2629"
)
