    rom ( name "Super Mario Land (World).gb" size 131072 crc 6862d7f8 md5 b45f850d25943a636d9999f90a2bbaa8 sha1 7d95107c45d4f33649324da2e8a3c8ddb10cda5e )
    patch "http://www.romhacking.net/hacks/4477/"
)
game (
    name "Red Arremer - Makaimura Gaiden (Japan) [T-En by Stardust Crusaders]"
    description "English translation by Stardust Crusaders version (1.0)"
    rom ( name "Red Arremer - Makaimura Gaiden (Japan).gb" size 262144 crc f6c6b0b1 md5 8b16938c8474c5ed03903bfb1893b505 sha1 d3bed73399ff585dcdd56fe2a0fe410d4b1b4905 )
    patch "http://www.romhacking.net/translations/4146/"
)
game (
    name "Ayakashi no Shiro (Japan) [T-En by KingMike's Translations]"
    description "English translation by KingMike's Translations version (1.1)"
    rom ( name "Ayakashi no Shiro (Japan).gb" size 131072 crc aa7b86bf md5 501de1b6056bee7aeb0c2bcbb8b3d806 sha1 8c9fad048f2f2a8469ec6877c30a35700f6d3016 )
    patch "http://www.romhacking.net/translations/3154/"
)
game (
    name "Pokemon Brown 2014 [Hack by Koolboyman]"
    description "Pokemon Brown 2014 by Koolboyman version (5.4)"
    rom ( name "Pokemon - Red Version (USA, Europe) (SGB Enhanced).gb" size 2097152 crc 926ee644 md5 854390c4a18d0a1744fb437037b4a531 sha1 d794d1c98a37287865a6784e1428a1591e88d45f )
    patch "https://www.romhacking.net/hacks/134/"
)
