	comment "Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)"
	releaseyear "1999"
	rom (
		crc A9119B5A
	)
)

game (
	comment "Ganbare Neo Poke-kun (Ka) (Japan)"
	releaseyear "2000"
	rom (
		crc 6DF986A3
	)
)

game (
	comment "Infinity Cure (Japan)"
	releaseyear "2000"
	rom (
		crc 32DC2AA2
	)
)

game (
	comment "Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)"
	releaseyear "2000"
	rom (
		crc 84580D66
	)
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)"
	releaseyear "1999"
	rom (
		crc 47E490A2
	)
)

game (
	comment "King of Fighters, The - Battle de Paradise (Japan)"
	releaseyear "2000"
	rom (
		crc 77E37BAC
	)
)

game (
	comment "Koi Koi Mahjong (Japan)"
	releaseyear "2000"
	rom (
		crc B51C3EBA
	)
)

game (
	comment "Last Blade, The - Beyond the Destiny (Europe)"
	releaseyear "2000"
	rom (
		crc 94FCFD1E
	)
)

game (
	comment "Magical Drop Pocket (Japan)"
	releaseyear "1999"
	rom (
		crc 694CE2DC
	)
)

game (
	comment "Memories Off - Pure (Japan)"
	releaseyear "2000"
	rom (
		crc A7926E90
	)
)

game (
	comment "Metal Slug - 1st Mission (World) (En,Ja)"
	releaseyear "1999"
	rom (
		crc 4FF91807
	)
)

game (
	comment "Metal Slug - 2nd Mission (World) (En,Ja)"
	releaseyear "2000"
	rom (
		crc AC549144
	)
)

game (
	comment "Mezase! Kanji Ou (Japan)"
	releaseyear "2000"
	rom (
		crc A52E1C82
	)
)

game (
	comment "Mizuki Shigeru no Youkai Shashinkan (Japan)"
	releaseyear "1999"
	rom (
		crc DDE08335
	)
)

game (
	comment "Neo 21 - Real Casino Series (World)"
	releaseyear "2000"
	rom (
		crc 0A2A2F28
	)
)

game (
	comment "Neo Derby Champ Daiyosou (Japan)"
	releaseyear "1999"
	rom (
		crc 5A053559
	)
)

game (
	comment "Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v1.11)"
	releaseyear "1999"
	rom (
		crc 225FD7F9
	)
)

game (
	comment "Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v1.13)"
	releaseyear "1999"
	rom (
		crc 5D028C99
	)
)

game (
	comment "Neo Geo Cup '98 Plus (World) (En,Ja)"
	releaseyear "1998"
	rom (
		crc C0DA4FE9
	)
)

game (
	comment "Neo Mystery Bonus - Real Casino Series (World) (En,Ja)"
	releaseyear "1999"
	rom (
		crc E79DC5B3
	)
)

game (
	comment "Neo Poke Pro Yakyuu (Japan)"
	releaseyear "1999"
	rom (
		crc F4D78F12
	)
)

game (
	comment "Neo Turf Masters (World) (En,Ja)"
	releaseyear "1999"
	rom (
		crc 317A66D2
	)
)

game (
	comment "Nigeronpa (Japan)"
	releaseyear "2000"
	rom (
		crc 3CC3E269
	)
)

game (
	comment "Oekaki Puzzle (Japan)"
	releaseyear "2000"
	rom (
		crc 59AB1E0F
	)
)

game (
	comment "Pac-Man (World) (En,Ja)"
	releaseyear "1999"
	rom (
		crc 21E8CC15
	)
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan)"
	releaseyear "2000"
	rom (
		crc C56EF8C3
	)
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan)"
	releaseyear "2001"
	rom (
		crc 346F3C46
	)
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Japan)"
	releaseyear "2000"
	rom (
		crc 1EA69DB1
	)
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v1.02)"
	releaseyear "1999"
	rom (
		crc CFD1C8F2
	)
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v1.04)"
	releaseyear "1999"
	rom (
		crc A0C26F9B
	)
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Oohanabi (Japan)"
	releaseyear "1999"
	rom (
		crc 8A88C50F
	)
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Porcano 2 (Japan)"
	releaseyear "2000"
	rom (
		crc 96DDFBE3
	)
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan)"
	releaseyear "2000"
	rom (
		crc D46CBC54
	)
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - e-Cup (Japan)"
	releaseyear "2000"
	rom (
		crc 0A7C32DF
	)
)

game (
	comment "Pachinko Hisshou Guide - Pocket Parlor (Japan)"
	releaseyear "1999"
	rom (
		crc C3D6B28B
	)
)

game (
	comment "Party Mail (Japan)"
	releaseyear "1999"
	rom (
		crc 4DA8A1C0
	)
)

game (
	comment "Pocket Love if (Japan)"
	releaseyear "1999"
	rom (
		crc C2EE1EE5
	)
)

game (
	comment "Pocket Reversi (Europe)"
	releaseyear "2000"
	rom (
		crc 20F09880
	)
)

game (
	comment "Pocket Reversi (Japan)"
	releaseyear "2000"
	rom (
		crc FB0B55B8
	)
)

game (
	comment "Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)"
	releaseyear "1999"
	rom (
		crc D8590B96
	)
)

game (
	comment "Puyo Pop (World) (En,Ja) (v1.05)"
	releaseyear "1999"
	rom (
		crc 3090B2FD
	)
)

game (
	comment "Puyo Pop (World) (En,Ja) (v1.06)"
	releaseyear "1999"
	rom (
		crc 5C649D1E
	)
)

game (
	comment "Puzzle Link (Europe)"
	releaseyear "1999"
	rom (
		crc 8D0610AC
	)
)

game (
	comment "Renketsu Puzzle Tsunagete Pon! Color (Japan)"
	releaseyear "1999"
	rom (
		crc C3F3E83C
	)
)

game (
	comment "Rockman - Battle & Fighters (Japan)"
	releaseyear "2000"
	rom (
		crc 9C861E49
	)
)

game (
	comment "SNK Gals' Fighters (Japan)"
	releaseyear "2000"
	rom (
		crc 6A9FFA47
	)
)

game (
	comment "SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)"
	releaseyear "2001"
	rom (
		crc CCBCFDA7
	)
)

game (
	comment "SNK vs. Capcom - Gekitotsu Card Fighters - Capcom Supporter Version (Japan)"
	releaseyear "1999"
	rom (
		crc 9217159B
	)
)

game (
	comment "SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan)"
	releaseyear "1999"
	rom (
		crc 7065295C
	)
)

game (
	comment "SNK vs. Capcom - The Match of the Millennium (World) (En,Ja)"
	releaseyear "1999"
	rom (
		crc B173030A
	)
)

game (
	comment "Shanghai Mini (World) (En,Ja)"
	releaseyear "2000"
	rom (
		crc 90732D53
	)
)

game (
	comment "Shinki Sekai Evolution - Hateshinai Dungeon (Japan)"
	releaseyear "2000"
	rom (
		crc E006F42F
	)
)

game (
	comment "Shougi no Tatsujin Color (Japan)"
	releaseyear "1999"
	rom (
		crc 1F2872ED
	)
)

game (
	comment "Sonic The Hedgehog - Pocket Adventure (World)"
	releaseyear "1999"
	rom (
		crc 356F0849
	)
)

game (
	comment "Soreike!! Hanafuda Doujou (Japan)"
	releaseyear "1999"
	rom (
		crc 05FA3EB0
	)
)

game (
	comment "Super Real Mahjong - Premium Collection (Japan)"
	releaseyear "2001"
	rom (
		crc C6E620C3
	)
)

game (
	comment "Tsunagete Pon! 2 (Japan)"
	releaseyear "1999"
	rom (
		crc 129091BB
	)
)

