		crc 4E2FFFE5
	)
)

game (
	name "Bakuchou Retrieve Master (Japan) (SGB Enhanced)"
	releaseyear "1998"
	rom (
		crc 8A546DEC
	)
)

game (
	name "Bakuchou Retsuden Shou - Hyper Fishing (Japan) (SGB Enhanced)"
	releaseyear "1998"
	rom (
		crc AB3477C4
	)
)

game (
	name "Bakuretsu Senshi Warrior (Japan)"
	releaseyear 1991
	rom (
		crc ECF1B801
	)
)

game (
	name "Balloon Kid (USA, Europe)"
	releaseyear 1990
	rom (
		crc D4B655EC
	)
)

game (
	name "Bamse (Sweden)"
	releaseyear 1993
	rom (
		crc 1B713DE0
	)
)

game (
	name "Banishing Racer (Japan)"
	releaseyear "1991"
	rom (
		crc 3D13EC6A
	)
)

game (
	name "Barbie - Game Girl (USA, Europe)"
	releaseyear 1992
	rom (
		crc 94C26CDF
	)
)

game (
	name "Bart no Survival Camp (Japan)"
	releaseyear 1991
	rom (
		crc 0FD66B1A
	)
)

game (
	name "Bart Simpson's Escape from Camp Deadly (USA, Europe)"
	releaseyear 1991
	rom (
		crc 5546A382
	)
)

game (
	name "Baseball (World)"
	releaseyear 1989
	rom (
		crc 6EEA2526
	)
)

game (
	name "Baseball Kids (Japan)"
	releaseyear 1990
	rom (
		crc A503CB07
	)
)

game (
	name "Bass Fishing Tatsujin Techou (Japan)"
	releaseyear "1996"
	rom (
		crc 7625E5A5
	)
)

game (
	name "Batman - Return of the Joker (USA, Europe)"
	releaseyear 1992
	rom (
		crc 5124BBEC
	)
)

game (
	name "Batman - Return of the Joker (Japan)"
	releaseyear 1992
	rom (
		crc DE459A47
	)
)

game (
	name "Batman - The Animated Series (USA, Europe)"
	releaseyear 1993
	rom (
		crc C8E578BF
	)
)

game (
	name "Batman - The Video Game (World)"
	releaseyear 1990
	rom (
		crc 6C41D3CD
	)
)

game (
	name "Batman Forever (USA, Europe)"
	releaseyear 1995
	rom (
		crc EF3592CC
	)
)

game (
	name "Batman Forever (Japan)"
	releaseyear 1995
	rom (
		crc C2FD6244
	)
)

game (
	name "Battle Arena Toshinden (Europe) (SGB Enhanced)"
	releaseyear 1996
	rom (
		crc CE34CCA4
	)
)

game (
	name "Battle Arena Toshinden (USA) (SGB Enhanced)"
	releaseyear 1996
	rom (
		crc 2D0C1073
	)
)

game (
	name "Battle Bull (USA)"
	releaseyear 1991
	rom (
		crc D4D1AEA2
	)
)

game (
	name "Battle Bull (Japan)"
	releaseyear 1991
	rom (
		crc 5C69E449
	)
)

game (
	name "Battle Crusher (Japan) (SGB Enhanced)"
	releaseyear "1995"
	rom (
		crc EA4EB1A1
	)
)

game (
	name "Battle Dodge Ball (Japan)"
	releaseyear "1992"
	rom (
		crc A99242C0
	)
)

game (
	name "Battle of Kingdom (Japan)"
	releaseyear "1991"
	rom (
		crc 35914DEB
	)
)

game (
	name "Battle of Olympus, The (Europe) (En,Fr,De,Es,It)"
	releaseyear 1993
	rom (
		crc CA450E93
	)
)

game (
	name "Battle Pingpong (Japan)"
	releaseyear "1990"
	rom (
		crc 7C787BC4
	)
)

game (
	name "Battle Unit Zeoth (USA, Europe)"
	releaseyear 1991
	rom (
		crc E67A92B3
	)
)

game (
	name "Battle Unit Zeoth (Japan)"
	releaseyear 1991
	rom (
		crc A1A1FE77
	)
)

game (
	name "BattleCity (Japan)"
	releaseyear "1991"
	rom (
		crc A37A814A
	)
)

game (
	name "Battleship (USA, Europe)"
	releaseyear 1992
	rom (
		crc FEF62DA5
	)
)

game (
	name "Battletoads (USA, Europe)"
	releaseyear 1991
	rom (
		crc B0C3361B
	)
)

game (
	name "Battletoads (Japan)"
	releaseyear 1991
	rom (
		crc 331CF7DE
	)
)

game (
	name "Battletoads in Ragnarok's World (Europe)"
	releaseyear 1993
	rom (
		crc 7FFC34EA
	)
)

game (
	name "Battletoads in Ragnarok's World (USA)"
	releaseyear 1993
	rom (
		crc CE316C68
	)
)

game (
	name "Battletoads-Double Dragon (Europe)"
	releaseyear 1993
	rom (
		crc 7B217082
	)
)

game (
	name "Battletoads-Double Dragon (USA)"
	releaseyear 1993
	rom (
		crc A727F9CD
	)
)

game (
	name "Beavis and Butt-Head (USA, Europe)"
	releaseyear 1999
	rom (
		crc AF1AE123
	)
)

game (
	name "Beetlejuice (USA)"
	releaseyear 1992
	rom (
		crc 33574ECB
	)
)

game (
	name "Best of the Best - Championship Karate (USA)"
	releaseyear 1992
	rom (
		crc B20280E6
	)
)

game (
	name "Best of the Best - Championship Karate (Europe)"
	releaseyear 1992
	rom (
		crc D5C3DA1D
	)
)

game (
	name "Bikkuri Nekketsu Shin Kiroku! - Dokodemo Kin Medal (Japan)"
	releaseyear "1993"
	rom (
		crc 86D11D10
	)
)

game (
	name "Bill & Ted's Excellent Game Boy Adventure (USA, Europe)"
	releaseyear 1991
	rom (
		crc 5E8F656A
	)
)

game (
	name "Bill Elliott's NASCAR Fast Tracks (USA)"
	releaseyear 1991
	rom (
		crc 71CF43CE
	)
)

game (
	name "Bionic Battler (USA)"
	releaseyear 1992
	rom (
		crc A1E55DC2
	)
)

game (
	name "Bionic Commando (USA)"
	releaseyear 1992
	rom (
		crc 41DBB5FB
	)
)

game (
	name "Bionic Commando (Japan)"
	releaseyear 1992
	rom (
		crc 3F4D5C84
	)
)

game (
	name "Bionic Commando (Europe)"
	releaseyear 1992
	rom (
		crc 4C5B4547
	)
)

game (
	name "Bishoujo Senshi Sailor Moon (Japan)"
	releaseyear "1992"
	rom (
		crc C2763E73
	)
)

game (
	name "Bishoujo Senshi Sailor Moon R (Japan)"
	releaseyear "1994"
	rom (
		crc EA759875
	)
)

game (
	name "Black Bass - Lure Fishing (USA)"
	releaseyear 1994
	rom (
		crc 2DB3DACE
	)
)

game (
	name "Blades of Steel (Europe)"
	releaseyear 1991
	rom (
		crc F7BE0002
	)
)

game (
	name "Blades of Steel (USA)"
	releaseyear 1991
	rom (
		crc E81C9FB9
	)
)

game (
	name "Blaster Master Boy (USA)"
	releaseyear 1992
	rom (
		crc 3B2C7118
	)
)

game (
	name "Blaster Master Jr. (Europe)"
	releaseyear 1992
	rom (
		crc E9F9016F
	)
)

game (
	name "Block Kuzushi GB (Japan) (SGB Enhanced)"
	releaseyear "1995"
	rom (
		crc 54B67501
	)
)

game (
	name "Blodia (Japan)"
	releaseyear "1990"
	rom (
		crc 51FF6E53
	)
)

game (
	name "Blues Brothers, The (USA, Europe)"
	releaseyear 1992
	rom (
		crc ADB66EFF
	)
)

game (
	name "Blues Brothers, The - Jukebox Adventure (Europe)"
	releaseyear "1994"
	rom (
		crc F1C0FB1D
	)
)

game (
	name "Bo Jackson - Two Games in One (USA)"
	releaseyear 1991
	rom (
		crc 7EDB78AB
	)
)

game (
	name "Boggle Plus (USA)"
	releaseyear 1992
	rom (
		crc 70C8C799
	)
)

game (
	name "Bokujou Monogatari GB (Japan) (Rev AB) (SGB Enhanced)"
	releaseyear 1998
	rom (
		crc DA218E44
	)
)

game (
	name "Bokujou Monogatari GB (Japan) (SGB Enhanced)"
	releaseyear 1998
	rom (
		crc D3E2FD02
	)
)

game (
	name "Bomb Jack (Europe)"
	releaseyear 1992
	rom (
		crc 9BD8815E
	)
)

game (
	name "Bomber Boy (Japan)"
	releaseyear 1991
	rom (
		crc EF9595AC
	)
)

game (
	name "Bomber King - Scenario 2 (Japan)"
	releaseyear 1992
	rom (
		crc B8FE9077
	)
)

game (
	name "Bomber Man Collection (Japan) (SGB Enhanced)"
	releaseyear "1996"
	rom (
		crc 509A6B73
	)
)

game (
	name "Bomber Man GB (Japan) (SGB Enhanced)"
	releaseyear 1994
	rom (
		crc 94337D56
	)
)

game (
	name "Bomber Man GB 2 (Japan) (SGB Enhanced)"
	releaseyear 1998
	rom (
		crc 6157443B
	)
)

game (
	name "Bomber Man GB 3 (Japan) (SGB Enhanced)"
	releaseyear "1996"
	rom (
		crc F658B7A7
	)
)

game (
	name "Bomberman GB (USA, Europe) (SGB Enhanced)"
	releaseyear 1994
	rom (
		crc F372D175
	)
)

game (
	name "Bonk's Adventure (USA)"
	releaseyear 1992
	rom (
		crc A7CDBB96
	)
)

game (
	name "Bonk's Revenge (USA) (SGB Enhanced)"
	releaseyear 1994
	rom (
		crc F1344B78
	)
)

game (
	name "Booby Boys (Japan)"
	releaseyear "1993"
	rom (
		crc EC83C0B6
	)
)

game (
	name "Boomer's Adventure in ASMIK World (USA)"
	releaseyear 1990
	rom (
		crc 105BC1C0
	)
)

game (
	name "Bouken! Puzzle Road (Japan)"
	releaseyear 1990
	rom (
		crc 9F0F3606
	)
)

game (
	name "Boulder Dash (Europe)"
	releaseyear 1990
	rom (
		crc 644AEC3E
	)
)

game (
	name "Boulder Dash (Japan)"
	releaseyear 1990
	rom (
		crc B5B3F85B
	)
)

game (
	name "Boxing (Japan)"
	releaseyear 1990
	rom (
		crc EF7E9FA0
	)
)

game (
	name "Boxxle (USA, Europe) (Rev A)"
	releaseyear 1990
	rom (
		crc C09CEE99
	)
)

game (
	name "Brain Bender (Europe)"
	releaseyear 1991
	rom (
		crc B651BF5D
	)
)

game (
	name "Brain Bender (USA)"
	releaseyear 1991
	rom (
		crc FBB1F2A1
	)
)

game (
	name "Brain Drain (USA) (SGB Enhanced)"
	releaseyear 1998
	rom (
		crc AFF0B159
	)
)

game (
	name "Brain Drain (Japan) (SGB Enhanced)"
	releaseyear 1998
	rom (
		crc E558AACD
	)
)

game (
	name "Brain Drain (Europe) (SGB Enhanced)"
	releaseyear 1998
	rom (
		crc 8A7FB0E6
	)
)

game (
	name "Bram Stoker's Dracula (USA, Europe)"
	releaseyear 1993
	rom (
		crc 00CD1876
	)
)

game (
	name "BreakThru! (USA)"
	releaseyear 1995
	rom (
		crc 5B8F0DF2
	)
)

game (
	name "Bubble Bobble (Japan)"
	releaseyear 1991
	rom (
		crc AD9B300C
	)
)

game (
	name "Bubble Bobble (USA, Europe)"
	releaseyear 1991
	rom (
		crc D516841D
	)
)

game (
	name "Bubble Bobble Part 2 (USA, Europe)"
	releaseyear 1993
	rom (
		crc 4106D781
	)
)

game (
	name "Bubble Ghost (USA, Europe)"
	releaseyear 1990
	rom (
		crc 843068FD
	)
)

game (
	name "Bubble Ghost (Japan)"
	releaseyear 1990
	rom (
		crc 874D0D6F
	)
)

game (
	name "Bubsy II (Europe)"
	releaseyear 1998
	rom (
		crc A3164516
	)
)

game (
	name "Bubsy II (USA)"
	releaseyear 1998
	rom (
		crc 600A6AD5
	)
)

game (
	name "Bugs Bunny Collection (Japan) (SGB Enhanced)"
	releaseyear "1997"
	rom (
		crc D2DBEA8F
	)
)

game (
	name "Bugs Bunny Collection (Japan) (Rev A) (SGB Enhanced)"
	releaseyear "1997"
	rom (
		crc 8244220B
	)
)

game (
	name "Bugs Bunny Crazy Castle 2, The (USA)"
	releaseyear 1991
	rom (
		crc A973E604
	)
)

game (
	name "Bugs Bunny Crazy Castle, The (USA, Europe)"
	releaseyear 1990
	rom (
		crc 403E1B7E
	)
)

game (
	name "Burai Fighter Deluxe (USA, Europe)"
	releaseyear 1991
	rom (
		crc 3C86F5DB
	)
)

game (
	name "Burai Senshi Deluxe (Japan)"
	releaseyear 1991
	rom (
		crc 5A1A20F3
	)
)

game (
	name "BurgerTime Deluxe (World)"
	releaseyear 1991
	rom (
		crc 88219A49
	)
)

game (
	name "Burning Paper (Japan)"
	releaseyear "1993"
	rom (
		crc 88F8C991
	)
)

game (
	name "Bust-A-Move 2 - Arcade Edition (USA, Europe)"
	releaseyear 1998
	rom (
		crc B94724E6
	)
)

game (
	name "Bust-A-Move 3 DX (Europe)"
	releaseyear 1998
	rom (
		crc E555C612
	)
)

game (
	name "Buster Bros. (USA)"
	releaseyear 1993
	rom (
		crc B4245CA3
	)
)

game (
	name "Cadillac II (Japan)"
	releaseyear 1992
	rom (
		crc A6C98122
	)
)

game (
	name "Caesars Palace (USA) (Rev A)"
	releaseyear 1991
	rom (
		crc 87A9D605
	)
)

game (
	name "Caesars Palace (Japan)"
	releaseyear 1991
	rom (
		crc 000AAA74
	)
)

game (
	name "Caesars Palace (Europe) (En,Fr,De,Es,It)"
	releaseyear 1991
	rom (
		crc 78BF3633
	)
)

game (
	name "Caesars Palace (USA)"
	releaseyear 1991
	rom (
		crc D9F901A9
	)
)

game (
	name "Capcom Quiz - Hatena no Daibouken (Japan)"
	releaseyear "1990"
	rom (
		crc 8042AFC5
	)
)

game (
	name "Captain America and the Avengers (USA)"
	releaseyear 1994
	rom (
		crc C762B783
	)
)

game (
	name "Captain Tsubasa J - Zenkoku Seiha e no Chousen (Japan) (SGB Enhanced)"
	releaseyear "1995"
	rom (
		crc 33A1E1CF
	)
)

game (
	name "Captain Tsubasa VS (Japan)"
	releaseyear "1992"
	rom (
		crc A795E851
	)
)

game (
	name "Card Game (Japan)"
	releaseyear "1990"
	rom (
		crc D05F4C90
	)
)

game (
	name "Casino FunPak (USA, Europe)"
	releaseyear 1995
	rom (
		crc 8641BA55
	)
)

game (
	name "Casper (USA)"
	releaseyear 1996
	rom (
		crc E67A10E1
	)
)

game (
	name "Casper (Europe)"
	releaseyear 1996
	rom (
		crc E4B30634
	)
)

game (
	name "Castelian (Europe)"
	releaseyear 1991
	rom (
		crc 2F752404
	)
)

game (
	name "Castelian (USA)"
	releaseyear 1991
	rom (
		crc F2D739E4
	)
)

game (
	name "Castle Quest (Europe)"
	releaseyear 1993
	rom (
		crc 2F8AAF6F
	)
)

game (
	name "Castlevania - The Adventure (USA)"
	releaseyear 1989
	rom (
		crc 216E6AA1
	)
)

game (
	name "Castlevania - The Adventure (Europe)"
	releaseyear 1989
	rom (
		crc 6977C265
	)
)

game (
	name "Castlevania II - Belmont's Revenge (USA, Europe)"
	releaseyear 1991
	rom (
		crc 8875C8FE
	)
)

game (
	name "Castlevania Legends (USA, Europe) (SGB Enhanced)"
	releaseyear "1998"
	rom (
		crc AD9C17FB
	)
)

game (
	name "Catrap (USA)"
	releaseyear 1990
	rom (
		crc ADB96150
	)
)

game (
	name "Cave Noire (Japan)"
	releaseyear "1991"
	rom (
		crc 44256A2F
	)
)

game (
	name "Centipede (USA, Europe)"
	releaseyear 1992
	rom (
		crc 245AFCDC
	)
)

game (
	name "Centipede (USA)"
	releaseyear 1992
	rom (
		crc E957014F
	)
)

game (
	name "Chachamaru Boukenki 3 - Abyss no Tou (Japan)"
	releaseyear "1991"
	rom (
		crc 9DFD4BC0
	)
)

game (
	name "Chachamaru Panic (Japan)"
	releaseyear "1991"
	rom (
		crc AA920298
	)
)

game (
	name "Championship Pool (USA)"
	releaseyear 1993
	rom (
		crc EF02BEB6
	)
)

game (
	name "Chase H.Q. (USA, Europe)"
	releaseyear 1990
	rom (
		crc 67A45D19
	)
)

game (
	name "Chessmaster, The (USA)"
	releaseyear 1991
	rom (
		crc 0C1D2B68
	)
)

game (
	name "Chessmaster, The (USA) (Rev A)"
	releaseyear 1991
	rom (
		crc 59ED370C
	)
)

game (
	name "Chessmaster, The (Newer) (Japan)"
	releaseyear 1991
	rom (
		crc 82150E4A
	)
)

game (
	name "Chessmaster, The (Newer) (Europe)"
	releaseyear 1991
	rom (
		crc 02852E24
	)
)

game (
	name "Chibi Maruko-chan - Maruko Deluxe Gekijou (Japan) (SGB Enhanced)"
	releaseyear "1995"
	rom (
		crc 886049F9
	)
)

game (
	name "Chibi Maruko-chan - Okozukai Daisakusen! (Japan)"
	releaseyear "1990"
	rom (
		crc EAB175FF
	)
)

game (
	name "Chibi Maruko-chan 2 - Deluxe Maruko World (Japan)"
	releaseyear "1991"
	rom (
		crc ABFF3314
	)
)

game (
	name "Chibi Maruko-chan 3 - Mezase! Game Taishou no Maki (Japan)"
	releaseyear "1992"
	rom (
		crc 44E933C8
	)
)

game (
	name "Chiki Chiki Machine Mou Race (Japan)"
	releaseyear "1992"
	rom (
		crc 7E40044A
	)
)

game (
	name "Chiki Chiki Tengoku (Japan)"
	releaseyear "1995"
	rom (
		crc EB33F601
	)
)

game (
	name "Chikyuu Kaihou Gun ZAS (Japan)"
	releaseyear "1992"
	rom (
		crc 7BFD1CFF
	)
)

game (
	name "Choplifter II (Japan)"
	releaseyear 1991
	rom (
		crc 5109F484
	)
)

game (
	name "Choplifter III (Europe)"
	releaseyear 1994
	rom (
		crc 1B3B46EF
	)
)

game (
	name "Chousoku Spinner (Japan) (SGB Enhanced)"
	releaseyear "1998"
	rom (
		crc B4FA9CF2
	)
)

game (
	name "Chuck Rock (USA, Europe)"
	releaseyear 1993
	rom (
		crc C5951D9E
	)
)

game (
	name "Cliffhanger (USA, Europe)"
	releaseyear 1993
	rom (
		crc AA133439
	)
)

game (
	name "Collection Pocket (Japan) (SGB Enhanced)"
	releaseyear "1997"
	rom (
		crc 34E62C8B
	)
)

game (
	name "College Slam (USA)"
	releaseyear 1996
	rom (
		crc A549A572
	)
)

game (
	name "Contra (Japan)"
	releaseyear 1991
	rom (
		crc CDE6DE15
	)
)

game (
	name "Contra - The Alien Wars (USA) (SGB Enhanced)"
	releaseyear 1994
	rom (
		crc F1C81EB0
	)
)

game (
	name "Contra Spirits (Japan) (SGB Enhanced)"
	releaseyear 1994
	rom (
		crc 7FC22DF5
	)
)

game (
	name "Cool Ball (USA)"
	releaseyear 1994
	rom (
		crc E045B886
	)
)

game (
	name "Cool Hand (Europe) (Fr,De)"
	releaseyear 1998
	rom (
		crc A2F01695
	)
)

game (
	name "Cool Hand (Europe)"
	releaseyear 1998
	rom (
		crc 0D430D1A
	)
)

game (
	name "Cool Spot (USA)"
	releaseyear 1994
	rom (
		crc ABA1DAC9
	)
)

game (
	name "Cool Spot (Europe)"
	releaseyear 1994
	rom (
		crc 1987EACC
	)
)

game (
	name "Cool World (USA, Europe)"
	releaseyear 1993
	rom (
		crc A193C0D0
	)
)

game (
	name "Cosmo Tank (Japan)"
	releaseyear 1990
	rom (
		crc 80B21DF1
	)
)

game (
	name "Cosmo Tank (USA)"
	releaseyear 1990
	rom (
		crc 2E767D25
	)
)

game (
	name "Crayon Shin-chan - Ora no Gokigen Collection (Japan) (SGB Enhanced)"
	releaseyear "1996"
	rom (
		crc DC723A9E
	)
)

game (
	name "Crayon Shin-chan 2 - Ora to Wanpaku Gokko Dazo (Japan)"
	releaseyear "1993"
	rom (
		crc CA6E0BE0
	)
)

game (
	name "Crayon Shin-chan 3 - Ora no Gokigen Athletic (Japan)"
	releaseyear "1994"
	rom (
		crc 24A12807
	)
)

game (
	name "Crayon Shin-chan 4 - Ora no Itazura Daihenshin (Japan) (SGB Enhanced)"
	releaseyear "1994"
	rom (
		crc 37D4AA8C
	)
)

game (
	name "Crystal Quest (USA)"
	releaseyear 1991
	rom (
		crc 51300CFD
	)
)

game (
	name "Cult Jump (Japan)"
	releaseyear "1993"
	rom (
		crc 943059BA
	)
)

game (
	name "Cult Master - Ultraman ni Miserarete (Japan)"
	releaseyear "1993"
	rom (
		crc C3EB82EF
	)
)

game (
	name "CutThroat Island (USA, Europe)"
	releaseyear 1996
	rom (
		crc EEBDD360
	)
)

game (
	name "Cyraid (USA)"
	releaseyear 1991
	rom (
		crc 9D00DA55
	)
)

game (
	name "Daedalian Opus (USA)"
	releaseyear 1990
	rom (
		crc B6B51FCE
