	)
)

game (
	comment "Dreadnaught Factor, The (USA)"
	developer "Activision"
	rom (
		crc 460DEF2D
	)
)

game (
	comment "Frogger (USA)"
	developer "Parker Brothers"
	rom (
		crc AE7E3444
	)
)

game (
	comment "Frogger II - Threeedeep! (USA)"
	developer "Parker Brothers"
	rom (
		crc 0AF19345
	)
)

game (
	comment "Galaxian (USA)"
	developer "Atari"
	rom (
		crc 3EF4A23F
	)
)

game (
	comment "Gorf (USA)"
	developer "Roklan"
	rom (
		crc E955DB74
	)
)

game (
	comment "Gremlins (USA)"
	developer "Atari"
	rom (
		crc 063EC2C4
	)
)

game (
	comment "Gyruss (USA)"
	developer "Parker Brothers"
	rom (
		crc CFD4A7F9
	)
)

game (
	comment "H.E.R.O. (USA)"
	developer "Activision"
	rom (
		crc 18A73AF3
	)
)

game (
	comment "James Bond 007 (USA)"
	developer "Parker Brothers"
	rom (
		crc D9AE4518
	)
)

game (
	comment "Joust (USA)"
	developer "Atari"
	rom (
		crc BFD30C01
	)
)

game (
	comment "Jr. Pac-Man (USA) (Proto)"
	developer "Atari"
	rom (
		crc 59983C40
	)
)

game (
	comment "Jungle Hunt (USA)"
	developer "Taito"
	rom (
		crc 2C676662
	)
)

game (
	comment "K-Razy Shoot-Out (USA)"
	developer "K- Byte"
	rom (
		crc EE702214
	)
)

game (
	comment "Kaboom! (USA)"
	developer "Activision"
	rom (
		crc 420F5D0B
	)
)

game (
	comment "Kangaroo (USA)"
	developer "Atari"
	rom (
		crc ECFA624F
	)
)

game (
	comment "Keystone Kapers (USA)"
	developer "Activision"
	rom (
		crc 8FE3BB2C
	)
)

game (
	comment "Last Starfighter, The (USA) (Proto)"
	developer "Atari"
	rom (
		crc 83517703
	)
)

game (
	comment "Looney Tunes Hotel (USA) (Proto)"
	developer "Atari"
	rom (
		crc 84DF4925
	)
)

game (
	comment "Mario Bros. (USA)"
	developer "Atari"
	rom (
		crc 873742F1
	)
)

game (
	comment "Meebzork (USA) (Proto)"
	developer "Atari"
	rom (
		crc 9FB13411
	)
)

game (
	comment "MegaMania (USA)"
	developer "Activision"
	rom (
		crc 240A1E1A
	)
)

game (
	comment "Meteorites (USA)"
	developer "Electra"
	rom (
		crc AB8E035B
	)
)

game (
	comment "Millipede (USA) (Proto)"
	developer "Atari"
	rom (
		crc 969CFE1A
	)
)

game (
	comment "Miner 2049er Starring Bounty Bob (USA)"
	developer "Big Five Software"
	rom (
		crc 7DF1ADFB
	)
)

game (
	comment "Miniature Golf (USA) (Proto)"
	developer "Atari"
	rom (
		crc C597C087
	)
)

game (
	comment "Missile Command (USA)"
	developer "Atari"
	rom (
		crc 44D3FF6F
	)
)

game (
	comment "Montezuma's Revenge featuring Panama Joe (USA)"
	developer "Parker Brothers"
	rom (
		crc 2A640143
	)
)

game (
	comment "Moon Patrol (USA)"
	developer "Atari"
	rom (
		crc D0B2F285
	)
)

game (
	comment "Mountain King (USA)"
	developer "K- Byte"
	rom (
		crc 0F24243C
	)
)

game (
	comment "Mr. Do!'s Castle (USA)"
	developer "Parker Brothers"
	rom (
		crc AA55F9BE
	)
)

game (
	comment "Ms. Pac-Man (USA)"
	developer "Atari"
	rom (
		crc 752F5EFD
	)
)

game (
	comment "Pac-Man (USA)"
	developer "Atari"
	rom (
		crc 8873EF51
	)
)

game (
	comment "Pengo (USA)"
	developer "Atari"
	rom (
		crc E4F8BA8C
	)
)

game (
	comment "Pitfall! (USA)"
	developer "Beck-Tech"
	rom (
		crc B2887833
	)
)

game (
	comment "Pole Position (USA)"
	developer "Namco"
	rom (
		crc ABC2D1E4
	)
)

game (
	comment "Popeye (USA)"
	developer "Parker Brothers"
	rom (
		crc A18A9A40
	)
)

game (
	comment "Q-bert (USA)"
	developer "Parker Brothers"
	rom (
		crc 3FE4A401
	)
)

game (
	comment "QIX (USA)"
	developer "Atari"
	rom (
		crc AEA6D2C2
	)
)

game (
	comment "Quest for Quintana Roo (USA)"
	developer "VSS"
	rom (
		crc B5F3402B
	)
)

game (
	comment "RealSports Baseball (USA)"
	developer "Atari"
	rom (
		crc 44166592
	)
)

game (
	comment "RealSports Basketball (USA)"
	developer "Atari"
	rom (
		crc DD217276
	)
)

game (
	comment "RealSports Basketball (USA) (82-11-05) (Proto)"
	developer "Atari"
	rom (
		crc 0F996184
	)
)

game (
	comment "RealSports Basketball (USA) (83-10-31) (Proto)"
	developer "Atari"
	rom (
		crc C90196FA
	)
)

game (
	comment "RealSports Football (USA)"
	developer "Midway"
	rom (
		crc 4336C2CC
	)
)

game (
	comment "RealSports Soccer (USA)"
	developer "Midway"
	rom (
		crc ECBD1853
	)
)

game (
	comment "RealSports Tennis (USA)"
	developer "Atari"
	rom (
		crc 10F33C90
	)
)

game (
	comment "Rescue on Fractalus! (USA)"
	developer "Atari"
	rom (
		crc 762C591B
	)
)

game (
	comment "Road Runner (USA) (Proto)"
	developer "Atari"
	rom (
		crc A97606AB
	)
)

game (
	comment "Robotron 2084 (USA)"
	developer "Atari"
	rom (
		crc 4252ABD9
	)
)

game (
	comment "Space Dungeon (USA)"
	developer "Atari"
	rom (
		crc B68D61E8
	)
)

game (
	comment "Space Invaders (USA)"
	developer "Atari"
	rom (
		crc DE5C354A
	)
)

game (
	comment "Space Shuttle - A Journey Into Space (USA)"
	developer "Activision"
	rom (
		crc 387365DC
	)
)

game (
	comment "Spitfire (USA) (Proto)"
	developer "Milton Bradley"
	rom (
		crc 3C311303
	)
)

game (
	comment "Sport Goofy (USA) (Proto)"
	developer "Atari"
	rom (
		crc 73B5B6FB
	)
)

game (
	comment "Star Raiders (USA)"
	developer "Atari"
	rom (
		crc 7D819A9F
	)
)

game (
	comment "Star Trek - Strategic Operations Simulator (USA)"
	developer "Sega"
	rom (
		crc 69F23548
	)
)

game (
	comment "Star Wars - Return of the Jedi - Death Star Battle (USA)"
	developer "Parker Brothers"
	rom (
		crc 0675F0A5
	)
)

game (
	comment "Star Wars - The Arcade Game (USA)"
	developer "Parker Brothers"
	rom (
		crc 75F566DF
	)
)

game (
	comment "Super Breakout (USA)"
	developer "Atari"
	rom (
		crc A0642110
	)
)

game (
	comment "Super Cobra (USA)"
	developer "Parker Brothers"
	rom (
		crc 97DEBCD2
	)
)

game (
	comment "Super Pac-Man (USA) (Proto)"
	developer "Atari"
	rom (
		crc 0A4DDB1E
	)
)

game (
	comment "Tempest (USA) (Proto)"
	developer "Atari"
	rom (
		crc 1187342F
	)
)

game (
	comment "Track and Field (USA) (Proto)"
	developer "Atari"
	rom (
		crc 0BA22ECE
	)
)

game (
	comment "Vanguard (USA)"
	developer "Atari"
	rom (
		crc CAAEA0A4
	)
)

game (
	comment "Wizard of Wor (USA)"
	developer "Roklan"
	rom (
		crc D6F7DDFD
	)
)

game (
	comment "Xari Arena (USA) (Proto)"
	developer "Atari"
	rom (
		crc B8FAAEC3
	)
)

game (
	comment "Xevious (USA) (Proto)"
	developer "Atari"
	rom (
		crc 382634DC
	)
)

game (
	comment "Zaxxon (USA)"
	developer "Sega"
	rom (
		crc 741746D1
	)
)

game (
	comment "Zenji (USA)"
	developer "Activision"
	rom (
		crc DA228530
	)
)

game (
	comment "Zone Ranger (USA)"
	developer "Activision"
	rom (
		crc 2959D827
	)
)
