clrmamepro (
	rom ( crc 440B2630 )
)

game (
	comment "SD Gundam - Emotional Jam (Japan) (Rev 2)"
	developer "Tom Create"
	rom ( crc ADFC3048 )
)

game (
	comment "SD Gundam - Emotional Jam (Japan) (Rev 3)"
	developer "Tom Create"
	rom ( crc AE83F873 )
)

game (
	comment "SD Gundam G Generation - Gather Beat (Japan)"
	developer "Vanguard Works"
	rom ( crc E4EB3AB1 )
)

game (
	comment "SD Gundam Gashapon Senki - Episode 1 (Japan)"
	developer "Graphic Research"
	rom ( crc 21EB4C59 )
)

game (
	comment "SD Gundam Gashapon Senki - Episode 1 (Japan) (Alt)"
	developer "Graphic Research"
	rom ( crc 2EC1E9C8 )
)

game (
	comment "Senkaiden - TV Animation Senkaiden Houshin Engi Yori (Japan)"
	developer "Graphic Research"
	rom ( crc 07A3DD46 )
)

game (
	comment "Sennou Millennium (Japan)"
	developer "Kouyousha"
	rom ( crc 301436AC )
)

game (
	comment "Shanghai Pocket (Japan)"
	developer "Sunsoft"
	rom ( crc 1C489351 )
)

game (
	comment "Shin Nihon Pro Wrestling - Toukon Retsuden (Japan) (Rev 1)"
	developer "Tomy"
	rom ( crc 5B76F901 )
)

game (
	comment "Shougi Touryuumon (Japan)"
	developer "Sammy Studios"
	rom ( crc 3AD194EB )
)

game (
	comment "Side Pocket for WonderSwan (Japan)"
	developer "Data East"
	rom ( crc 8655269E )
)

game (
	comment "Slither Link (Japan)"
	developer "Tomcat System"
	rom ( crc 352A570D )
)

game (
	comment "Soccer Yarou! - Challenge the World (Japan)"
	developer "Coconuts Japan"
	rom ( crc 1263DA65 )
)

game (
	comment "Sotsugyou for WonderSwan (Japan) (Rev 1)"
	developer "Image Works"
	rom ( crc F016DFE1 )
)

game (
	comment "Space Invaders (Japan)"
	developer "Taito"
	rom ( crc 8D83014F )
)

game (
	comment "Super Robot Taisen Compact (Japan) (Rev 2)"
	developer "TOSE"
	rom ( crc 7021D54F )
)

game (
	comment "Super Robot Taisen Compact (Japan)"
	developer "TOSE"
	rom ( crc 8A8C5AA8 )
)

game (
	comment "Super Robot Taisen Compact (Japan) (Rev 1)"
	developer "TOSE"
	rom ( crc 7572E478 )
)

game (
	comment "Super Robot Taisen Compact 2 - Dai-1-bu - Chijou Gekidou Hen (Japan)"
	developer "TOSE"
	rom ( crc 782877BC )
)

game (
	comment "Super Robot Taisen Compact 2 - Dai-2-bu - Uchuu Gekishin Hen (Japan) (Rev 4)"
	developer "TOSE"
	rom ( crc ECBB46DE )
)

game (
	comment "Super Robot Taisen Compact 2 - Dai-3-bu - Ginga Kessen Hen (Japan) (Rev 2)"
	developer "TOSE"
	rom ( crc 0B0F8981 )
)

game (
	comment "Taikyoku Igo - Heisei Kiin (Japan)"
	developer "Success"
	rom ( crc 5023DB90 )
)

game (
	comment "Tanjou Debut for WonderSwan (Japan) (Rev 1)"
	developer "Bandai Visual"
	rom ( crc 8B74F59A )
)

game (
	comment "Tare Panda no GunPey (Japan)"
	developer "Bandai"
	rom ( crc A5643AA3 )
)

game (
	comment "Tekken Card Challenge (Japan)"
	developer "Namco"
	rom ( crc E7C608E5 )
)

game (
	comment "Terrors (Japan)"
	developer "Megas"
	rom ( crc EF5B6B82 )
)

game (
	comment "Time Bokan Series - Bokan Densetsu - Buta mo Odaterya Doronboo (Japan)"
	developer "Alpha Unit"
	rom ( crc 7DA6ACB9 )
)

game (
	comment "Tetsujin 28 Gou (Japan)"
	developer "Hikari-Pro"
	rom ( crc 6F304DCA )
)

game (
	comment "Tokyo Majin Gakuen - Fuju Houroku (Japan)"
	developer "Shout!Designworks"
	rom ( crc 91117D1B )
)

game (
	comment "Trump Collection - Bottom-Up Teki Trump Seikatsu (Japan) (Rev 1)"
	developer "Bottom Up Interactive"
	rom ( crc C283EC5F )
)

game (
	comment "Trump Collection 2 - Bottom-Up Teki Sekaiisshuu no Tabi (Japan) (Rev 1)"
	developer "Bottom Up Interactive"
	rom ( crc 64AAF392 )
)

game (
	comment "Turntablist - DJ Battle (Japan)"
	developer "Vestax"
	rom ( crc 0D5171F0 )
)

game (
	comment "Uzumaki - Denshi Kaiki Hen (Japan) (Rev 4)"
	developer "Omega Micott Inc."
	rom ( crc 812020EF )
)

game (
	comment "Umizuri ni Ikou! (Japan)"
	developer "Coconuts Japan"
	rom ( crc 86B56511 )
)

game (
	comment "Uzumaki - Noroi Simulation (Japan)"
	developer "Omega Micott Inc."
	rom ( crc CA3F0B00 )
)

game (
	comment "Vaitz Blade (Japan) (Rev 1)"
	developer "Tom Create"
	rom ( crc 8FC9E145 )
)

game (
	comment "Wasabi Produce - Street Dancer (Japan)"
	developer "Amuse, Inc."
	rom ( crc 1860B655 )
)

game (
	comment "Wonder Stadium (Japan)"
	developer "TOSE"
	rom ( crc 23BC0309 )
)

game (
	comment "Wonder Stadium '99 (Japan)"
	developer "Namco"
	rom ( crc E252919D )
)

game (
	comment "WonderSwan Handy Sonar (Japan) (Rev 1)"
	developer "Bandai"
	rom ( crc 2AB9852D )
)

game (
	comment "WonderSwan Handy Sonar (Japan) (Rev 2)"
	developer "Bandai"
	rom ( crc D4188811 )
)

