	comment "Last Blade, The - Beyond the Destiny (Europe)"
	franchise "The Last Blade"
	rom (
		crc 94FCFD1E
	)
)

game (
	comment "Magical Drop Pocket (Japan)"
	franchise "Magical Drop"
	rom (
		crc 694CE2DC
	)
)

game (
	comment "Magical Drop Pocket (Japan) (Demo)"
	franchise "Magical Drop"
	rom (
		crc D76F1A47
	)
)

game (
	comment "Magical Drop Pocket (USA, Europe)"
	franchise "Magical Drop"
	rom (
		crc 7712F82D
	)
)

game (
	comment "Memories Off - Pure (Japan)"
	franchise "Memories Off"
	rom (
		crc A7926E90
	)
)

game (
	comment "Metal Slug - 1st Mission (World) (En,Ja)"
	franchise "Metal Slug"
	rom (
		crc 4FF91807
	)
)

game (
	comment "Metal Slug - 2nd Mission (World) (En,Ja)"
	franchise "Metal Slug"
	rom (
		crc AC549144
	)
)

game (
	comment "Metal Slug - 2nd Mission (World) (En,Ja) (Demo)"
	franchise "Metal Slug"
	rom (
		crc 8B1647D4
	)
)

game (
	comment "Pac-Man (World) (En,Ja)"
	franchise "Pac-Man"
	rom (
		crc 21E8CC15
	)
)

game (
	comment "Pocket Love if (Japan)"
	franchise "Pocket Love"
	rom (
		crc C2EE1EE5
	)
)

game (
	comment "Puyo Pop (World) (En,Ja) (v1.05)"
	franchise "Puyo Puyo"
	rom (
		crc 3090B2FD
	)
)

game (
	comment "Puyo Pop (World) (En,Ja) (v1.06)"
	franchise "Puyo Puyo"
	rom (
		crc 5C649D1E
	)
)

game (
	comment "Puzzle Bobble Mini (Japan, Europe) (En,Ja) (Demo)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom (
		crc E3D9F38E
	)
)

game (
	comment "Puzzle Bobble Mini (Japan, Europe) (v1.09)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom (
		crc C94B173A
	)
)

game (
	comment "Puzzle Bobble Mini (Japan, Europe) (v1.10)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom (
		crc E69EAE3E
	)
)

game (
	comment "Rockman - Battle & Fighters (Japan)"
	franchise "Mega Man"
	rom (
		crc 9C861E49
	)
)

game (
	comment "Rockman - Battle & Fighters (Japan) (Demo)"
	franchise "Mega Man"
	rom (
		crc 16A98AC4
	)
)

game (
	comment "SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe)"
	franchise "Capcom vs. SNK"
	rom (
		crc 80CE137B
	)
)

game (
	comment "SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe)"
	franchise "Capcom vs. SNK"
	rom (
		crc 94B63A97
	)
)

game (
	comment "SNK vs. Capcom - Gekitotsu Card Fighters (Japan) (Demo)"
	franchise "Capcom vs. SNK"
	rom (
		crc 4A41A56E
	)
)

game (
	comment "SNK vs. Capcom - Gekitotsu Card Fighters - Capcom Supporter Version (Japan)"
	franchise "Capcom vs. SNK"
	rom (
		crc 9217159B
	)
)

game (
	comment "SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan)"
	franchise "Capcom vs. SNK"
	rom (
		crc 7065295C
	)
)

game (
	comment "SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan) (Demo)"
	franchise "Capcom vs. SNK"
	rom (
		crc E70E3F1A
	)
)

game (
	comment "SNK vs. Capcom - The Match of the Millennium (World) (En,Ja)"
	franchise "Capcom vs. SNK"
	rom (
		crc B173030A
	)
)

game (
	comment "Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja)"
	franchise "Samurai Shodown"
	rom (
		crc 4F7FB156
	)
)

game (
	comment "Sonic The Hedgehog - Pocket Adventure (World)"
	franchise "Sonic the Hedgehog"
	rom (
		crc 356F0849
	)
)

game (
	comment "Sonic The Hedgehog - Pocket Adventure (World) (Demo)"
	franchise "Sonic the Hedgehog"
	rom (
		crc 622176CE
	)
)

game (
	comment "Super Real Mahjong - Premium Collection (Japan)"
	franchise "Super Real Mahjong"
	rom (
		crc C6E620C3
	)
)

