	franchise "Spelunker"
	rom (
		crc DC948A3A
	)
)

game (
	comment "Spelunker (Japan) (Alt 1)"
	franchise "Spelunker"
	rom (
		crc 4C738B64
	)
)

game (
	comment "Spy vs Spy II - The Island Caper (Europe)"
	franchise "Spy vs. Spy"
	rom (
		crc 8F65C0F9
	)
)

game (
	comment "Super Bubble Bobble (Korea) (Unl)"
	franchise "Bubble Bobble"
	rom (
		crc 37B5D39B
	)
)

game (
	comment "Super Pierrot (Japan)"
	franchise "Mr. Do!"
	rom (
		crc F00B4BBC
	)
)

game (
	comment "Tetris (Korea) (Unl)"
	franchise "Tetris"
	rom (
		crc ADCB026D
	)
)

game (
	comment "Thexder (Japan)"
	franchise "Thexder"
	rom (
		crc 599AA9AC
	)
)

game (
	comment "Thexder (Japan) (Alt 1)"
	franchise "Thexder"
	rom (
		crc DA428D4B
	)
)

game (
	comment "Thexder (Japan) (Alt 2)"
	franchise "Thexder"
	rom (
		crc 61704513
	)
)

game (
	comment "Track & Field 1 (Europe)"
	franchise "Track & Field"
	rom (
		crc E96B861D
	)
)

game (
	comment "Track & Field 2 (Europe)"
	franchise "Track & Field"
	rom (
		crc B1FF5899
	)
)

game (
	comment "Twin Bee (Japan)"
	franchise "TwinBee"
	rom (
		crc C730D4A4
	)
)

game (
	comment "Twin Bee (Japan) (Alt 1)"
	franchise "TwinBee"
	rom (
		crc 71309C8F
	)
)

game (
	comment "Twin Bee (Japan) (Alt 2)"
	franchise "TwinBee"
	rom (
		crc 3827A473
	)
)

game (
	comment "Twin Bee (Japan) (Alt 3)"
	franchise "TwinBee"
	rom (
		crc 23260108
	)
)

game (
	comment "Ultraman (Japan)"
	franchise "Ultraman"
	rom (
		crc 973D816D
	)
)

game (
	comment "Zanac (Japan)"
	franchise "Zanac"
	rom (
		crc 425E0D34
	)
)

game (
	comment "Zanac (Japan) (Alt 1)"
	franchise "Zanac"
	rom (
		crc 7F95533C
	)
)

game (
	comment "Zanac (Japan) (v2)"
	franchise "Zanac"
	rom (
		crc 8F1917D4
	)
)

game (
	comment "Zanac (Japan) (v2) (Alt 1)"
	franchise "Zanac"
	rom (
		crc 8414EA0E
	)
)

game (
	comment "Zaxxon (Japan)"
	franchise "Zaxxon"
	rom (
		crc 0B3BA595
	)
)

game (
	comment "Zaxxon (Japan) (Alt 1)"
	franchise "Zaxxon"
	rom (
		crc 353DD532
	)
)

