	name "Vampire Killer (Japan, Europe) (Alt 1)"
	franchise "Castlevania"
	rom (
		crc 0AEDEA40
	)
)

game (
	name "Vampire Killer (Japan, Europe) (Alt 2)"
	franchise "Castlevania"
	rom (
		crc 038C250D
	)
)

game (
	name "Vampire Killer (Japan, Europe) (Alt 3)"
	franchise "Castlevania"
	rom (
		crc 217935D0
	)
)

game (
	name "Wizardry (Japan)"
	franchise "Wizardry"
	rom (
		crc 08A5CA60
	)
)

game (
	name "Xevious - Fardraut Saga (Japan)"
	franchise "Xevious"
	rom (
		crc 97591725
	)
)

game (
	name "Xevious - Fardraut Saga (Japan) (Alt 1)"
	franchise "Xevious"
	rom (
		crc 21489E1D
	)
)

game (
	name "Zanac Ex (Japan)"
	franchise "Zanac"
	rom (
		crc D153B2F2
	)
)

game (
	name "Zanac Ex (Japan) (Alt 1)"
	franchise "Zanac"
	rom (
		crc 089C8164
	)
)

game (
	name "Zoids - Chuuou Tairiku no Tatakai (Japan)"
	franchise "Zoids"
	rom (
		crc 2605031E
	)
)

