clrmamepro (
	rom ( name "Arabian Nights (1993)(Buzz)(M4).bin" size 2330832 crc 0AB30FAA md5 46EFA01436F640BA815191078813562D sha1 8C91506D49475A4A18AADE816717B2AA0AED1B02 )
)
game (
	name "Arabian Nights (Buzz)"
	description "Arabian Nights (1993)(Buzz)(M4)[!]"
	releaseyear 1993
	publisher "Buzz"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Arabian Nights (1993)(Buzz)(M4)[!].cue" size 123 crc 82F2BECD md5 9E21FA5F41FF4C8649453BFD18C50A5B sha1 3333ADA79567BFDC12E410774DEBE385DD4DDB55 )
)
game (
	name "Arcade Pool (Team 17)"
	description "Arcade Pool (1994)(Team 17)"
	releaseyear 1994
	publisher "Team 17"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Arcade Pool (1994)(Team 17).cue" size 325 crc 8BCAFAA3 md5 A5AA25811FCF0A6119ACE6E540609BBB sha1 3042637AE074CD8F4527B4C621323F77316225ED )
)
game (
	name "Arcade Pool (Team 17)"
	description "Arcade Pool (1994)(Team 17)[!][CDD4978]"
	releaseyear 1994
	publisher "Team 17"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Arcade Pool (1994)(Team 17)[!][CDD4978].cue" size 835 crc 6A157E5B md5 87CFAD7394B9B5960A7E3F44B116FA60 sha1 704D0542DB65B241FCBF34002000D0F10F017670 )
)
game (
	name "Arcade Pool (Team 17) (Alt)"
	description "Arcade Pool (1994)(Team 17)[!][CDR00281]"
	releaseyear 1994
	publisher "Team 17"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Arcade Pool (1994)(Team 17)[!][CDR00281].cue" size 957 crc 55B6AE4B md5 A938FFC94E5E812A9CCDA243D7755AB3 sha1 ADDFD49C88884172FFD335FC34801F796292F743 )
)
game (
	name "ATR - All Terrain Racing (Team 17)"
	description "ATR - All Terrain Racing (1995)(Team 17)[!]"
	releaseyear 1995
	publisher "Team 17"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "ATR - All Terrain Racing (1995)(Team 17)[!].cue" size 132 crc 61049909 md5 275F71B9C21280BECBDC6A8B57F6C1AA sha1 E1C179A1751AFFED8A3AB6FA3E5898FA727280E2 )
)
game (
	name "Banshee (Core)"
	description "Banshee (1994)(Core)(M4)[!]"
	releaseyear 1994
	publisher "Core"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Banshee (1994)(Core)(M4)[!].cue" size 351 crc 346EFA93 md5 52AD1612F8F543F73B930BF88C4F44A8 sha1 D4F6950DA38B85751FD91EFD725BFD699C9EC3D1 )
)
game (
	name "Base Jumpers (Rasputin)"
	description "Base Jumpers (1995)(Rasputin)[!]"
	releaseyear 1995
	publisher "Rasputin"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Base Jumpers (1995)(Rasputin)[!].cue" size 1121 crc E910B8DF md5 8F6083E3DC34F1F0B8CFAFD01DBC8AEF sha1 B660D9EF7C6A3D7860C7FF5A7F865F5C505A56C1 )
)
game (
	name "Battle Chess (Interplay)"
	description "Battle Chess (1994)(Interplay)"
	releaseyear 1994
	publisher "Interplay"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Battle Chess (1994)(Interplay).cue" size 846 crc 0D9DADA5 md5 3AD974331995E399DA2BA036EDA33CBD sha1 B28E51379A78A0F0938E553E94C76ABD94DC35AE )
)
game (
	name "Battle Chess (Interplay)"
	description "Battle Chess (1994)(Interplay)[!]"
	releaseyear 1994
	publisher "Interplay"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Battle Chess (1994)(Interplay)[!].cue" size 2625 crc B2959B77 md5 CD1EDC6DD438594C5AE6977C5A0B0DED sha1 88BA85AA91B69BCE53928043E8F844BE4561E620 )
)
game (
	name "Battletoads (Mindscape)"
	description "Battletoads (1994)(Mindscape)[!]"
	releaseyear 1994
	publisher "Mindscape"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Battletoads (1994)(Mindscape)[!].cue" size 121 crc D55FFA40 md5 FBC44DC18485BEF4C0D1F0E4272CAFFA sha1 09EA1E8E3B5988E013167846EBA05D844804FCFD )
)
game (
	name "Beavers (Unique)"
	description "Beavers (1994)(Unique)"
	releaseyear 1994
	publisher "Unique"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Beavers (1994)(Unique).cue" size 86 crc C0946D0A md5 26D0F28982236AF4729C38F970729027 sha1 C42B27D14228D00F39128B35A72C39BF3816B01B )
)
game (
	name "Beavers (Unique)"
	description "Beavers (1994)(Unique)[!]"
	releaseyear 1994
	publisher "Unique"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Beavers (1994)(Unique)[!].cue" size 114 crc 84FD35EA md5 8F42B1E1B43163C4B4696696A7FBD9B4 sha1 6B76CE8738D7B58D77313BA140A87DC473E67BAF )
)
game (
	name "Beneath a Steel Sky (Virgin)"
	description "Beneath a Steel Sky (1994)(Virgin)(M4)"
	releaseyear 1994
	publisher "Virgin"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Beneath a Steel Sky (1994)(Virgin)(M4).cue" size 102 crc 3AB72148 md5 EB8A1ED288BAE7B8BF3A4A920C967B1B sha1 9B7AFBCF475C81BC936BA1BF99D9B5B8EDD5C2B9 )
)
game (
	name "Beneath a Steel Sky (Virgin)"
	description "Beneath a Steel Sky (1994)(Virgin)(M4)[!]"
	releaseyear 1994
	publisher "Virgin"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Beneath a Steel Sky (1994)(Virgin)(M4)[!].cue" size 130 crc F636A0CC md5 3917EC10831CEF25152B95F15F95C284 sha1 05E04A3621B8D2CF741F8F0F512FD11F18832394 )
)
game (
	name "Benefactor (Psygnosis)"
	description "Benefactor (1994)(Psygnosis)"
	releaseyear 1994
	publisher "Psygnosis"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Benefactor (1994)(Psygnosis).cue" size 2273 crc 9220F7FE md5 E897A5A8769D8EFF6C27639CD81864CC sha1 0F037964CD0D8010B5C48332DBCA96CCACA07B35 )
)
game (
	name "Benefactor (Psygnosis)"
	description "Benefactor (1994)(Psygnosis)[!]"
	releaseyear 1994
	publisher "Psygnosis"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Benefactor (1994)(Psygnosis)[!].cue" size 2327 crc 255FC037 md5 9D8DBA6B0D51AC2CDBE263F6E2FD5A35 sha1 D67F7F2C714C27A9D932ACA79B257CD79BCFEF80 )
)
game (
	name "Big 6, The (Codemasters)"
	description "Big 6, The - Original Dizzy Adventure Games (1994)(Codemasters)[!][compilation]"
	releaseyear 1994
	publisher "Codemasters"
	region "Europe"
	tags "CD32-TOSEC-Games, Compilation"
	rom ( name "Big 6, The - Original Dizzy Adventure Games (1994)(Codemasters)[!][compilation].cue" size 530 crc 8EF04819 md5 A339E38EFB672216E3A729C173771F0A sha1 BE832B1EC27EFE72E320BFB5C154016F51E0F913 )
)
game (
	name "Big 6, The (Codemasters)"
	description "Big 6, The - Original Dizzy Adventure Games (1994)(Codemasters)[compilation]"
	releaseyear 1994
	publisher "Codemasters"
	region "Europe"
	tags "CD32-TOSEC-Games, Compilation"
	rom ( name "Big 6, The - Original Dizzy Adventure Games (1994)(Codemasters)[compilation].cue" size 218 crc E17760E4 md5 8EF9E51F9FDAB54AA36295DF0DD323D4 sha1 069FF611B2A22C2CC79C807CF01AECCED8478CAB )
)
game (
	name "Black Viper (Neo)"
	description "Black Viper (1996)(Neo)(M3)"
	releaseyear 1996
	publisher "Neo"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Black Viper (1996)(Neo)(M3).cue" size 91 crc A091D169 md5 9DE3B4EB7582B35EC45F019BA38F1A18 sha1 226B0C7B8A375C784436D5C36DBD4EE79331AD2F )
)
game (
	name "Brian the Lion (Psygnosis)"
	description "Brian the Lion Starring in Rumble in the Jungle (1994)(Psygnosis)(M4)"
	releaseyear 1994
	publisher "Psygnosis"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Brian the Lion Starring in Rumble in the Jungle (1994)(Psygnosis)(M4).cue" size 1285 crc 2E1C5A24 md5 2758C0CEEC6F4BF2D7D4477CD63BFAA2 sha1 F2FC55B50E6BB4560E769615E155A7A2BE874752 )
)
game (
	name "Brian the Lion (Psygnosis)"
	description "Brian the Lion Starring in Rumble in the Jungle (1994)(Psygnosis)(M4)[!]"
	releaseyear 1994
	publisher "Psygnosis"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Brian the Lion Starring in Rumble in the Jungle (1994)(Psygnosis)(M4)[!].cue" size 4935 crc B6866E46 md5 F3459F358B4B07A45C66C99DEB296316 sha1 E6D21642CFC1E84F1DC8435E70AF7BA461C781D1 )
)
game (
	name "Brutal - Paws of Fury (Gametek)"
	description "Brutal - Paws of Fury (1995)(Gametek)(M3)[!]"
	releaseyear 1995
	publisher "Gametek"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Brutal - Paws of Fury (1995)(Gametek)(M3)[!].cue" size 133 crc 75B2BCF8 md5 F9CD3CD691911EF99D66185314F3004B sha1 6A748BB3F80A8A17524EB91939E023DA3BCA1A74 )
)
game (
	name "Brutal Football (Millennium)"
	description "Brutal Football (1994)(Millennium)[!]"
	releaseyear 1994
	publisher "Millennium"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Brutal Football (1994)(Millennium)[!].cue" size 271 crc 36B3E093 md5 0A1C8D13F157848AA0CE1534924382CC sha1 8398758ABDB6B080DB4806AB183D66A38C1296D5 )
)
game (
	name "Bubba 'n' Stix (Core)"
	description "Bubba 'N' Stix (1994)(Core)[!]"
	releaseyear 1994
	publisher "Core"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Bubba 'N' Stix (1994)(Core)[!].cue" size 1311 crc 581ADACB md5 91A7103FDA333373E87E1E3F914CE86F sha1 E467C8DED561BF4BEF7834517779F98000EC4C4A )
)
game (
	name "Bubble and Squeak (Audiogenic)"
	description "Bubble and Squeak (1994)(Audiogenic)"
	releaseyear 1994
	publisher "Audiogenic"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Bubble and Squeak (1994)(Audiogenic).cue" size 100 crc 12B94D6B md5 D092730C067F6FBD5541FBA3760B3238 sha1 FAB59996ECCA2E77C096035558C2467B3B695A24 )
)
game (
	name "Bubble and Squeak (Audiogenic)"
	description "Bubble and Squeak (1994)(Audiogenic)[!]"
	releaseyear 1994
	publisher "Audiogenic"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Bubble and Squeak (1994)(Audiogenic)[!].cue" size 947 crc 8D9C1334 md5 A77E15393DF9F8F252BF58D2D8D79FE9 sha1 6FD686ADD96F4F353692168E02061D5773EA2016 )
)
game (
	name "Bump 'n' Burn (Grandslam)"
	description "Bump 'N' Burn (1994)(Grandslam)"
	releaseyear 1994
	publisher "Grandslam"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Bump 'N' Burn (1994)(Grandslam).cue" size 967 crc 6ECA2472 md5 34EB6E3222649A60710BF2FA1EC1781D sha1 7453CCBB344CF50511984ED34699F426A2A8227A )
)
game (
	name "Bump 'n' Burn (Grandslam)"
	description "Bump 'N' Burn (1994)(Grandslam)[!]"
	releaseyear 1994
	publisher "Grandslam"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Bump 'N' Burn (1994)(Grandslam)[!].cue" size 2581 crc BDA0B82E md5 E5E258B1F56E2C1D7A115C2ADAF0A753 sha1 868A8812C237C59FF52FE1861F4DCF797BE8BD18 )
)
game (
	name "Candy Puzzle (Gevin)"
	description "Candy Puzzle (1996)(Gevin)[CUBO]"
	releaseyear 1996
	publisher "Gevin"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Candy Puzzle (1996)(Gevin)[CUBO].bin" size 417383568 crc F6ECE0CD md5 44B9A1793ADEFD32D475DC2BF62FA656 sha1 E03D0D3B54155046CD96420D8118D50832564F5C )
)
game (
	name "Cannon Fodder (Virgin)"
	description "Cannon Fodder (1993)(Virgin)[!][Amiga-CD32]"
	releaseyear 1993
	publisher "Virgin"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Cannon Fodder (1993)(Virgin)[!][Amiga-CD32].cue" size 290 crc E7B805C2 md5 F330694C32B48777B53C6E003B52D4C9 sha1 2C50B586132FEAFBF2F68F899A9F27ACA7EEE588 )
)
game (
	name "Cannon Fodder (Virgin) (Alt)"
	description "Cannon Fodder (1993)(Virgin)[Amiga-CD32]"
	releaseyear 1993
	publisher "Virgin"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Cannon Fodder (1993)(Virgin)[Amiga-CD32].cue" size 264 crc A738441F md5 35B2D5E68F4746E6DB4B3B3DE47A1899 sha1 03D1D9D7459418D5716F8CC911251DBE3D83C910 )
)
game (
	name "Castles II - Siege & Conquest (Interplay)"
	description "Castles II - Siege & Conquest (1993)(Interplay)"
	releaseyear 1993
	publisher "Interplay"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Castles II - Siege & Conquest (1993)(Interplay).cue" size 150 crc CD319433 md5 6AC9F85550F175DE2CE8BE62CE833D12 sha1 567BDBE9960965DFEBB7CF233557DE95B12393DD )
)
game (
	name "Castles II - Siege & Conquest (Interplay)"
	description "Castles II - Siege & Conquest (1993)(Interplay)[!]"
	releaseyear 1993
	publisher "Interplay"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Castles II - Siege & Conquest (1993)(Interplay)[!].cue" size 297 crc 54DE1458 md5 DDCA5FD8CB820C73335117AD1E6999D5 sha1 EA2A7EB93282991A88C89D28416823CAE6CAFBA3 )
)
game (
	name "Cedric and the Lost Sceptre (Neo)"
	description "Cedric and the lost sceptre (1996)(NEO)(de-en)[!][AGA-CD32]"
	releaseyear 1996
	publisher "Neo"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Cedric and the lost sceptre (1996)(NEO)(de-en)[!][AGA-CD32].cue" size 123 crc CF4D270C md5 625336AEE45B967AEE851531A4886B6D sha1 B6B746172F8D7921F88D448F2F3FCBD65B3D072C )
)
game (
	name "Center Court Tennis 2 (Fritsche, Gernot)"
	description "Center Court Tennis 2 (2016-07-21)(Fritsche, Gernot)(FW)[!]"
	releaseday 21
	releasemonth 7
	releaseyear 2016
	publisher "Gernot Fritsche"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Center Court Tennis 2 (2016-07-21)(Fritsche, Gernot)(FW)[!].iso" size 5638144 crc 90D3BF3D md5 1428997AC316CACAF1DC9AA275E1C28F sha1 988F8FFA07E727B8AF986F34AFEE6CF9FBB619D9 )
)
game (
	name "Chambers of Shaolin (Unique)"
	description "Chambers of Shaolin (1993)(Unique)[!]"
	releaseyear 1993
	publisher "Unique"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Chambers of Shaolin (1993)(Unique)[!].cue" size 126 crc 95993A32 md5 408C6E0821DC268CCA1705CFBDCCB422 sha1 18EF45D7BD06E08DA1B258CA46A486BFAD0BD0DC )
)
game (
	name "Chaos Engine, The (Renegade)"
	description "Chaos Engine, The (1994)(Renegade)[!][CDD3445]"
	releaseyear 1994
	publisher "Renegade"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Chaos Engine, The (1994)(Renegade)[!][CDD3445].cue" size 1745 crc 720E2CEE md5 A9E908954BA8667091CE3197EA8DC7A7 sha1 D82F47AA624B2C43B2E7196F5A6F51F2DC5F6892 )
)
game (
	name "Chaos Engine, The (Renegade) (Spectacular Voyage)"
	description "Chaos Engine, The (1994)(Renegade)[!][Spectacular Voyage][CDD3446]"
	releaseyear 1994
	publisher "Renegade"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Chaos Engine, The (1994)(Renegade)[!][Spectacular Voyage][CDD3446].cue" size 2025 crc 0271B7E4 md5 3B1A319D9CD235D3C9DBA74F445597F5 sha1 D250F3EA996268EB51461060C27571D92BF01211 )
)
game (
	name "Chuck Rock (Core)"
	description "Chuck Rock (1994)(Core)[!]"
	releaseyear 1994
	publisher "Core"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Chuck Rock (1994)(Core)[!].cue" size 115 crc 1F6865E7 md5 0A358BFEDC4F6275D01E1CACDE2C06EA sha1 EA9AC6325A1D1CF7EA723472B3568CEBB63B27C2 )
)
game (
	name "Chuck Rock II - Son of Chuck (Core)"
	description "Chuck Rock II - Son of Chuck (1994)(Core)[!]"
	releaseyear 1994
	publisher "Core"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Chuck Rock II - Son of Chuck (1994)(Core)[!].cue" size 1598 crc 5E36F4C9 md5 1E205A4497665D0C537544430E0CAAA2 sha1 28D3E39AEC405B0EE984927C5E995283E0227F60 )
)
game (
	name "Classic Lotus Trilogy, The (Gremlin)"
	description "Classic Lotus Trilogy, The (1994)(Gremlin)(PAL)[!][compilation]"
	releaseyear 1994
	publisher "Gremlin"
	region "Europe"
	tags "CD32-TOSEC-Games, Compilation"
	rom ( name "Classic Lotus Trilogy, The (1994)(Gremlin)(PAL)[!][compilation].cue" size 1390 crc 3F070185 md5 D2A09A86F251716F593A0D463A20F0AE sha1 7022C8B9AB6FC59DCD9193CCF1FC423264AEF1FF )
)
game (
	name "Clockwiser (Rasputin)"
	description "Clockwiser (1994)(Rasputin)[!]"
	releaseyear 1994
	publisher "Rasputin"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Clockwiser (1994)(Rasputin)[!].cue" size 1797 crc 8B517F70 md5 B24B01C63DBE696D45CCE96D612890A0 sha1 6A4444DE196FEF6E7E2879A12A7C936C96049BAA )
)
game (
	name "Clockwiser (Rasputin)"
	description "Clockwiser (1994)(Rasputin)[CLKWISER32]"
	releaseyear 1994
	publisher "Rasputin"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Clockwiser (1994)(Rasputin)[CLKWISER32].cue" size 615 crc 4E2F89ED md5 9678047EFA32F8F4844142E93DB8E794 sha1 0F082A9E747AAA39BFF9231882B73106C0F76BE3 )
)
game (
	name "Clou!, Der (Neo)"
	description "Clou!, Der (1994)(Neo)(DE)[I-2349]"
	releaseyear 1994
	publisher "Neo"
	region "Germany"
	tags "CD32-TOSEC-Games"
	rom ( name "Clou!, Der (1994)(Neo)(DE)[I-2349].cue" size 1010 crc B47C597A md5 ADA048B7661B797432653D29AAD734A7 sha1 E9D4EFAEA15F2C25172D940B8B98E8E00416918A )
)
game (
	name "Clue!, The (Kompart)"
	description "Clue!, The (1994)(Kompart)[!]"
	releaseyear 1994
	publisher "Kompart"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Clue!, The (1994)(Kompart)[!].cue" size 2547 crc 47B108B9 md5 5A04B819EBE243F16F2EA0D86E981713 sha1 21BB31D0CECD0D0BD71663D4418C9F88AA1CBBBD )
)
game (
	name "D-Generation (Mindscape)"
	description "D-Generation v1.0 (1993)(Mindscape)[!]"
	releaseyear 1993
	publisher "Mindscape"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "D-Generation v1.0 (1993)(Mindscape)[!].cue" size 127 crc A5CD95EF md5 ED96DE232843BB259E74B72557347B6F sha1 8BFF2DFD959CB9493120F3E0060DBFBD8DFEE47E )
)
game (
	name "Dangerous Streets & Wing Commander (Commodore)"
	description "Dangerous Streets & Wing Commander (1993)(Commodore)[!][compilation]"
	releaseyear 1993
	publisher "Commodore"
	region "Europe"
	tags "CD32-TOSEC-Games, Compilation"
	rom ( name "Dangerous Streets & Wing Commander (1993)(Commodore)[!][compilation].cue" size 1647 crc C79C5BA6 md5 800B38FCBF09BFFB079CEF8AA24EECB6 sha1 B5E5D3A24200C19EF53452C8C33BC0B6BD4590F6 )
)
game (
	name "Dangerous Streets (Flair Software)"
	description "Dangerous Streets (1993)(Flair Software)[!]"
	releaseyear 1993
	publisher "Flair Software"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Dangerous Streets (1993)(Flair Software)[!].cue" size 863 crc C1925877 md5 B5BB159DEA1177103D640579061085FE sha1 7F20B319A3CFB87D21FB96528C0675DDED5A6C54 )
)
game (
	name "Darkseed (Cyberdreams)"
	description "Darkseed v1.1 (1994)(Cyberdreams)[!]"
	releaseyear 1994
	publisher "Cyberdreams"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Darkseed v1.1 (1994)(Cyberdreams)[!].cue" size 125 crc 0041AF6E md5 9C3E38619459FC4B6B93CFD36D86EDFC sha1 235E4C9F3EC156755D3AB69ACFBAC24613DD9591 )
)
game (
	name "Death Mask (Alternative Software)"
	description "Death Mask (1994)(Alternative Software)[!]"
	releaseyear 1994
	publisher "Alternative Software"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Death Mask (1994)(Alternative Software)[!].cue" size 856 crc 83DE7F4F md5 5C52F99179C19D8A78E50FAAE5277EC9 sha1 99A05AD1C08AB59BF9679E863B4524D674EEB6FD )
)
game (
	name "Deep Core (ICE) (v1.00)"
	description "Deep Core v1.00 (1993)(ICE)[!][CDD2840]"
	releaseyear 1993
	publisher "ICE"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Deep Core v1.00 (1993)(ICE)[!][CDD2840].cue" size 128 crc 3940E11B md5 C97C78190E40BB2CC7610461C69DE8DD sha1 DFF7C910294E12A6660D67DDC54C8A43154898C8 )
)
game (
	name "Deep Core (ICE) (v1.01)"
	description "Deep Core v1.01 (1993)(ICE)[!][CDD2998]"
	releaseyear 1993
	publisher "ICE"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Deep Core v1.01 (1993)(ICE)[!][CDD2998].cue" size 128 crc EDBAD85D md5 BA204293C74E89F3728EE1E63E7905DC sha1 4CB6155AF45921244EADD5F398EDE32D1307E5EF )
)
game (
	name "Dennis (Ocean)"
	description "Dennis (1993)(Ocean)[!]"
	releaseyear 1993
	publisher "Ocean"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Dennis (1993)(Ocean)[!].cue" size 1129 crc F939AB28 md5 9295E889EC341F8EF346883B9221A792 sha1 85B07501282A1C1D2109316F16999FF02BAE82E6 )
)
game (
	name "Diggers & Oscar (Commodore) (Alt)"
	description "Diggers & Oscar (1993)(Commodore)[!][compilation][AMIGA-CD 31, 54]"
	releaseyear 1993
	publisher "Commodore"
	region "Europe"
	tags "CD32-TOSEC-Games, Compilation"
	rom ( name "Diggers & Oscar (1993)(Commodore)[!][compilation][AMIGA-CD 31, 54].cue" size 1645 crc 96E5DB90 md5 3D2D3EA0CA40749584287B80F643CAF8 sha1 2A188E844E8745F56330ABB396A8F5FCA66E90D0 )
)
game (
	name "Diggers & Oscar (Commodore)"
	description "Diggers & Oscar (1993)(Commodore)[!][compilation][AMIGA-CD-V2]"
	releaseyear 1993
	publisher "Commodore"
	region "Europe"
	tags "CD32-TOSEC-Games, Compilation"
	rom ( name "Diggers & Oscar (1993)(Commodore)[!][compilation][AMIGA-CD-V2].cue" size 3685 crc E97070C2 md5 E812399BBB499B3EF187E339015ECC62 sha1 681A90FDC5C78BD0B09A39D9757F24699A25D0B3 )
)
game (
	name "Diggers (Millennium)"
	description "Diggers (1993)(Millennium)(NTSC)[!]"
	releaseyear 1993
	publisher "Millennium"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Diggers (1993)(Millennium)(NTSC)[!].cue" size 1184 crc 600369D8 md5 62405D94043AA5C377C90C3588DCF3BB sha1 DF5F93C0EACBE3A0F84B3F9C256787FE78CEA3D3 )
)
game (
	name "Disposable Hero (Gremlin)"
	description "Disposable Hero (1994)(Gremlin)(PAL)[10279461]"
	releaseyear 1994
	publisher "Gremlin"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Disposable Hero (1994)(Gremlin)(PAL)[10279461].cue" size 702 crc DD66D447 md5 8D36568275D21C12F1182CB0C6C4C360 sha1 701C8CBB388108C9D408207FCFD706A787B4974B )
)
game (
	name "Disposable Hero (Gremlin)"
	description "Disposable Hero (1994)(Gremlin)(PAL)[!]"
	releaseyear 1994
	publisher "Gremlin"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Disposable Hero (1994)(Gremlin)(PAL)[!].cue" size 1875 crc 6D56F28C md5 96441A72F2C6AC72E4CCC5EFD7019DCC sha1 F0413DB3691D8B40DA7BC03E635A16EFD733343B )
)
game (
	name "Donk! The Samurai Duck! (Supervision)"
	description "Donk! The Samurai Duck! (1994)(Supervision)[!]"
	releaseyear 1994
	publisher "Supervision"
	region "Europe"
	tags "CD32-TOSEC-Games"
