clrmamepro (
	description "Curse of RA, The (Rainbow Arts)"
	rom ( name "Curse of RA, The (1992)(Rainbow Arts).img" size 20815200 crc 2AD9B4DB md5 CC713D8F30095F05172C5C4C19AC43FA sha1 17CF59F01EE8A58A165498674B76DAD13D6B265C )
)
game (
	name "Curse of RA, The (Rainbow Arts)"
	description "Curse of RA, The (Rainbow Arts)"
	rom ( name "Curse of RA, The (1992)(Rainbow Arts)[!].iso" size 18124800 crc 383707D9 md5 E72A94B8051259736180CE7F4D1B159A sha1 0A3408CBC0B5B33C6C9D3FAD2A7EE7C365E2AE8F )
)
game (
	name "Defender of the Crown (CDTV Publishing)"
	description "Defender of the Crown (CDTV Publishing)"
	rom ( name "Defender of the Crown (1991)(CDTV Publishing).img" size 270849264 crc 8BE2A2F0 md5 1A9A61F3E0C81271402CD19DEA06AE3F sha1 63E80719E3A2170E99F6C2C8782ABEAFBB3F38E7 )
)
game (
	name "Defender of the Crown (CDTV Publishing)"
	description "Defender of the Crown (CDTV Publishing)"
	rom ( name "Defender of the Crown (1991)(CDTV Publishing)[Track 1 of 2][!].iso" size 8601600 crc EAB15AC3 md5 E29B9555472CEC6AAC10BA07D9207893 sha1 9928C1474CB9255FF54D1574C2A8E528C16BE044 )
)
game (
	name "Defender of the Crown II (Commodore) (CD32-CDTV)"
	description "Defender of the Crown II (Commodore) (CD32-CDTV)"
	rom ( name "Defender of the Crown II (1993)(Commodore)(CD32-CDTV).bin" size 143474352 crc 31031D5E md5 88A6AF576271601DEBB879BB207B1289 sha1 24E335A8BCB9762406F1BA7E3FC8151EDA92D33B )
)
game (
	name "E.S.S Mega (Coktel)[CDTV ESS MEGA MPO 02]"
	description "E.S.S Mega (Coktel)[CDTV ESS MEGA MPO 02]"
	rom ( name "E.S.S Mega (1991)(Coktel)[Track 01 of 02][CDTV ESS MEGA MPO 02].iso" size 275251200 crc C2E4E02B md5 1468C57706975C022DB0C2D445C081F5 sha1 88449E8E6C53902F2EEF840485710203129949BB )
)
game (
	name "Fantastic Voyage (Centaur)"
	description "Fantastic Voyage (Centaur)"
	rom ( name "Fantastic Voyage (1992)(Centaur).img" size 5244960 crc 019D4FCB md5 EEE20CAF9B36A2F8830F7AEB9584D57C sha1 E32AEBDAC017A3F19CDBAA746C829FC3C817DCFA )
)
game (
	name "Fantastic Voyage (Centaur)"
	description "Fantastic Voyage (Centaur)"
	rom ( name "Fantastic Voyage (1992)(Centaur).iso" size 4567040 crc 26C2CA5A md5 0986AA331D76719D3E6A9F594B9D738E sha1 8E97C8972B57E3BF9F028E9F0C6929D614863DE1 )
)
game (
	name "Guy Spy and the Crystals of Armageddon v1.0 [CDTV-PC]"
	description "Guy Spy and the Crystals of Armageddon v1.0 [CDTV-PC]"
	rom ( name "Guy Spy and the Crystals of Armageddon v1.0 (1992)(ReadySoft)[!][CDTV-PC].iso" size 7743488 crc 3C78CB27 md5 26FC0470EE0847B2127BB7EF33539809 sha1 8E5A270493B7BC7D473C1C52A60BBD2E345C7440 )
)
game (
	name "Hound of the Baskervilles, The (On-line)"
	description "Hound of the Baskervilles, The (On-line)"
	rom ( name "Hound of the Baskervilles, The (1991)(On-line)[Track 01 of 65][!].iso" size 25303040 crc 2473F505 md5 DFC2A97A18C741ED74F921A5B1B788D4 sha1 2E6864908E2ED4C3C2C9B4AA37C6C31391F6A33D )
)
game (
	name "Indiana Jones and the Last Crusade (Softgold) (DE)[cp code]"
	description "Indiana Jones and the Last Crusade (Softgold) (DE)[cp code]"
	rom ( name "Indiana Jones and the Last Crusade (1992)(Softgold)(DE)[!][cp code].iso" size 18124800 crc C60D372C md5 D5786FB70BCCCA832A20621E96E2C8B2 sha1 27BB66113BA29807C40C64800D841CC3AFCC88E5 )
)
game (
	name "Indiana Jones and the Last Crusade (Softgold) (DE)[F-8947]"
	description "Indiana Jones and the Last Crusade (Softgold) (DE)[F-8947]"
	rom ( name "Indiana Jones and the Last Crusade (1992)(Softgold)(DE)[F-8947].img" size 20815200 crc 5F1CEBA9 md5 7B38CFFC560C11240875B02BF090165B sha1 211C7F4DD649935418B9C33FEE28CEC574FABCD5 )
)
game (
	name "Lemmings (Psygnosis)"
	description "Lemmings (Psygnosis)"
	rom ( name "Lemmings (1994)(Psygnosis)[!].iso" size 60307456 crc C383AD21 md5 3DDB4D6DC9F2A57D3AB4CF7B2B0B8E7B sha1 A92EC9DE89109E586986C58F068C3862F33641C6 )
)
game (
	name "Lettrix & Shiftrix (Software 2000) (DE)"
	description "Lettrix & Shiftrix (Software 2000) (DE)"
	rom ( name "Lettrix & Shiftrix (1991)(Software 2000)(DE)[!].iso" size 3454976 crc 9BA6A1FE md5 FE2A72FCD57C1607696895DB63E299D6 sha1 B8D310B03A824E9A95230F41F0429ABE06DC9AE2 )
)
game (
	name "Lettrix & Shiftrix (Software 2000) (DE)[50174 898 02]"
	description "Lettrix & Shiftrix (Software 2000) (DE)[50174 898 02]"
	rom ( name "Lettrix & Shiftrix (1991)(Software 2000)(DE)[50174 898 02].img" size 3967824 crc 887B5D0B md5 113A05BDF0A205B74666C60B8FCDAD53 sha1 7C4F904A06DD280DD766C26C1360FED32EDEF40D )
)
game (
	name "Log!cal (Rainbow Arts)"
	description "Log!cal (Rainbow Arts)"
	rom ( name "Log!cal (1992)(Rainbow Arts)[!].iso" size 18124800 crc 4B86680C md5 F626DAF357F02EC902809F48264FCA66 sha1 C3C08F01C3EB7A5023CCB324E73AC34F20B3E952 )
)
game (
	name "Logical (Rainbow Arts)"
	description "Logical (Rainbow Arts)"
	rom ( name "Logical (1991)(Rainbow Arts).iso" size 815104 crc 079E62D8 md5 0D9B39ACD7A937961B7124D0C7DA2E7E sha1 5EE6C167F0A9C917BE791D6EE91EB847F2C449CB )
)
game (
	name "Loom (Lucasfilm) (DE)[manual protection][F-9002]"
	description "Loom (Lucasfilm) (DE)[manual protection][F-9002]"
	rom ( name "Loom (1990)(Lucasfilm)(DE)[Track 01 of 02][manual protection][F-9002].iso" size 18380800 crc CB58C1D3 md5 23D0E00A569529012AF3134C6E8EE60A sha1 76D6DC8514193F5ABCCACEB486CAFB4E350F8664 )
)
game (
	name "Mind Run (Crealude) (FR) (M6)[CFI MINDRUM 91148]"
	description "Mind Run (Crealude) (FR) (M6)[CFI MINDRUM 91148]"
	rom ( name "Mind Run (1991)(Crealude)(FR)(M6)[!][CFI MINDRUM 91148].iso" size 60211200 crc 15AFB1A9 md5 F2A657ACE5AF57A78853FB4A9A7E618B sha1 E4F64D545B2841CFB7BCF924B200F879C59C7ADA )
)
game (
	name "Mind Run (Crealude) (FR) (M6)[CFI MINDRUM 91137]"
	description "Mind Run (Crealude) (FR) (M6)[CFI MINDRUM 91137]"
	rom ( name "Mind Run (1991)(Crealude)(FR)(M6)[CFI MINDRUM 91137].iso" size 40243200 crc C39B5ADA md5 B64E77B02FDF7633C3382109DF85D1A6 sha1 0ADC0069CEBF6AD99D388D070D4E592561323203 )
)
game (
	name "Power Pinball (KarmaSoft)"
	description "Power Pinball (KarmaSoft)"
	rom ( name "Power Pinball (1990)(KarmaSoft).iso" size 50311168 crc 7CAD21DA md5 8F40127C4A16BB5EB72C523D543EAA7D sha1 7AE97F124B8C633DF0DDFE68011FD387F315FF88 )
)
game (
	name "Power Pinball (KarmaSoft)[U4CD0100B]"
	description "Power Pinball (KarmaSoft)[U4CD0100B]"
	rom ( name "Power Pinball (1991)(KarmaSoft)[U4CD0100B].img" size 57779232 crc 85D979E7 md5 8CA2C010383B339A5A81F4960B880EDA sha1 84B39114B59CD8C87723FACE77763B6D69FEC8D6 )
)
game (
	name "Prehistorik (Titus)"
	description "Prehistorik (Titus)"
	rom ( name "Prehistorik (1991)(Titus)[Track 01 of 12][!].iso" size 18278400 crc 762C9A07 md5 308D49B01247FD9E29B32CA7E3DE9CD6 sha1 118434E2CB00A5B6F8096E5C01F5B8DDEAAD45F9 )
)
game (
	name "Psycho Killer (On-line)[U2A2030UB]"
	description "Psycho Killer (On-line)[U2A2030UB]"
	rom ( name "Psycho Killer (1992)(On-line)[Track 1 of 3][!][U2A2030UB].iso" size 50302976 crc B3458789 md5 890BBDAF9585EAE990143696380622F8 sha1 0B86B61EC9C6E7B5ADC583F3A6B2B3791341D1FF )
)
game (
	name "Raffles (Edge)[Amiga-CDTV]"
	description "Raffles (Edge)[Amiga-CDTV]"
	rom ( name "Raffles (1991)(Edge)[Amiga-CDTV].iso" size 20305920 crc 7385853A md5 5EC01A23ECE56DD14347B83A026956AC sha1 B80F6DF05FAFB77C1CA3BFEF630D12D4CA847EB8 )
)
game (
	name "Sim City (M5)"
	description "Sim City (M5)"
	rom ( name "Sim City (1991)(Infogrames)(M5).img" size 252080304 crc 48285E98 md5 9F27C7B0B2EE9703BD9261468B96D8CC sha1 07A5E51C077263033D27A6013F2510120169B626 )
)
game (
	name "Sim City (M5)"
	description "Sim City (M5)"
	rom ( name "Sim City (1991)(Infogrames)(M5)[Track 01 of 19][!].iso" size 5304320 crc 48F674FF md5 F379803C28533FB4026D0334A668B36D sha1 3F28971B5C0CBD9BBEA288944FC5E2F43F0A302A )
)
game (
	name "Snoopy - The Case of the Missing Blanket (Edge)"
	description "Snoopy - The Case of the Missing Blanket (Edge)"
	rom ( name "Snoopy - The Case of the Missing Blanket (1991)(Edge)[Track 1 of 2][!].iso" size 10301440 crc 9D31742B md5 ECF54654A0875F8FAD2BF840C8E26873 sha1 A22FB878DDE2D901974FC8BAE3AD74C4714ABC3C )
)
game (
	name "Stadt der Loewen, Die (Software 2000) (DE)"
	description "Stadt der Loewen, Die (Software 2000) (DE)"
	rom ( name "Stadt der Loewen, Die (1991)(Software 2000)(DE).iso" size 10792960 crc A9D14D9D md5 1F2335BD7B32F56A78DAB7BBE424C02D sha1 03D5737E5616F70A54FDC169BE65E09B27255516 )
)
game (
	name "Super Games Pak (Odyssey)[compilation]"
	description "Super Games Pak (Odyssey)[compilation]"
	rom ( name "Super Games Pak (1991)(Odyssey)[!][compilation].iso" size 611307520 crc BD84E2BA md5 39FF2F792CB77759C47839FA2C43C52B sha1 76696C536F5825BF7093D03B91952CE1DF0BDBEE )
)
game (
	name "Team Yankee (Almathera)[compilation Ten On Ten]"
	description "Team Yankee (Almathera)[compilation Ten On Ten]"
	rom ( name "Team Yankee (1995)(Almathera)[!][compilation Ten On Ten].iso" size 6164480 crc 11753C86 md5 4F187C90C830C18E5CD1EA7E19D710DB sha1 1829AC2DCAF8A07067C14B01EC97E7AEEF2DFC7B )
)
game (
	name "Tie Break (Starbyte)"
	description "Tie Break (Starbyte)"
	rom ( name "Tie Break (1991)(Starbyte).img" size 503104560 crc 145B43CC md5 AF7F895166C6DB8F674C1CD58549AFE8 sha1 EEEA27C7317573E691E36FAE7A83413F40C8F5ED )
)
game (
	name "Tie Break (Starbyte)"
	description "Tie Break (Starbyte)"
	rom ( name "Tie Break (1991)(Starbyte)[Track 01 of 25][!].iso" size 12300288 crc 117B2FF5 md5 2206A03C33029E9891C87F95DD014A05 sha1 60755C6D171ECB96C914F84354049EB7096D04A3 )
)
game (
	name "Town With No Name (On-line) (M6)[CDTV-TOWNS]"
	description "Town With No Name (On-line) (M6)[CDTV-TOWNS]"
	rom ( name "Town With No Name (1992)(On-line)(M6)[Track 1 of 3][!][CDTV-TOWNS].iso" size 70410240 crc 495317F7 md5 4AF1362684B878CD5F4E98820ED36D0E sha1 BC948AE4474B14032C075B740E5275C032678DE0 )
)
game (
	name "Town With No Name (On-line) (M6)[CDTV-Towns]"
	description "Town With No Name (On-line) (M6)[CDTV-Towns]"
	rom ( name "Town With No Name (1992)(On-line)(M6)[CDTV-Towns].img" size 452964624 crc 229158B3 md5 5AD1804D333DB3EFA52AD067DFDEFD07 sha1 35EF01880F3F55C1FB6350AD5E782083B023A865 )
)
game (
	name "Trivial Pursuit - The CDTV Edition v1.0A (Europe) (Disc 1 of 2)"
	description "Trivial Pursuit - The CDTV Edition v1.0A (Europe) (Disc 1 of 2)"
	rom ( name "Trivial Pursuit - The CDTV Edition v1.0A (1991)(Domark)(PAL)(Disc 1 of 2).img" size 270562320 crc 7A77C689 md5 CABC137189DFAB8AA5323FEE6FBD3866 sha1 94E73CF4AF9BC9896D39E02A88AEF9877500671B )
)
game (
	name "Trivial Pursuit - The CDTV Edition v1.0A (Europe) (Disc 1 of 2)[Amiga-CDTV]"
	description "Trivial Pursuit - The CDTV Edition v1.0A (Europe) (Disc 1 of 2)[Amiga-CDTV]"
	rom ( name "Trivial Pursuit - The CDTV Edition v1.0A (1991)(Domark)(PAL)(Disc 1 of 2)[!][Amiga-CDTV].iso" size 235591680 crc 37AC24AD md5 1DA1028A1AEE485126E6BD089C40046F sha1 09ED06AFBD0EA828E319696D449346EE044264C7 )
)
game (
	name "Trivial Pursuit - The CDTV Edition v1.0A (Europe) (Disc 2 of 2)"
	description "Trivial Pursuit - The CDTV Edition v1.0A (Europe) (Disc 2 of 2)"
	rom ( name "Trivial Pursuit - The CDTV Edition v1.0A (1991)(Domark)(PAL)(Disc 2 of 2).img" size 269873184 crc C7808A82 md5 63FA6A5026F59AF5DD478F2736E559B2 sha1 4D014877763979015C825CCFE229ACB34E9539FB )
)
game (
	name "Trivial Pursuit - The CDTV Edition v1.0A (Europe) (Disc 2 of 2)[Amiga-CDTV]"
	description "Trivial Pursuit - The CDTV Edition v1.0A (Europe) (Disc 2 of 2)[Amiga-CDTV]"
	rom ( name "Trivial Pursuit - The CDTV Edition v1.0A (1991)(Domark)(PAL)(Disc 2 of 2)[!][Amiga-CDTV].iso" size 234991616 crc AFB3CAF6 md5 C62EC967F57444A0937C9DCCBAA5A1AE sha1 70DAB0AF85D08DB93DDF060B2C3B4B9EE4252FD4 )
)
game (
	name "Turrican (Rainbow Arts)[F-7897]"
	description "Turrican (Rainbow Arts)[F-7897]"
	rom ( name "Turrican (1991)(Rainbow Arts)[F-7897].img" size 20815200 crc D9D2A700 md5 2C5AC366851AE22038A876A0B1E8E579 sha1 CCFB408204450ABE929B402BBD3C0B4367376F2F )
)
game (
	name "Turrican (Rainbow Arts)"
	description "Turrican (Rainbow Arts)"
	rom ( name "Turrican (1992)(Rainbow Arts).iso" size 18124800 crc 560E2CA5 md5 EA583806C5D439F8BF18E3D85392620F sha1 77858A22D6A9D0AB365AD62D338CEC101FC0C356 )
)
game (
	name "Turrican II (Rainbow Arts)[F-8339]"
	description "Turrican II (Rainbow Arts)[F-8339]"
	rom ( name "Turrican II (1991)(Rainbow Arts)[F-8339].img" size 20815200 crc 7C2E3F0A md5 87A97D7D2C7981B218E6FFA65F869E7B sha1 715A958452C084DB614447C7F3DA73DADB0B46DB )
)
game (
	name "Ultimate Basketball! (Context Systems)"
	description "Ultimate Basketball! (Context Systems)"
	rom ( name "Ultimate Basketball! (1991)(Context Systems)[!].iso" size 50311168 crc 7F31D430 md5 41B35036C648BE6E32C8C08800CCA946 sha1 6DF55ADB6412BED4323AF7B8242082E20AF0C606 )
)
game (
	name "Will Bridge - Practice 1 - Introduction to Bidding (Will Bridge)"
	description "Will Bridge - Practice 1 - Introduction to Bidding (Will Bridge)"
	rom ( name "Will Bridge - Practice 1 - Introduction to Bidding (1991)(Will Bridge).iso" size 22118400 crc 087BF39A md5 D7E9C402A4282E26D2594B0082E3EE91 sha1 8DD31E687C46310861D34B307691FDAAE7AD1DF7 )
)
game (
	name "Will Bridge - Practice 2 - Intermediate (Will Bridge)"
	description "Will Bridge - Practice 2 - Intermediate (Will Bridge)"
	rom ( name "Will Bridge - Practice 2 - Intermediate (1991)(Will Bridge).iso" size 22448128 crc 4741D827 md5 4ACD43191D4BB855D62153AA7D6AA8DD sha1 200FFE1EE190EEC025EBF8B259E87D957DD6D099 )
)
game (
	name "Will Bridge - Practice 2 - Perfectionnement (Will Bridge) (FR)"
	description "Will Bridge - Practice 2 - Perfectionnement (Will Bridge) (FR)"
	rom ( name "Will Bridge - Practice 2 - Perfectionnement (1991)(Will Bridge)(FR)[!].iso" size 22425600 crc 6F548893 md5 BFDCCBDDA312DF809DF0E4AEAC830E84 sha1 A5F06390628757B4068B4D211B446B69CAF17962 )
)
game (
	name "Will Bridge - Practice 3 - Standard (Will Bridge) (FR)"
	description "Will Bridge - Practice 3 - Standard (Will Bridge) (FR)"
	rom ( name "Will Bridge - Practice 3 - Standard (1991)(Will Bridge)(FR).iso" size 25171968 crc 22F6648F md5 36C426CBB2F15DFF03CCE9A21A473A97 sha1 20DD15F390E6F8A07B9CF8A39947D73C9881D7BA )
)
game (
	name "Will Bridge - Practice 4 - Competition (Will Bridge)"
	description "Will Bridge - Practice 4 - Competition (Will Bridge)"
	rom ( name "Will Bridge - Practice 4 - Competition (1991)(Will Bridge).iso" size 22673408 crc ECD01034 md5 F4541C2342900E10272A13E2897501B7 sha1 6A249E01FF2F4EB15D9CA593BD9A928F2680EF08 )
)
game (
	name "Will Bridge - Practice 4 - Competition (Will Bridge) (FR)"
	description "Will Bridge - Practice 4 - Competition (Will Bridge) (FR)"
	rom ( name "Will Bridge - Practice 4 - Competition (1991)(Will Bridge)(FR)[!].iso" size 22122496 crc 87E203ED md5 BB120026D69224B4514F8A3095C5AA86 sha1 D4F0969C812BFE0B32BF3F2DDC8D7866D2FDB376 )
)
game (
	name "Will Bridge - Practice 5 - Haute Competition (Will Bridge) (FR)"
	description "Will Bridge - Practice 5 - Haute Competition (Will Bridge) (FR)"
	rom ( name "Will Bridge - Practice 5 - Haute Competition (1991)(Will Bridge)(FR).iso" size 25153536 crc D7DDB58A md5 102F4859551EFE9AB9C8936F0313B27F sha1 DEDC1348058A6186AACCB797FDF45A98D578EDA9 )
)
game (
	name "Winzer v1.15 (Starbyte) (DE)"
	description "Winzer v1.15 (Starbyte) (DE)"
	rom ( name "Winzer v1.15 (1992)(Starbyte)(DE)[!].iso" size 18124800 crc 103C0EB5 md5 6F3DDC0D4FC7359299689CE5C4D2AF1A sha1 9E5C2D1A0505014187D289C9B83325EF53FC9026 )
)
game (
	name "Wrath of the Demon"
	description "Wrath of the Demon"
	rom ( name "Wrath of the Demon (1990)(ReadySoft)[!].iso" size 6754304 crc 18263403 md5 5C3AD1641AFAB44FFD7D5CEDD4FBCFEF sha1 3725B9889FC0E5DE013538FB169B07C604635743 )
)
game (
	name "Wrath of the Demon [U26Y0100B]"
	description "Wrath of the Demon [U26Y0100B]"
	rom ( name "Wrath of the Demon (1990)(ReadySoft)[U26Y0100B].img" size 7756896 crc 5397EB5C md5 E92C37712B3BC5AB3D339A9E548E4710 sha1 5AD8D5B13CDD5BBBE5EA03C508804888F5FA344A )
)
game (
	name "Xenon 2 - Megablast (Mirrorsoft) (M5)[CDTV-CD32]"
	description "Xenon 2 - Megablast (Mirrorsoft) (M5)[CDTV-CD32]"
	rom ( name "Xenon 2 - Megablast (1992)(Mirrorsoft)(M5)[CDTV-CD32].bin" size 725897760 crc FA23AB76 md5 E7E6D86933EA487984491FF87E51E8DA sha1 D6A35798D4FD6C48E3111BB0EB182AC27ADFAB13 )
)
