clrmamepro (
	comment "International Sensible Soccer (World)"
	releasemonth "4"
	rom ( crc 5A101212 )
)

game (
	comment "Iron Soldier 2 (USA, Europe)"
	releasemonth "12"
	rom ( crc 5C0F10FA )
)

game (
	comment "Kasumi Ninja (World)"
	releasemonth "12"
	rom ( crc FD531F30 )
)

game (
	comment "NBA Jam - Tournament Edition (USA, Europe)"
	releasemonth "1"
	rom ( crc 12484F21 )
)

game (
	comment "Pitfall - The Mayan Adventure (USA, Europe)"
	releasemonth "10"
	rom ( crc 11284FA5 )
)

game (
	comment "Pinball Fantasies (World)"
	releasemonth "6"
	rom ( crc 0C99631E )
)

game (
	comment "Phase Zero (World)"
	releasemonth "6"
	rom ( crc 7168B143 )
)

game (
	comment "Plucky Duck in Hollywood Hijinks (USA) (Proto) (1994-10-28)"
	releasemonth "10"
	rom ( crc 4E77A83C )
)

game (
	comment "Power Drive Rally (World)"
	releasemonth "6"
	rom ( crc 832DED1B )
)

game (
	comment "Protector (World)"
	releasemonth "10"
	rom ( crc 1A20C5C4 )
)

game (
	comment "Protector - Special Edition (World)"
	releasemonth "10"
	rom ( crc B749ECBD )
)

game (
	comment "Ruiner Pinball (USA, Europe)"
	releasemonth "11"
	rom ( crc 1FDBFF60 )
)

game (
	comment "Skyhammer (World)"
	releasemonth "5"
	rom ( crc D7FCB051 )
)

game (
	comment "Soccer Kid (World) (Beta)"
	releasemonth "1"
	rom ( crc 65886560 )
)

game (
	comment "Soccer Kid (World)"
	releasemonth "1"
	rom ( crc 65886560 )
)

game (
	comment "Space War 2000 (World)"
	releasemonth "9"
	rom ( crc 7C285F36 )
)

game (
	comment "Syndicate (World)"
	releasemonth "1"
	rom ( crc 76D8ECD9 )
)

game (
	comment "Theme Park (World)"
	releasemonth "3"
	rom ( crc 53D56E1C )
)

game (
	comment "Total Carnage (World)"
	releasemonth "9"
	rom ( crc 27DE550A )
)

game (
	comment "Ultra Vortek (World)"
	releasemonth "9"
	rom ( crc 55B816FC )
)

game (
	comment "White Men Can't Jump (USA, Europe)"
	releasemonth "8"
	rom ( crc 02F320A1 )
)

game (
	comment "Worms (USA, Europe)"
	releasemonth "5"
	rom ( crc A27A4A7E )
)

game (
	comment "Wolfenstein 3D (World)"
	releasemonth "5"
	rom ( crc EC68E317 )
)

game (
	comment "Zero 5 (USA, Europe)"
	releasemonth "9"
	rom ( crc E9D0E092 )
)

game (
	comment "Zool 2 (World)"
	releasemonth "12"
	rom ( crc B8C8ED62 )
)

game (
	comment "Zoop (USA, Europe)"
	releasemonth "1"
	rom ( crc AA5D2395 )
)

game (
	comment "Aircars (USA)"
	releasemonth "5"
	rom ( crc 40E1A1D0 )
)

game (
	comment "Arena Football '95 (World)"
	releasemonth "7"
	rom ( crc 199B9D83 )
)

game (
	comment "Atari Karts (World)"
	releasemonth "12"
	rom ( crc E28756DE )
)

game (
	comment "Battle Sphere Gold (World)"
	releasemonth "3"
	rom ( crc 67F9AB3A )
)

game (
	comment "Brutal Sports Football (World)"
	releasemonth "8"
	rom ( crc BCB1A4BF )
)

game (
	comment "Cannon Fodder (World)"
	releasemonth "2"
	rom ( crc BDA405C6 )
)

game (
	comment "Checkered Flag (World) (Beta) (CES 1993)"
	releasemonth "11"
	rom ( crc CE94C0D5 )
)

game (
	comment "Club Drive (World)"
	releasemonth "11"
	rom ( crc EEE8D61D )
)

game (
	comment "Checkered Flag (World)"
	releasemonth "11"
	rom ( crc FA7775AE )
)

game (
	comment "Bubsy in Fractured Furry Tales (World)"
	releasemonth "12"
	rom ( crc 2E17D5DA )
)

game (
	comment "Club Drive (World) (Beta)"
	releasemonth "11"
	rom ( crc 0E320385 )
)

game (
	comment "Defender 2000 (World)"
	releasemonth "12"
	rom ( crc 27594C6A )
)

game (
	comment "Defender 2000 (World) (Beta)"
	releasemonth "12"
	rom ( crc 952D07F0 )
)

game (
	comment "Doom (World)"
	releasemonth "12"
	rom ( crc 5E2CDBC0 )
)

game (
	comment "Dragon - The Bruce Lee Story (World)"
	releasemonth "11"
	rom ( crc 8FEA5AB0 )
)

game (
	comment "Dragon - The Bruce Lee Story (World) (Beta) (1994-09-26)"
	releasemonth "11"
	rom ( crc A14F94AB )
)

game (
	comment "Dragon - The Bruce Lee Story (World) (Beta) (1994-10-06)"
	releasemonth "11"
	rom ( crc 83C6ACC0 )
)

game (
	comment "Double Dragon V - The Shadow Falls (World)"
	releasemonth "4"
	rom ( crc 348E6449 )
)

game (
	comment "Fever Pitch Soccer (World) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc 3615AF6A )
)

game (
	comment "Flashback - The Quest for Identity (World) (En,Fr)"
	releasemonth "8"
	rom ( crc DE55DCC7 )
)

game (
	comment "Hyper Force (World)"
	releasemonth "4"
	rom ( crc F0360DB3 )
)

game (
	comment "I-War (USA, Europe)"
	releasemonth "12"
	rom ( crc 97EB4651 )
)

game (
	comment "International Sensible Soccer (World)"
	releasemonth "4"
	rom ( crc 5A101212 )
)

game (
	comment "Iron Soldier 2 (USA, Europe)"
	releasemonth "12"
	rom ( crc D6C19E34 )
)

game (
	comment "Kasumi Ninja (World)"
	releasemonth "12"
	rom ( crc 0957A072 )
)

game (
	comment "NBA Jam - Tournament Edition (USA, Europe)"
	releasemonth "1"
	rom ( crc 0AC83D77 )
)

game (
	comment "Pinball Fantasies (World)"
	releasemonth "6"
	rom ( crc 5CFF14AB )
)

game (
	comment "Phase Zero (World)"
	releasemonth "6"
	rom ( crc 7168B143 )
)

game (
	comment "Plucky Duck in Hollywood Hijinks (USA) (Proto) (1994-10-28)"
	releasemonth "10"
	rom ( crc 4E77A83C )
)

game (
	comment "Pitfall - The Mayan Adventure (USA, Europe)"
	releasemonth "10"
	rom ( crc 817A2273 )
)

game (
	comment "Power Drive Rally (World)"
	releasemonth "6"
	rom ( crc 1660F070 )
)

game (
	comment "Protector (World)"
	releasemonth "10"
	rom ( crc 1A20C5C4 )
)

game (
	comment "Protector - Special Edition (World)"
	releasemonth "10"
	rom ( crc A56D0798 )
)

game (
	comment "Ruiner Pinball (USA, Europe)"
	releasemonth "11"
	rom ( crc 5B6BB205 )
)

game (
	comment "Skyhammer (World)"
	releasemonth "5"
	rom ( crc 3C044941 )
)

game (
	comment "Soccer Kid (World) (Beta)"
	releasemonth "1"
	rom ( crc 42A13EC5 )
)

game (
	comment "Syndicate (World)"
	releasemonth "1"
	rom ( crc 58272540 )
)

game (
	comment "Theme Park (World)"
	releasemonth "3"
	rom ( crc 47EBC158 )
)

game (
	comment "Total Carnage (World)"
	releasemonth "9"
	rom ( crc C654681B )
)

game (
	comment "Ultra Vortek (World)"
	releasemonth "9"
	rom ( crc 0F6A1C2C )
)

game (
	comment "Ultra Vortex (World) (Beta) (1995-03-20)"
	releasemonth "9"
	rom ( crc A27823D8 )
)

game (
	comment "Wolfenstein 3D (World)"
	releasemonth "5"
	rom ( crc E91BD644 )
)

game (
	comment "White Men Can't Jump (USA, Europe)"
	releasemonth "8"
	rom ( crc 14915F20 )
)

game (
	comment "Zero 5 (USA, Europe)"
	releasemonth "9"
	rom ( crc 61C7EEC0 )
)

game (
	comment "Worms (USA, Europe)"
	releasemonth "5"
	rom ( crc 6EB774EB )
)

game (
	comment "Zool 2 (World)"
	releasemonth "12"
	rom ( crc 8975F48B )
)

game (
	comment "Zoop (USA, Europe)"
	releasemonth "1"
	rom ( crc C5562581 )
)

