		crc F35DF283
	)
)

game (
	comment "Hole in One Special (Japan) (Alt 1)"
	publisher "HAL Labs"
	rom (
		crc 4708BDD1
	)
)

game (
	comment "Hydlide 3 - The Space Memories (Japan)"
	publisher "T&E; Soft"
	rom (
		crc 00DB86C8
	)
)

game (
	comment "Ide Yousuke Meijin no Jissen Mahjong (Japan)"
	publisher "Pack-In-Video"
	rom (
		crc 935F1BDE
	)
)

game (
	comment "Ikari (Japan)"
	publisher "SNK"
	rom (
		crc A9A66075
	)
)

game (
	comment "Ikari (Japan) (Alt 1)"
	publisher "SNK"
	rom (
		crc 93999A38
	)
)

game (
	comment "Inemuriryuu Asada Tetsuya no A-kyuu Mahjong (Japan)"
	publisher "Pony Canyon"
	rom (
		crc F5174422
	)
)

game (
	comment "Inindou - Datou Nobunaga (Japan)"
	publisher "Koei"
	rom (
		crc 881B3849
	)
)

game (
	comment "Ishin no Arashi (Japan)"
	publisher "Koei"
	rom (
		crc 8BC34DCA
	)
)

game (
	comment "Jansei (Japan)"
	publisher "SCEI"
	rom (
		crc 00B8E82E
	)
)

game (
	comment "Jansei (Japan) (Alt 1)"
	publisher "SCEI"
	rom (
		crc 2C2924ED
	)
)

game (
	comment "Janyuu (Japan)"
	publisher "TechnoSoft"
	rom (
		crc C8FF3829
	)
)

game (
	comment "Kempelen Chess (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 053AA66E
	)
)

game (
	comment "Kikikai-kai (Japan)"
	publisher "SCEI"
	rom (
		crc 5C859406
	)
)

game (
	comment "King Kong 2 - Yomigaeru Densetsu (Japan)"
	publisher "Konami"
	rom (
		crc 23B78A2D
	)
)

game (
	comment "Kisei (Japan)"
	publisher "SCEI"
	rom (
		crc 167A53DA
	)
)

game (
	comment "Kitahei (Japan)"
	publisher "Micro Cabin"
	rom (
		crc 0767AF40
	)
)

game (
	comment "Labyrinth (Japan)"
	publisher "Pack-In-Video"
	rom (
		crc 9926F43C
	)
)

game (
	comment "Labyrinth (Japan) (Alt 1)"
	publisher "Pack-In-Video"
	rom (
		crc A295E608
	)
)

game (
	comment "Lupin Sansei - Babylon no Ougon Densetsu (Japan)"
	publisher "Toho"
	rom (
		crc BFE150C4
	)
)

game (
	comment "Lupin Sansei - Babylon no Ougon Densetsu (Japan) (Alt 1)"
	publisher "Toho"
	rom (
		crc 5A090675
	)
)

game (
	comment "Lupin Sansei - Cagliostro no Shiro (Japan)"
	publisher "Toho"
	rom (
		crc C4096E6B
	)
)

game (
	comment "Lupin Sansei - Cagliostro no Shiro (Japan) (Alt 1)"
	publisher "Toho"
	rom (
		crc F12BEC91
	)
)

game (
	comment "Mad Rider (Japan)"
	publisher "Carry Lab."
	rom (
		crc F87BD172
	)
)

game (
	comment "Mad Rider (Japan) (Alt 1)"
	publisher "Carry Lab."
	rom (
		crc DFC2A720
	)
)

game (
	comment "Maison Ikkoku - Kanketsu Hen - Sayonara, Soshite... (Japan)"
	publisher "Micro Cabin"
	rom (
		crc 94191AAE
	)
)

game (
	comment "Maison Ikkoku - Omoide no Photograph (Japan)"
	publisher "Micro Cabin"
	rom (
		crc F4D127C0
	)
)

game (
	comment "Malaya no Hibou (Japan)"
	publisher "Pony Canyon"
	rom (
		crc F7A9591D
	)
)

game (
	comment "Metal Gear (Europe)"
	publisher "Konami"
	rom (
		crc E85C5731
	)
)

game (
	comment "Metal Gear (Japan)"
	publisher "Konami"
	rom (
		crc FAFE1303
	)
)

game (
	comment "Metal Gear 2 - Solid Snake (Japan)"
	publisher "Konami"
	rom (
		crc 18B1F34B
	)
)

game (
	comment "Mirai (Japan)"
	publisher "XAIN"
	rom (
		crc 70AA93CF
	)
)

game (
	comment "Mississippi Satsujinjiken (Japan)"
	publisher "Jaleco Entertainment"
	rom (
		crc 3F69A464
	)
)

game (
	comment "Moero!! Nettou Yakyuu '88 (Japan)"
	publisher "Jaleco Entertainment"
	rom (
		crc 68745C64
	)
)

game (
	comment "Monmon Kaibutsu (Japan)"
	publisher "Hot-B"
	rom (
		crc EBCCB796
	)
)

game (
	comment "Nekketsu Juudou (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 758C6087
	)
)

game (
	comment "Nekketsu Juudou (Japan) (Alt 1)"
	publisher "Pony Canyon"
	rom (
		crc FDA1977A
	)
)

game (
	comment "Ninja-kun - Asura no Shou (Japan)"
	publisher "HAL Labs"
	rom (
		crc F56A00E6
	)
)

game (
	comment "Nobunaga no Yabou - Bushou Fuuun Roku (Japan)"
	publisher "Koei"
	rom (
		crc 0FF8E2C7
	)
)

game (
	comment "Nobunaga no Yabou - Sengoku Gunyuuden (Japan)"
	publisher "Koei"
	rom (
		crc 69C11D81
	)
)

game (
	comment "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	publisher "Koei"
	rom (
		crc 653F1C73
	)
)

game (
	comment "Ogre (Japan)"
	publisher "SystemSoft"
	rom (
		crc F2544E2E
	)
)

game (
	comment "Ogre (Japan) (Alt 1)"
	publisher "SystemSoft"
	rom (
		crc B19E88AA
	)
)

game (
	comment "Out Run (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 0A9F8D6C
	)
)

game (
	comment "Pac-Mania (Japan)"
	publisher "Namco"
	rom (
		crc 7DF16FC8
	)
)

game (
	comment "Pachi Pro Densetsu (Japan)"
	publisher "HAL Labs"
	rom (
		crc 252798F6
	)
)

game (
	comment "Penguin-kun Wars 2 (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc B1B24DA1
	)
)

game (
	comment "Penguin-kun Wars 2 (Japan) (Alt 1)"
	publisher "ASCII Entertainment"
	rom (
		crc 70DC14A6
	)
)

game (
	comment "Predator (Japan)"
	publisher "Pack-In-Video"
	rom (
		crc E85A4A6B
	)
)

game (
	comment "Pro Yakyuu Family Stadium - Pennant Race (Japan)"
	publisher "Namco"
	rom (
		crc 356B7D2A
	)
)

game (
	comment "Pro Yakyuu Fan - Telenet Stadium (Japan)"
	publisher "Nippon Telenet"
	rom (
		crc C065BC29
	)
)

game (
	comment "Professional Mahjong Gokuu (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc 2ABB1EC4
	)
)

game (
	comment "Project A2 - Shijousaidai no Hyouteki (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 1B285FE3
	)
)

game (
	comment "Quarth (Japan)"
	publisher "Konami"
	rom (
		crc A0014E7F
	)
)

game (
	comment "Quinpl (Japan)"
	publisher "Bit2"
	rom (
		crc 8D94AF7D
	)
)

game (
	comment "Rastan Saga (Japan)"
	publisher "Taito"
	rom (
		crc 84461E73
	)
)

game (
	comment "Relics (Japan)"
	publisher "Bothtec"
	rom (
		crc BABC68F2
	)
)

game (
	comment "Replicart (Japan)"
	publisher "SCEI"
	rom (
		crc 6EEE12C4
	)
)

game (
	comment "Return of Ishtar, The (Japan)"
	publisher "Namco"
	rom (
		crc 8EE8212C
	)
)

game (
	comment "Return of Jelda (Japan)"
	publisher "Carry Lab."
	rom (
		crc 5CCC09AB
	)
)

game (
	comment "Rick to Mick no Daibouken (Japan)"
	publisher "Hummingbird Soft"
	rom (
		crc E79AA962
	)
)

game (
	comment "Royal Blood (Japan)"
	publisher "Koei"
	rom (
		crc FB9E42E1
	)
)

game (
	comment "Sangokushi (Japan)"
	publisher "Koei"
	rom (
		crc B83AA6F5
	)
)

game (
	comment "Sangokushi II (Japan)"
	publisher "Koei"
	rom (
		crc C89B93B5
	)
)

game (
	comment "Scramble Formation (Japan)"
	publisher "Taito"
	rom (
		crc 226795E0
	)
)

game (
	comment "Seikima II Special - Akuma no Gyakushuu (Japan)"
	publisher "SCEI"
	rom (
		crc E37B681E
	)
)

game (
	comment "Seikima II Special - Akuma no Gyakushuu (Japan) (Alt 1)"
	publisher "SCEI"
	rom (
		crc 816ACEB5
	)
)

game (
	comment "Shanghai (Japan)"
	publisher "SystemSoft"
	rom (
		crc 3B815DC6
	)
)

game (
	comment "Shiryou Sensen - War of the Dead (Japan)"
	publisher "Victor Interactive Software"
	rom (
		crc 39E1C37A
	)
)

game (
	comment "Space Manbow (Japan)"
	publisher "Konami"
	rom (
		crc 27405EED
	)
)

game (
	comment "Star Virgin (Japan)"
	publisher "Pony Canyon"
	rom (
		crc CBDFCC35
	)
)

game (
	comment "Star Virgin (Japan) (Alt 1)"
	publisher "Pony Canyon"
	rom (
		crc 441FC425
	)
)

game (
	comment "Strategic Mars (Japan)"
	publisher "DB Soft"
	rom (
		crc 4A3ABB65
	)
)

game (
	comment "Suikoden - Tenmei no Chikai (Japan)"
	publisher "Koei"
	rom (
		crc 187D3A21
	)
)

game (
	comment "Super Daisenryaku (Japan)"
	publisher "Micro Cabin"
	rom (
		crc 8DF9945A
	)
)

game (
	comment "Super Load Runner (Japan)"
	publisher "Irem"
	rom (
		crc 80ECAC11
	)
)

game (
	comment "Super Rambo Special (Japan)"
	publisher "Pack-In-Video"
	rom (
		crc B2392EF3
	)
)

game (
	comment "Super Runner (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 5A5BE701
	)
)

game (
	comment "Super Tritorn (Japan)"
	publisher "XAIN"
	rom (
		crc CBB00EF1
	)
)

game (
	comment "Taiyou no Shinden - Asteka II (Japan)"
	publisher "Tokyo Shoseki"
	rom (
		crc AE82A874
	)
)

game (
	comment "Tanikawa Hiroshi no Shougi Shinan 2 (Japan)"
	publisher "Pony Canyon"
	rom (
		crc F640670C
	)
)

game (
	comment "Teitoku no Ketsudan (Japan)"
	publisher "Koei"
	rom (
		crc C31F459C
	)
)

game (
	comment "Tengoku Yoitoko (Japan)"
	publisher "Taito"
	rom (
		crc 7E637801
	)
)

game (
	comment "Tsurikichi Sanpei - Blue Marine Hen (Japan)"
	publisher "Victor Interactive Software"
	rom (
		crc FF7395A3
	)
)

game (
	comment "Tsurikichi Sanpei - Tsuri Sennin Hen (Japan)"
	publisher "Victor Interactive Software"
	rom (
		crc 24238B21
	)
)

game (
	comment "Ultima Exodus (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 37B9E10F
	)
)

game (
	comment "Urusei Yatsura - Koi no Survival Birthday (Japan)"
	publisher "Micro Cabin"
	rom (
		crc E564A25F
	)
)

game (
	comment "Victorious Nine II - Koukou Yakyuu Hen (Japan)"
	publisher "Taito"
	rom (
		crc 94EBC319
	)
)

game (
	comment "Wizardry (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc 08A5CA60
	)
)

game (
	comment "Woody Poco (Japan)"
	publisher "DB Soft"
	rom (
		crc AEA8D064
	)
)

game (
	comment "Woody Poco (Japan) (Alt 1)"
	publisher "DB Soft"
	rom (
		crc D1621BAE
	)
)

game (
	comment "Xevious - Fardraut Saga (Japan)"
	publisher "Namco"
	rom (
		crc 97591725
	)
)

game (
	comment "Xevious - Fardraut Saga (Japan) (Alt 1)"
	publisher "Namco"
	rom (
		crc 21489E1D
	)
)

game (
	comment "Yaksa (Japan)"
	publisher "Wolf Team"
	rom (
		crc FF974EE3
	)
)

game (
	comment "Yamamura Misa Suspense - Kyoto Ryuu no Tera Satsujinjiken (Japan)"
	publisher "Taito"
	rom (
		crc DCB1A61E
	)
)

game (
	comment "Yuurei-kun (Japan)"
	publisher "Systemcom"
	rom (
		crc 712AE3C6
	)
)

game (
	comment "Zanac Ex (Japan)"
	publisher "Compile"
	rom (
		crc D153B2F2
	)
)

game (
	comment "Zanac Ex (Japan) (Alt 1)"
	publisher "Compile"
	rom (
		crc 089C8164
	)
)

game (
	comment "Zoids - Chuuou Tairiku no Tatakai (Japan)"
	publisher "Toshiba EMI"
	rom (
		crc 2605031E
	)
)

game (
	comment "Zombie Hunter (Japan)"
	publisher "Hi-Score Media Work"
	rom (
		crc A29E6AB4
	)
)

game (
	comment "Zukkoke Yajikita Onmitsu Douchuu (Japan)"
	publisher "HAL Labs"
	rom (
		crc D0ECECC6
	)
)

game (
	comment "Zukkoke Yajikita Onmitsu Douchuu (Japan) (Alt 1)"
	publisher "HAL Labs"
	rom (
		crc 4968E84E
	)
)

