	publisher "Imagic"
	rom (
		crc 04EEEF44
	)
)

game (
	name "Wizard of Id's Wizmath (USA)"
	publisher "Sierravision"
	rom (
		crc B9BA2BB6
	)
)

game (
	name "Zenji (USA)"
	publisher "Activision"
	rom (
		crc 6E523E50
	)
)

