		crc 8F4D9F94
	)
)

game (
	comment "Boxyboy (USA)"
	publisher "NEC"
	rom (
		crc 605BE213
	)
)

game (
	comment "Bravoman (USA)"
	publisher "Turbo Technologies,"
	rom (
		crc CCA08B02
	)
)

game (
	comment "Break In (Japan)"
	publisher "Naxat Soft"
	rom (
		crc C9D7426A
	)
)

game (
	comment "Bubblegum Crash! - Knight Sabers 2034 (Japan)"
	publisher "Naxat Soft"
	rom (
		crc 0D766139
	)
)

game (
	comment "Bull Fight - Ring no Haja (Japan)"
	publisher "Cream"
	rom (
		crc 5C4D1991
	)
)

game (
	comment "Burning Angels (Japan)"
	publisher "Naxat Soft"
	rom (
		crc D233C05A
	)
)

game (
	comment "Busou Keiji - Cyber Cross (Japan)"
	publisher "Face"
	rom (
		crc D0C250CA
	)
)

game (
	comment "Cadash (Japan)"
	publisher "Taito"
	rom (
		crc 8DC0D85F
	)
)

game (
	comment "Cadash (USA)"
	publisher "Working Designs"
	rom (
		crc BB0B3AEF
	)
)

game (
	comment "Champion Wrestler (Japan)"
	publisher "Taito"
	rom (
		crc 9EDC0AEA
	)
)

game (
	comment "Champions Forever Boxing (USA)"
	publisher "Turbo Technologies,"
	rom (
		crc 15EE889A
	)
)

game (
	comment "Chew Man Fu (USA)"
	publisher "NEC"
	rom (
		crc 8CD13E9A
	)
)

game (
	comment "Chibi Maruko-chan - Quiz de Piihyara (Japan)"
	publisher "Namco"
	rom (
		crc 951ED380
	)
)

game (
	comment "Chikudenya Toubei - Kubikiri Yakata Yori (Japan)"
	publisher "Naxat Soft"
	rom (
		crc CAB21B2E
	)
)

game (
	comment "Chikudenya Toubei - Kubikiri Yakata Yori (Japan) (Alt 1)"
	publisher "Naxat Soft"
	rom (
		crc 84098884
	)
)

game (
	comment "China Warrior (USA)"
	publisher "NEC"
	rom (
		crc A2EE361D
	)
)

game (
	comment "Chouzetsu Rinjin - Bravoman (Japan)"
	publisher "Namco"
	rom (
		crc 0DF57C90
	)
)

game (
	comment "Circus Lido (Japan)"
	publisher "Unipost"
	rom (
		crc C3212C24
	)
)

game (
	comment "City Hunter (Japan)"
	publisher "SunSoft"
	rom (
		crc F91B055F
	)
)

game (
	comment "Columns (Japan)"
	publisher "Laser Soft"
	rom (
		crc 99F7A572
	)
)

game (
	comment "Coryoon - Child of Dragon (Japan)"
	publisher "Naxat Soft"
	rom (
		crc B4D29E3B
	)
)

game (
	comment "Coryoon - Child of Dragon (Japan) (Alt 1)"
	publisher "Naxat Soft"
	rom (
		crc D5389889
	)
)

game (
	comment "Cratermaze (USA)"
	publisher "NEC"
	rom (
		crc 9033E83A
	)
)

game (
	comment "Cross Wiber - Cyber Combat Police (Japan)"
	publisher "Face"
	rom (
		crc 2DF97BD0
	)
)

game (
	comment "Cyber Core (Japan)"
	publisher "IGS (Japan)"
	rom (
		crc A98D276A
	)
)

game (
	comment "Cyber Core (USA)"
	publisher "NEC"
	rom (
		crc 4CFB6E3E
	)
)

game (
	comment "Cyber Dodge (Japan)"
	publisher "Tonkin House"
	rom (
		crc C1139BD3
	)
)

game (
	comment "Cyber Knight (Japan)"
	publisher "Tonkin House"
	rom (
		crc A594FAC0
	)
)

game (
	comment "Daichi-kun Crisis - Do Natural (Japan)"
	publisher "Salio"
	rom (
		crc 61A2935F
	)
)

game (
	comment "Daisenpuu (Japan)"
	publisher "NEC Interchannel"
	rom (
		crc 9107BCC8
	)
)

game (
	comment "Darius Alpha (Japan)"
	publisher "NEC Interchannel"
	rom (
		crc B0BA689F
	)
)

game (
	comment "Darius Plus (Japan)"
	publisher "NEC Interchannel"
	rom (
		crc BEBFE042
	)
)

game (
	comment "Darkwing Duck (USA)"
	publisher "Turbo Technologies,"
	rom (
		crc 4AC97606
	)
)

game (
	comment "Davis Cup Tennis (USA)"
	publisher "NEC"
	rom (
		crc 9EDAB596
	)
)

game (
	comment "Dead Moon (USA)"
	publisher "Turbo Technologies,"
	rom (
		crc F5D98B0B
	)
)

game (
	comment "Dead Moon - Getsu Sekai no Akumu (Japan)"
	publisher "TSS"
	rom (
		crc 56739BC7
	)
)

game (
	comment "Deep Blue (USA)"
	publisher "NEC"
	rom (
		crc 16B40B44
	)
)

game (
	comment "Deep Blue - Kaitei Shinwa (Japan)"
	publisher "Pack-In-Video"
	rom (
		crc 053A0F83
	)
)

game (
	comment "Detana!! TwinBee (Japan)"
	publisher "Konami"
	rom (
		crc 5CF59D80
	)
)

game (
	comment "Devil's Crush (USA)"
	publisher "NEC Interchannel"
	rom (
		crc 157B4492
	)
)

game (
	comment "Die Hard (Japan)"
	publisher "NEC Interchannel"
	rom (
		crc 1B5B1CB1
	)
)

game (
	comment "Digital Champ (Japan)"
	publisher "Naxat Soft"
	rom (
		crc 17BA3032
	)
)

game (
	comment "Don Doko Don! (Japan)"
	publisher "Taito"
	rom (
		crc F42AA73E
	)
)

game (
	comment "Doraemon - Meikyuu Daisakusen (Japan)"
	publisher "Hudson"
	rom (
		crc DC760A07
	)
)

game (
	comment "Doraemon - Nobita no Dorabian Night (Japan)"
	publisher "Hudson"
	rom (
		crc 013A747F
	)
)

game (
	comment "Double Dungeons - W (Japan)"
	publisher "NCS"
	rom (
		crc 86087B39
	)
)

game (
	comment "Double Dungeons - W (USA)"
	publisher "NEC"
	rom (
		crc 4A1A8C60
	)
)

game (
	comment "Download (Japan)"
	publisher "NEC Interchannel"
	rom (
		crc 85101C20
	)
)

game (
	comment "Download (Japan) (Alt 1)"
	publisher "NEC Interchannel"
	rom (
		crc 4E0DE488
	)
)

game (
	comment "Dragon Egg! (Japan)"
	publisher "NCS"
	rom (
		crc 442405D5
	)
)

game (
	comment "Dragon Saber - After Story of Dragon Spirit (Japan)"
	publisher "Namco"
	rom (
		crc 3219849C
	)
)

game (
	comment "Dragon Saber - After Story of Dragon Spirit (Japan) (Alt 1)"
	publisher "Namco"
	rom (
		crc C89CE75A
	)
)

game (
	comment "Dragon Spirit (Japan)"
	publisher "Namco"
	rom (
		crc 01A76935
	)
)

game (
	comment "Dragon Spirit (USA)"
	publisher "NEC"
	rom (
		crc 086F148C
	)
)

game (
	comment "Dragon's Curse (USA)"
	publisher "NEC"
	rom (
		crc 7D2C4B09
	)
)

game (
	comment "Drop Rock Hora Hora (Japan)"
	publisher "Data East"
	rom (
		crc 67EC5EC4
	)
)

game (
	comment "Drop Rock Hora Hora (Japan) (Alt 1)"
	publisher "Data East"
	rom (
		crc 8E81FCAC
	)
)

game (
	comment "Drop.Off (USA)"
	publisher "NEC"
	rom (
		crc FEA27B32
	)
)

game (
	comment "Dungeon Explorer (Japan)"
	publisher "Hudson"
	rom (
		crc 1B1A80A2
	)
)

game (
	comment "Dungeon Explorer (USA)"
	publisher "NEC"
	rom (
		crc 4FF01515
	)
)

game (
	comment "Energy (Japan)"
	publisher "NCS"
	rom (
		crc CA68FF21
	)
)

game (
	comment "Eternal City - Toshi Tensou Keikaku (Japan)"
	publisher "Naxat Soft"
	rom (
		crc B18D102D
	)
)

game (
	comment "F-1 Dream (Japan)"
	publisher "NEC Interchannel"
	rom (
		crc D50FF730
	)
)

game (
	comment "F-1 Pilot - You're King of Kings (Japan)"
	publisher "Pack-In-Video"
	rom (
		crc 09048174
	)
)

game (
	comment "F1 Circus '91 - World Championship (Japan)"
	publisher "Nihon Bussan"
	rom (
		crc D7CFD70F
	)
)

game (
	comment "F1 Circus '92 - The Speed of Sound (Japan)"
	publisher "Nihon Bussan"
	rom (
		crc B268F2A2
	)
)

game (
	comment "F1 Circus (Japan)"
	publisher "Nihon Bussan"
	rom (
		crc E14DEE08
	)
)

game (
	comment "F1 Circus (Japan) (Alt 1)"
	publisher "Nihon Bussan"
	rom (
		crc 79705779
	)
)

game (
	comment "F1 Triple Battle (Japan)"
	publisher "Human Entertainment"
	rom (
		crc 13BF0409
	)
)

game (
	comment "Falcon (USA)"
	publisher "Spectrum Holobyte"
	rom (
		crc 0BC0A12B
	)
)

game (
	comment "Fantasy Zone (Japan)"
	publisher "NEC Interchannel"
	rom (
		crc 72CB0F9D
	)
)

game (
	comment "Fantasy Zone (USA)"
	publisher "NEC Interchannel"
	rom (
		crc E8C3573D
	)
)

game (
	comment "Fighting Run (Japan)"
	publisher "Nichibutsu"
	rom (
		crc 1828D2E5
	)
)

game (
	comment "Final Blaster (Japan)"
	publisher "Namco"
	rom (
		crc C90971BA
	)
)

game (
	comment "Final Lap Twin (Japan)"
	publisher "Namco"
	rom (
		crc C8C084E3
	)
)

game (
	comment "Final Lap Twin (USA)"
	publisher "NEC"
	rom (
		crc 26408EA3
	)
)

game (
	comment "Final Match Tennis (Japan)"
	publisher "Human Entertainment"
	rom (
		crc 560D2305
	)
)

game (
	comment "Final Soldier (Japan)"
	publisher "Hudson"
	rom (
		crc AF2DD2AF
	)
)

game (
	comment "Final Soldier (Japan) (Special Version)"
	publisher "Hudson"
	rom (
		crc 02A578C5
	)
)

game (
	comment "Fire Pro Wrestling - Combination Tag (Japan)"
	publisher "Human Entertainment"
	rom (
		crc 90ED6575
	)
)

game (
	comment "Fire Pro Wrestling 2 - 2nd Bout (Japan)"
	publisher "Human Entertainment"
	rom (
		crc E88987BB
	)
)

game (
	comment "Fire Pro Wrestling 3 - Legend Bout (Japan)"
	publisher "Human Entertainment"
	rom (
		crc 534E8808
	)
)

game (
	comment "Formation Soccer - Human Cup '90 (Japan)"
	publisher "Human Entertainment"
	rom (
		crc 85A1E7B6
	)
)

game (
	comment "Formation Soccer - On J. League (Japan)"
	publisher "Human Entertainment"
	rom (
		crc 7146027C
	)
)

game (
	comment "Fushigi no Yume no Alice (Japan)"
	publisher "Face"
	rom (
		crc 12C4E6FD
	)
)

game (
	comment "Gai Flame (Japan)"
	publisher "NCS"
	rom (
		crc 95F90DEC
	)
)

game (
	comment "Gaia no Monshou (Japan)"
	publisher "NCS"
	rom (
		crc 6FD6827C
	)
)

game (
	comment "Galaga '88 (Japan)"
	publisher "Hudson"
	rom (
		crc 1A8393C6
	)
)

game (
	comment "Galaga '90 (USA)"
	publisher "NEC"
	rom (
		crc 2909DEC6
	)
)

game (
	comment "Ganbare! Golf Boys (Japan)"
	publisher "NCS"
	rom (
		crc 27A4D11A
	)
)

game (
	comment "Gekisha Boy (Japan)"
	publisher "Irem"
	rom (
		crc E8702D51
	)
)

game (
	comment "Genji Tsuushin Agedama (Japan)"
	publisher "NEC Interchannel"
	rom (
		crc AD450DFC
	)
)

game (
	comment "Genpei Toumaden (Japan)"
	publisher "Namco"
	rom (
		crc B926C682
	)
)

game (
	comment "Genpei Toumaden Ni no Maki (Japan)"
	publisher "Namco"
	rom (
		crc 8793758C
	)
)

game (
	comment "Ghost Manor (USA)"
	publisher "Turbo Technologies,"
	rom (
		crc 2DB4C1FD
	)
)

game (
	comment "Gokuraku! Chuuka Taisen (Japan)"
	publisher "Taito"
	rom (
		crc E749A22C
	)
)

game (
	comment "Gomola Speed (Japan)"
	publisher "UPL"
	rom (
		crc 9A353AFD
	)
)

game (
	comment "Gradius (Japan)"
	publisher "Konami"
	rom (
		crc 0517DA65
	)
)

game (
	comment "Gunboat (USA)"
	publisher "NEC Interchannel"
	rom (
		crc F370B58E
	)
)

game (
	comment "Gunhed (Japan)"
	publisher "Hudson"
	rom (
		crc A17D4D7E
	)
)

game (
	comment "Hana Taaka Daka! (Japan)"
	publisher "Taito"
	rom (
		crc BA4D0DD4
	)
)

game (
	comment "Hanii in the Sky (Japan)"
	publisher "Face"
	rom (
		crc BF3E2CC7
	)
)

game (
	comment "Hanii on the Road (Japan)"
	publisher "Face"
	rom (
		crc 9897FA86
	)
)

game (
	comment "Hatris (Japan)"
	publisher "Micro Cabin"
	rom (
		crc 44E7DF53
	)
)

game (
	comment "Heavy Unit (Japan)"
	publisher "Taito"
	rom (
		crc EB923DE5
	)
)

game (
	comment "Hisou Kihei - Xserd (Japan)"
	publisher "NCS"
	rom (
		crc 5565A973
	)
)

game (
	comment "Hit the Ice - VHL - The Official Video Hockey League (Japan)"
	publisher "Taito"
	rom (
		crc 7ACB60C8
	)
)

game (
	comment "Hit the Ice - VHL - The Official Video Hockey League (USA)"
	publisher "NEC"
	rom (
		crc 8B29C3AA
	)
)

game (
	comment "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	publisher "Hudson"
	rom (
		crc B01EE703
	)
)

game (
	comment "Image Fight (Japan)"
	publisher "Irem"
	rom (
		crc A80C565F
	)
)

game (
	comment "Impossamole (USA)"
	publisher "NEC Interchannel"
	rom (
		crc E2470F5F
	)
)

game (
	comment "J. League Greatest Eleven (Japan)"
	publisher "Nichibutsu"
	rom (
		crc 0AD97B04
	)
)

game (
	comment "J.J. & Jeff (USA)"
	publisher "Turbo Technologies,"
	rom (
		crc E01C5127
	)
)

game (
	comment "Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Japan)"
	publisher "Victor Interactive Software"
	rom (
		crc EA751E82
	)
)

game (
	comment "Jack Nicklaus' Turbo Golf (USA)"
	publisher "Accolade"
	rom (
		crc 83384572
	)
)

game (
	comment "Jackie Chan (Japan)"
	publisher "Hudson"
	rom (
		crc C6FA6373
	)
)

game (
	comment "Jackie Chan's Action Kung Fu (USA)"
	publisher "Hudson"
	rom (
		crc 9D2F6193
	)
)

game (
	comment "Jaseiken Necromancer (Japan)"
	publisher "Hudson"
	rom (
		crc 53109AE6
	)
)

game (
	comment "Jigoku Meguri (Japan)"
	publisher "Taito"
	rom (
		crc CC7D3EEB
	)
)

game (
	comment "Jinmu Denshou (Japan)"
	publisher "Big Club"
	rom (
		crc C150637A
	)
)

game (
	comment "Jinmu Denshou (Japan) (Alt 1)"
	publisher "Big Club"
	rom (
		crc 84240EF9
	)
)

game (
	comment "Juuouki (Japan)"
	publisher "NEC Interchannel"
	rom (
		crc C8C7D63E
	)
)

game (
	comment "Juuouki (Japan) (Alt 1)"
	publisher "NEC Interchannel"
	rom (
		crc 6A628982
	)
)

game (
	comment "Kaizou Choujin Shubibinman (Japan)"
	publisher "NCS"
	rom (
		crc A9084D6E
	)
)

game (
	comment "Kaizou Choujin Shubibinman 2 - Aratanaru Teki (Japan)"
	publisher "NCS"
	rom (
		crc 109BA474
	)
)

game (
	comment "Kato-chan & Ken-chan (Japan)"
	publisher "Hudson"
	rom (
		crc 6069C5E7
	)
)

game (
	comment "Kattobi! Takuhai-kun (Japan)"
	publisher "Tonkin House"
	rom (
		crc 4F2844B0
	)
)

game (
	comment "Keith Courage in Alpha Zones (USA)"
	publisher "NEC"
	rom (
		crc 474D7A72
	)
)

game (
	comment "KickBall (Japan)"
	publisher "NCS"
	rom (
		crc 7E3C367B
	)
)

game (
	comment "Kikikai-kai (Japan)"
	publisher "Taito"
	rom (
		crc C0CB5ADD
	)
)

game (
	comment "King of Casino (Japan)"
	publisher "Victor Interactive Software"
	rom (
		crc BF52788E
	)
)

game (
	comment "King of Casino (USA)"
	publisher "NEC"
	rom (
		crc 2F2E2240
	)
)

game (
	comment "Klax (Japan)"
	publisher "Tengen"
	rom (
		crc C74FFBC9
	)
)

game (
	comment "Klax (USA)"
	publisher "Tengen"
	rom (
		crc 0F1B59B4
	)
)

game (
	comment "Knight Rider Special (Japan)"
	publisher "Pack-In-Video"
	rom (
		crc C614116C
	)
)

game (
	comment "Kore ga Pro Yakyuu '89 (Japan)"
	publisher "Intec"
	rom (
		crc 44F60137
	)
)

game (
	comment "Kore ga Pro Yakyuu '90 (Japan)"
	publisher "Intec"
	rom (
		crc 1772B229
	)
)

game (
	comment "Kung Fu, The (Japan)"
	publisher "Hudson"
	rom (
		crc B552C906
	)
)

game (
	comment "Kyuukyoku Tiger (Japan)"
	publisher "Taito"
	rom (
		crc 09509315
	)
)

game (
	comment "Lady Sword (Japan)"
	publisher "Games Express"
	rom (
		crc C6F764EC
	)
)

game (
	comment "Lady Sword (Japan) (Alt 1)"
	publisher "Games Express"
	rom (
		crc EB833D15
	)
)

game (
	comment "Legend of Hero Tonma (Japan)"
	publisher "Irem"
	rom (
		crc C28B0D8A
	)
)

game (
	comment "Legend of Hero Tonma (USA)"
	publisher "NEC Interchannel"
	rom (
		crc 3C131486
	)
)

game (
	comment "Legendary Axe II, The (USA)"
	publisher "NEC"
	rom (
		crc 220EBF91
	)
)

game (
	comment "Legendary Axe, The (USA)"
	publisher "NEC"
	rom (
		crc 2D211007
	)
)

game (
	comment "Lode Runner - Lost Labyrinth (Japan)"
	publisher "Pack-In-Video"
	rom (
		crc E6EE1468
	)
)

game (
	comment "Maerchen Maze (Japan)"
	publisher "Namco"
	rom (
		crc A15A1F37
	)
)

game (
	comment "Magical Chase (Japan)"
	publisher "PalSoft"
	rom (
		crc DD0EBF8C
	)
)

game (
	comment "Magical Chase (USA)"
	publisher "NEC"
	rom (
		crc 95CD2979
	)
)

game (
	comment "Mahjong Gakuen - Touma Soushirou Toujou (Japan)"
	publisher "Face"
	rom (
		crc F5B90D55
	)
)

game (
	comment "Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan)"
	publisher "Face"
	rom (
		crc F4148600
	)
)

game (
	comment "Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan) (Alt 1)"
	publisher "Face"
	rom (
		crc 3E4D432A
	)
)

game (
	comment "Mahjong Gokuu Special (Japan)"
	publisher "SunSoft"
	rom (
		crc F8861456
	)
)

game (
	comment "Mahjong Haouden - Kaiser's Quest (Japan)"
	publisher "UPL"
	rom (
		crc DF10C895
	)
)

game (
	comment "Mahjong Shikaku Retsuden - Mahjong Wars (Japan)"
	publisher "Nihon Bussan"
	rom (
		crc 6C34AAEA
	)
)

game (
	comment "Maison Ikkoku (Japan)"
	publisher "Micro Cabin"
	rom (
		crc 5C78FEE1
	)
)

game (
	comment "Makai Hakkenden Shada (Japan)"
	publisher "Data East"
	rom (
		crc BE62EEF5
	)
)

game (
	comment "Makai Prince Dorabocchan (Japan)"
	publisher "Naxat Soft"
	rom (
		crc B101B333
	)
)

game (
	comment "Makyou Densetsu (Japan)"
	publisher "Victor Interactive Software"
	rom (
		crc D4C5AF46
	)
)

game (
	comment "Maniac Pro Wres - Asu e no Tatakai (Japan)"
	publisher "Hudson"
	rom (
		crc 99F2865C
	)
)

game (
	comment "Mashin Eiyuu Den Wataru (Japan)"
	publisher "Hudson"
	rom (
		crc 2F8935AA
	)
)

game (
	comment "Mesopotamia (Japan)"
	publisher "Atlus"
	rom (
		crc E87190F1
	)
)

game (
	comment "Metal Stoker (Japan)"
	publisher "Face"
	rom (
		crc 25A02BEE
	)
)

game (
	comment "Military Madness (USA)"
	publisher "Hudson"
	rom (
		crc 93F316F7
	)
)

game (
	comment "Mizubaku Adventure (Japan)"
	publisher "Taito"
	rom (
		crc B2EF558D
	)
)

game (
	comment "Momotarou Densetsu Gaiden - Dai-1-shuu (Japan)"
	publisher "Hudson"
	rom (
		crc F860455C
	)
)

game (
	comment "Momotarou Densetsu II (Japan)"
	publisher "Hudson"
	rom (
		crc D9E1549A
	)
)

game (
	comment "Momotarou Densetsu Turbo (Japan)"
	publisher "Hudson"
	rom (
		crc 625221A6
	)
)

game (
	comment "Momotarou Katsugeki (Japan)"
	publisher "Hudson"
	rom (
		crc 345F43E9
	)
)

game (
	comment "Monster Pro Wres (Japan)"
	publisher "ASK"
	rom (
		crc F2E46D25
	)
)

game (
	comment "Morita Shougi PC (Japan)"
	publisher "NEC Interchannel"
	rom (
		crc 2546EFE0
	)
)

game (
	comment "Moto Roader (Japan)"
	publisher "NEC Interchannel"
	rom (
		crc 428F36CD
	)
)

game (
	comment "Moto Roader (USA)"
	publisher "NEC"
	rom (
		crc E2B0D544
	)
)

game (
	comment "Moto Roader II (Japan)"
	publisher "Hudson"
	rom (
		crc 0B7F6E5F
	)
)

game (
	comment "Moto Roader II (Japan) (Alt 1)"
	publisher "Hudson"
	rom (
		crc 4BA525BA
	)
)

game (
	comment "Mr. Heli no Daibouken (Japan)"
	publisher "Irem"
	rom (
		crc 2CB92290
	)
)

game (
	comment "Mr. Heli no Daibouken (Japan) (Alt 1)"
	publisher "Irem"
	rom (
		crc AC0CD796
	)
)

game (
	comment "NHK Taiga Drama - Taiheiki (Japan)"
	publisher "NHK"
	rom (
		crc A32430D5
	)
)

game (
	comment "Narazumono Sentou Butai - Bloody Wolf (Japan)"
	publisher "Data East"
	rom (
		crc B01F70C2
	)
)

game (
	comment "Naxat Open (Japan)"
	publisher "Naxat Soft"
	rom (
		crc 60ECAE22
	)
)

game (
	comment "Naxat Stadium (Japan)"
	publisher "Naxat Soft"
	rom (
		crc 20A7D128
	)
)

game (
	comment "Nazo no Mascarade (Japan)"
	publisher "NCS"
	rom (
		crc 0441D85A
	)
)

game (
	comment "Necros no Yousai (Japan)"
	publisher "ASK"
	rom (
		crc FB0FDCFE
	)
)

game (
	comment "Nectaris (Japan)"
	publisher "Hudson"
	rom (
		crc 0243453B
	)
)

game (
	comment "Nekketsu Koukou Dodgeball-bu - PC Bangai Hen (Japan)"
	publisher "Naxat Soft"
	rom (
		crc 65FDB863
	)
)

game (
	comment "Nekketsu Koukou Dodgeball-bu - Soccer PC Hen (Japan)"
	publisher "Naxat Soft"
	rom (
		crc F2285C6D
	)
)

game (
	comment "Neutopia (USA)"
	publisher "NEC"
	rom (
		crc A9A94E1B
	)
)

game (
	comment "Neutopia II (Japan)"
	publisher "Hudson"
	rom (
		crc 2B94AEDC
	)
)

game (
	comment "Neutopia II (USA)"
	publisher "Hudson"
	rom (
		crc C4ED4307
	)
)

game (
	comment "New Adventure Island (USA)"
	publisher "NEC Interchannel"
	rom (
		crc 756A1802
	)
)

game (
	comment "New Zealand Story, The (Japan)"
	publisher "Taito"
	rom (
		crc 8E4D75A8
	)
)

game (
	comment "Night Creatures (USA)"
	publisher "NEC Interchannel"
	rom (
		crc C159761B
	)
)

game (
	comment "Niko Niko Pun (Japan)"
	publisher "NHK"
	rom (
		crc 82DEF9EE
	)
)

game (
	comment "Ninja Ryuuken Den (Japan) (En,Ja,Zh)"
	publisher "Hudson"
	rom (
		crc 67573BAC
	)
)

game (
	comment "Ninja Spirit (USA)"
	publisher "NEC"
	rom (
		crc DE8AF1C1
	)
)

game (
	comment "Ninja Warriors, The (Japan)"
	publisher "Taito"
	rom (
		crc 96E0CD9D
	)
)

game (
	comment "Obocchama-kun (Japan)"
	publisher "Namco"
	rom (
		crc 4D3B0BC9
	)
)

game (
