		serial "UCES-01229"
		image "Dissidia - Final Fantasy (Russia).iso"
	)
)

game (
	name "Dissidia - Final Fantasy (USA) (Demo)"
	publisher "Square Enix"
	rom (
		serial "NPUH-90029"
		image "Dissidia - Final Fantasy (USA) (Demo).iso"
	)
)

game (
	name "Dissidia - Final Fantasy (USA)"
	publisher "Square Enix"
	rom (
		serial "ULUS-10437"
		image "Dissidia - Final Fantasy (USA).iso"
	)
)

game (
	name "Dissidia - Final Fantasy (Europe) (En,Fr,De,Es,It)"
	publisher "Square Enix"
	rom (
		serial "ULES-01270"
		image "Dissidia - Final Fantasy (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	name "Dissidia - Final Fantasy - Universal Tuning (Japan)"
	publisher "Square Enix"
	rom (
		serial "NPJH-50065"
		image "Dissidia - Final Fantasy - Universal Tuning (Japan).iso"
	)
)

game (
	name "Dissidia 012 - Duodecim Final Fantasy (Asia) (En,Zh,Ko)"
	publisher "Square Enix"
	rom (
		serial "NPHH-00293"
		image "Dissidia 012 - Duodecim Final Fantasy (Asia) (En,Zh,Ko).iso"
	)
)

game (
	name "Dissidia 012 - Duodecim Final Fantasy (Japan)"
	publisher "Square Enix"
	rom (
		serial "NPJH-50377"
		image "Dissidia 012 - Duodecim Final Fantasy (Japan).iso"
	)
)

game (
	name "Dissidia 012 - Duodecim Final Fantasy (USA) (En,Fr,De,Es,It)"
	publisher "Square Enix"
	rom (
		serial "ULUS-10566"
		image "Dissidia 012 - Duodecim Final Fantasy (USA) (En,Fr,De,Es,It).iso"
	)
)

game (
	name "Dissidia 012 - Duodecim Final Fantasy (Europe)"
	publisher "Square Enix"
	rom (
		serial "ULES-01505"
		image "Dissidia 012 - Duodecim Final Fantasy (Europe).iso"
	)
)

game (
	name "Final Armada (Europe) (En,Fr,De,Es,It) (v1.02)"
	publisher "Virgin Play"
	rom (
		serial "ULES-00661"
		image "Final Armada (Europe) (En,Fr,De,Es,It) (v1.02).iso"
	)
)

game (
	name "Frontier Gate (Japan) (v1.01)"
	publisher "Konami"
	rom (
		serial "NPJH-50468"
		image "Frontier Gate (Japan) (v1.01).iso"
	)
)

game (
	name "Frontier Gate Boost+ (Japan) (v1.01)"
	publisher "Konami"
	rom (
		serial "NPJH-50721"
		image "Frontier Gate Boost+ (Japan) (v1.01).iso"
	)
)

game (
	name "Gradius Collection (USA) (v1.01)"
	publisher "Konami"
	rom (
		serial "ULUS-10103"
		image "Gradius Collection (USA) (v1.01).iso"
	)
)

game (
	name "Gradius Collection (Europe) (En,Fr,De,Es,It)"
	publisher "Konami"
	rom (
		serial "ULES-00381"
		image "Gradius Collection (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	name "Gradius Portable (Japan) (v1.03)"
	publisher "Konami"
	rom (
		serial "ULJM-05091"
		image "Gradius Portable (Japan) (v1.03).iso"
	)
)

game (
	name "Gradius Portable (Europe)"
	publisher "Konami"
	rom (
		serial "ULES-00381"
		image "Gradius Portable (Europe).iso"
	)
)

game (
	name "Soulcalibur - Broken Destiny (Japan) (En,Ja,Fr,De,Es,It,Ru) (v1.01)"
	publisher "Namco Bandai Games"
	rom (
		serial "ULJS-00202"
		image "Soulcalibur - Broken Destiny (Japan) (En,Ja,Fr,De,Es,It,Ru) (v1.01).iso"
	)
)

game (
	name "Soulcalibur - Broken Destiny (USA) (En,Ja,Fr,De,Es,It,Ru)"
	publisher "Namco Bandai Games"
	rom (
		serial "ULUS-10457"
		image "Soulcalibur - Broken Destiny (USA) (En,Ja,Fr,De,Es,It,Ru).iso"
	)
)

game (
	name "Soulcalibur - Broken Destiny (Europe) (En,Fr,De,Es,It,Ru)"
	publisher "Namco Bandai Games"
	rom (
		serial "ULES-01298"
		image "Soulcalibur - Broken Destiny (Europe) (En,Fr,De,Es,It,Ru).iso"
	)
)

game (
	name "Sound Novel Portable Machi - Unmei no Kosaten Tokubetsu Hen (Japan) (v1.01)"
	publisher ""
	rom (
		serial "ULJM-05111"
		image "Sound Novel Portable Machi - Unmei no Kosaten Tokubetsu Hen (Japan) (v1.01).iso"
	)
)

game (
	name "Tactics Ogre - Let Us Cling Together (USA)"
	publisher "Square Enix"
	rom (
		serial "ULUS-10565"
		image "Tactics Ogre - Let Us Cling Together (USA).iso"
	)
)

game (
	name "Tactics Ogre - Let Us Cling Together (Europe)"
	publisher "Square Enix"
	rom (
		serial "ULES-01500"
		image "Tactics Ogre - Let Us Cling Together (Europe).iso"
	)
)

game (
	name "Tactics Ogre - Unmei no Wa (Japan) (v1.02)"
	publisher "Square Enix"
	rom (
		serial "ULJM-05753"
		image "Tactics Ogre - Unmei no Wa (Japan) (v1.02).iso"
	)
)

game (
	name "Tekken - Dark Resurrection (Asia) (v1.02) [b]"
	publisher "Namco Bandai Games"
	rom (
		serial "UCAS-40099"
		image "Tekken - Dark Resurrection (Asia) (v1.02) [b].iso"
	)
)

game (
	name "Tekken - Dark Resurrection (Japan) (v1.06)"
	publisher "Namco Bandai Games"
	rom (
		serial "ULJS-00048"
		image "Tekken - Dark Resurrection (Japan) (v1.06).iso"
	)
)

game (
	name "Tekken - Dark Resurrection (Korea) (v1.02)"
	publisher "Namco Bandai Games"
	rom (
		serial "UCKS-45027"
		image "Tekken - Dark Resurrection (Korea) (v1.02).iso"
	)
)

game (
	name "Tekken - Dark Resurrection (USA) (En,Fr,De,Es,It)"
	publisher "Namco Bandai Games"
	rom (
		serial "ULUS-10139"
		image "Tekken - Dark Resurrection (USA) (En,Fr,De,Es,It).iso"
	)
)

game (
	name "Tekken - Dark Resurrection (Europe) (En,Fr,De,Es,It) (Beta)"
	publisher "SCEE"
	rom (
		serial "UCET-00424"
		image "Tekken - Dark Resurrection (Europe) (En,Fr,De,Es,It) (Beta).iso"
	)
)

game (
	name "Tekken - Dark Resurrection (Europe) (En,Fr,De,Es,It) (v2.00)"
	publisher "SCEE"
	rom (
		serial "UCES-00356"
		image "Tekken - Dark Resurrection (Europe) (En,Fr,De,Es,It) (v2.00).iso"
	)
)

game (
	name "Tekken - Dark Resurrection (Europe) (En,Fr,De,Es,It)"
	publisher "SCEE"
	rom (
		serial "UCES-00356"
		image "Tekken - Dark Resurrection (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	name "Tekken - Dark Resurrection (Europe) (Demo)"
	publisher "SCEE"
	rom (
		serial "UCED-00448"
		image "Tekken - Dark Resurrection (Europe) (Demo).iso"
	)
)

game (
	name "Tekken 6 (Japan) (En,Ja)"
	publisher "Namco Bandai Games"
	rom (
		serial "NPJH-50184"
		image "Tekken 6 (Japan) (En,Ja).iso"
	)
)

game (
	name "Tekken 6 (USA) (En,Fr,De,Es,It,Ru)"
	publisher "Namco Bandai Games"
	rom (
		serial "ULUS-10466"
		image "Tekken 6 (USA) (En,Fr,De,Es,It,Ru).iso"
	)
)

game (
	name "Tekken 6 (Europe) (En,Fr,De,Es,It,Ru)"
	publisher "Namco Bandai Games"
	rom (
		serial "ULES-01376"
		image "Tekken 6 (Europe) (En,Fr,De,Es,It,Ru).iso"
	)
)

game (
	name "Ultimate Ghosts 'n Goblins (Asia)"
	publisher "Capcom"
	rom (
		serial "ULAS-42073"
		image "Ultimate Ghosts 'n Goblins (Asia).iso"
	)
)

game (
	name "Ultimate Ghosts 'n Goblins (USA)"
	publisher "Capcom"
	rom (
		serial "ULUS-10105"
		image "Ultimate Ghosts 'n Goblins (USA).iso"
	)
)

game (
	name "Ultimate Ghosts 'n Goblins (Europe) (En,Fr,De,Es,It)"
	publisher "Capcom"
	rom (
		serial "ULES-00419"
		image "Ultimate Ghosts 'n Goblins (Europe) (En,Fr,De,Es,It).iso"
	)
)

