		image "Dissidia - Final Fantasy (Asia).iso"
	)
)

game (
	publisher "Square Enix"
	name "Dissidia - Final Fantasy (Japan) (v1.03)"
	rom (
		crc 53557621
		serial "ULJM-05262"
		image "Dissidia - Final Fantasy (Japan) (v1.03).iso"
	)
)

game (
	publisher "Square Enix"
	name "Dissidia - Final Fantasy (Russia)"
	rom (
		crc 4A1BAB57
		serial "UCES-01229"
		image "Dissidia - Final Fantasy (Russia).iso"
	)
)

game (
	publisher "Square Enix"
	name "Dissidia - Final Fantasy (USA) (Demo)"
	rom (
		crc 75960012
		serial "NPUH-90029"
		image "Dissidia - Final Fantasy (USA) (Demo).iso"
	)
)

game (
	publisher "Square Enix"
	name "Dissidia - Final Fantasy (USA)"
	rom (
		crc B415CA59
		serial "ULUS-10437"
		image "Dissidia - Final Fantasy (USA).iso"
	)
)

game (
	publisher "Square Enix"
	name "Dissidia - Final Fantasy (Europe) (En,Fr,De,Es,It)"
	rom (
		crc 418408C2
		serial "ULES-01270"
		image "Dissidia - Final Fantasy (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	publisher "Square Enix"
	name "Dissidia - Final Fantasy - Universal Tuning (Japan)"
	rom (
		crc B7D59B9E
		serial "NPJH-50065"
		image "Dissidia - Final Fantasy - Universal Tuning (Japan).iso"
	)
)

game (
	publisher "Square Enix"
	name "Dissidia 012 - Duodecim Final Fantasy (Asia) (En,Zh,Ko)"
	rom (
		crc 1112AA2D
		serial "NPHH-00293"
		image "Dissidia 012 - Duodecim Final Fantasy (Asia) (En,Zh,Ko).iso"
	)
)

game (
	publisher "Square Enix"
	name "Dissidia 012 - Duodecim Final Fantasy (Japan)"
	rom (
		crc 40020142
		serial "NPJH-50377"
		image "Dissidia 012 - Duodecim Final Fantasy (Japan).iso"
	)
)

game (
	publisher "Square Enix"
	name "Dissidia 012 - Duodecim Final Fantasy (USA) (En,Fr,De,Es,It)"
	rom (
		crc 54D57CC3
		serial "ULUS-10566"
		image "Dissidia 012 - Duodecim Final Fantasy (USA) (En,Fr,De,Es,It).iso"
	)
)

game (
	publisher "Square Enix"
	name "Dissidia 012 - Duodecim Final Fantasy (Europe)"
	rom (
		crc 81BFB318
		serial "ULES-01505"
		image "Dissidia 012 - Duodecim Final Fantasy (Europe).iso"
	)
)

game (
	publisher "Virgin Play"
	name "Final Armada (Europe) (En,Fr,De,Es,It) (v1.02)"
	rom (
		crc 401D8C61
		serial "ULES-00661"
		image "Final Armada (Europe) (En,Fr,De,Es,It) (v1.02).iso"
	)
)

game (
	publisher "Konami"
	name "Frontier Gate (Japan) (v1.01)"
	rom (
		crc 51E19820
		serial "NPJH-50468"
		image "Frontier Gate (Japan) (v1.01).iso"
	)
)

game (
	publisher "Konami"
	name "Frontier Gate Boost+ (Japan) (v1.01)"
	rom (
		crc A3996AB5
		serial "NPJH-50721"
		image "Frontier Gate Boost+ (Japan) (v1.01).iso"
	)
)

game (
	publisher "Konami"
	name "Gradius Collection (USA) (v1.01)"
	rom (
		crc 0DA989A2
		serial "ULUS-10103"
		image "Gradius Collection (USA) (v1.01).iso"
	)
)

game (
	publisher "Konami"
	name "Gradius Collection (Europe) (En,Fr,De,Es,It)"
	rom (
		crc 0A781A87
		serial "ULES-00381"
		image "Gradius Collection (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	publisher "Konami"
	name "Gradius Portable (Japan) (v1.03)"
	rom (
		crc 0070D32A
		serial "ULJM-05091"
		image "Gradius Portable (Japan) (v1.03).iso"
	)
)

game (
	publisher "Konami"
	name "Gradius Portable (Europe)"
	rom (
		crc 4A1B6DAF
		serial "ULES-00381"
		image "Gradius Portable (Europe).iso"
	)
)

game (
	publisher "Namco Bandai Games"
	name "Soulcalibur - Broken Destiny (Japan) (En,Ja,Fr,De,Es,It,Ru) (v1.01)"
	rom (
		crc 0CC637A9
		serial "ULJS-00202"
		image "Soulcalibur - Broken Destiny (Japan) (En,Ja,Fr,De,Es,It,Ru) (v1.01).iso"
	)
)

game (
	publisher "Namco Bandai Games"
	name "Soulcalibur - Broken Destiny (USA) (En,Ja,Fr,De,Es,It,Ru)"
	rom (
		crc B8D41D25
		serial "ULUS-10457"
		image "Soulcalibur - Broken Destiny (USA) (En,Ja,Fr,De,Es,It,Ru).iso"
	)
)

game (
	publisher "Namco Bandai Games"
	name "Soulcalibur - Broken Destiny (Europe) (En,Fr,De,Es,It,Ru)"
	rom (
		crc 7089D77A
		serial "ULES-01298"
		image "Soulcalibur - Broken Destiny (Europe) (En,Fr,De,Es,It,Ru).iso"
	)
)

game (
	publisher ""
	name "Sound Novel Portable Machi - Unmei no Kosaten Tokubetsu Hen (Japan) (v1.01)"
	rom (
		crc 5AB112A4
		serial "ULJM-05111"
		image "Sound Novel Portable Machi - Unmei no Kosaten Tokubetsu Hen (Japan) (v1.01).iso"
	)
)

game (
	publisher "Square Enix"
	name "Tactics Ogre - Let Us Cling Together (USA)"
	rom (
		crc AB639EB5
		serial "ULUS-10565"
		image "Tactics Ogre - Let Us Cling Together (USA).iso"
	)
)

game (
	publisher "Square Enix"
	name "Tactics Ogre - Let Us Cling Together (Europe)"
	rom (
		crc C8ABFDDD
		serial "ULES-01500"
		image "Tactics Ogre - Let Us Cling Together (Europe).iso"
	)
)

game (
	publisher "Square Enix"
	name "Tactics Ogre - Unmei no Wa (Japan) (v1.02)"
	rom (
		crc 88249E47
		serial "ULJM-05753"
		image "Tactics Ogre - Unmei no Wa (Japan) (v1.02).iso"
	)
)

game (
	publisher "Namco Bandai Games"
	name "Tekken - Dark Resurrection (Asia) (v1.02) [b]"
	rom (
		crc D947D3AB
		serial "UCAS-40099"
		image "Tekken - Dark Resurrection (Asia) (v1.02) [b].iso"
	)
)

game (
	publisher "Namco Bandai Games"
	name "Tekken - Dark Resurrection (Japan) (v1.06)"
	rom (
		crc 9D925A8B
		serial "ULJS-00048"
		image "Tekken - Dark Resurrection (Japan) (v1.06).iso"
	)
)

game (
	publisher "Namco Bandai Games"
	name "Tekken - Dark Resurrection (Korea) (v1.02)"
	rom (
		crc 07AA4903
		serial "UCKS-45027"
		image "Tekken - Dark Resurrection (Korea) (v1.02).iso"
	)
)

game (
	publisher "Namco Bandai Games"
	name "Tekken - Dark Resurrection (USA) (En,Fr,De,Es,It)"
	rom (
		crc 3FFD7A9D
		serial "ULUS-10139"
		image "Tekken - Dark Resurrection (USA) (En,Fr,De,Es,It).iso"
	)
)

game (
	publisher "SCEE"
	name "Tekken - Dark Resurrection (Europe) (En,Fr,De,Es,It) (Beta)"
	rom (
		crc 8D5258E7
		serial "UCET-00424"
		image "Tekken - Dark Resurrection (Europe) (En,Fr,De,Es,It) (Beta).iso"
	)
)

game (
	publisher "SCEE"
	name "Tekken - Dark Resurrection (Europe) (En,Fr,De,Es,It) (v2.00)"
	rom (
		crc A401C076
		serial "UCES-00356"
		image "Tekken - Dark Resurrection (Europe) (En,Fr,De,Es,It) (v2.00).iso"
	)
)

game (
	publisher "SCEE"
	name "Tekken - Dark Resurrection (Europe) (En,Fr,De,Es,It)"
	rom (
		crc C02EAB89
		serial "UCES-00356"
		image "Tekken - Dark Resurrection (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	publisher "SCEE"
	name "Tekken - Dark Resurrection (Europe) (Demo)"
	rom (
		crc 275BC912
		serial "UCED-00448"
		image "Tekken - Dark Resurrection (Europe) (Demo).iso"
	)
)

game (
	publisher "Namco Bandai Games"
	name "Tekken 6 (Japan) (En,Ja)"
	rom (
		crc 1F6E51CA
		serial "NPJH-50184"
		image "Tekken 6 (Japan) (En,Ja).iso"
	)
)

game (
	publisher "Namco Bandai Games"
	name "Tekken 6 (USA) (En,Fr,De,Es,It,Ru)"
	rom (
		crc AE9ABFB0
		serial "ULUS-10466"
		image "Tekken 6 (USA) (En,Fr,De,Es,It,Ru).iso"
	)
)

game (
	publisher "Namco Bandai Games"
	name "Tekken 6 (Europe) (En,Fr,De,Es,It,Ru)"
	rom (
		crc 1712A669
		serial "ULES-01376"
		image "Tekken 6 (Europe) (En,Fr,De,Es,It,Ru).iso"
	)
)

game (
	publisher "Capcom"
	name "Ultimate Ghosts 'n Goblins (Asia)"
	rom (
		crc A7151AC4
		serial "ULAS-42073"
		image "Ultimate Ghosts 'n Goblins (Asia).iso"
	)
)

game (
	publisher "Capcom"
	name "Ultimate Ghosts 'n Goblins (USA)"
	rom (
		crc FBFC3E27
		serial "ULUS-10105"
		image "Ultimate Ghosts 'n Goblins (USA).iso"
	)
)

game (
	publisher "Capcom"
	name "Ultimate Ghosts 'n Goblins (Europe) (En,Fr,De,Es,It)"
	rom (
		crc DF3737B8
		serial "ULES-00419"
		image "Ultimate Ghosts 'n Goblins (Europe) (En,Fr,De,Es,It).iso"
	)
)

