	genre "Sports"
	rom (
		crc 6C5F1A18
	)
)

game (
	comment "Acrobat Mission (Japan)"
	genre "Shooter"
	rom (
		crc 0DA18A10
	)
)

game (
	comment "ActRaiser (Europe)"
	genre "Adventure"
	rom (
		crc 09097B2B
	)
)

game (
	comment "ActRaiser (France)"
	genre "Adventure"
	rom (
		crc A27E2664
	)
)

game (
	comment "ActRaiser (Germany)"
	genre "Adventure"
	rom (
		crc 29A78AF9
	)
)

game (
	comment "ActRaiser (USA)"
	genre "Adventure"
	rom (
		crc EAC3358D
	)
)

game (
	comment "ActRaiser (USA) (Arcade)"
	genre "Adventure"
	rom (
		crc B1640D61
	)
)

game (
	comment "ActRaiser 2 (USA)"
	genre "Platform"
	rom (
		crc 4901F718
	)
)

game (
	comment "ActRaiser 2 - Chinmoku e no Seisen (Japan)"
	genre "Platform"
	rom (
		crc 3CBC264F
	)
)

game (
	comment "Action Pachio (Japan)"
	genre "Platform"
	rom (
		crc C752F5DF
	)
)

game (
	comment "Actraiser (Japan)"
	genre "Adventure"
	rom (
		crc BEE9B30C
	)
)

game (
	comment "Actraiser 2 (Europe) (En,Fr,De)"
	genre "Platform"
	rom (
		crc 630E16A1
	)
)

game (
	comment "Addams Family Values (Europe) (En,Fr,De)"
	genre "RPG"
	rom (
		crc AE38ADB6
	)
)

game (
	comment "Addams Family Values (USA) (En,Fr,De)"
	genre "RPG"
	rom (
		crc 98B07DB8
	)
)

game (
	comment "Addams Family, The (Europe) (En,Fr,De)"
	genre "Platform"
	rom (
		crc 82497F19
	)
)

game (
	comment "Addams Family, The (Japan)"
	genre "Platform"
	rom (
		crc CD80351C
	)
)

game (
	comment "Addams Family, The (USA)"
	genre "Platform"
	rom (
		crc 2E8034AB
	)
)

game (
	comment "Addams Family, The (USA) (Arcade)"
	genre "Platform"
	rom (
		crc 6F563ADF
	)
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	genre "Platform"
	rom (
		crc 644E7FBF
	)
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	genre "Platform"
	rom (
		crc 153A00A7
	)
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA) (Beta)"
	genre "Platform"
	rom (
		crc 64D68066
	)
)

game (
	comment "Advanced Dungeons & Dragons - Eye of the Beholder (USA)"
	genre "RPG"
	rom (
		crc 20143571
	)
)

game (
	comment "Adventures of Batman & Robin, The (Europe)"
	genre "Action"
	rom (
		crc 96B0C568
	)
)

game (
	comment "Adventures of Batman & Robin, The (USA)"
	genre "Action"
	rom (
		crc B3EF81F5
	)
)

game (
	comment "Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	genre "Platform"
	rom (
		crc E4925F15
	)
)

game (
	comment "Adventures of Dr. Franken, The (USA)"
	genre "Platform"
	rom (
		crc CFAB3BBA
	)
)

game (
	comment "Adventures of Kid Kleets, The (USA) (En,Fr,Es)"
	genre "Platform"
	rom (
		crc 1664AE48
	)
)

game (
	comment "Adventures of Mighty Max, The (Europe)"
	genre "Platform"
	rom (
		crc 62A7C74B
	)
)

game (
	comment "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	genre "Platform"
	rom (
		crc DC8F5734
	)
)

game (
	comment "Adventures of Yogi Bear (USA)"
	genre "Platform"
	rom (
		crc 7448D45C
	)
)

game (
	comment "Adventures of the Rocketeer, The (Japan)"
	genre "Action"
	rom (
		crc CBC4868E
	)
)

game (
	comment "Aero Fighters (USA)"
	genre "Shooter"
	rom (
		crc F194D00A
	)
)

game (
	comment "Aero the Acro-Bat (Europe)"
	genre "Platform"
	rom (
		crc FA0CE63A
	)
)

game (
	comment "Aero the Acro-Bat (USA)"
	genre "Platform"
	rom (
		crc 919F23CB
	)
)

game (
	comment "Aero the Acro-Bat 2 (Europe)"
	genre "Platform"
	rom (
		crc 242B8181
	)
)

game (
	comment "Aero the Acro-Bat 2 (USA)"
	genre "Platform"
	rom (
		crc 8C05ED51
	)
)

game (
	comment "Aerobiz (USA)"
	genre "Strategy"
	rom (
		crc 54302A46
	)
)

game (
	comment "Aerobiz Supersonic (USA)"
	genre "Strategy"
	rom (
		crc EFAFAB12
	)
)

game (
	comment "Aguri Suzuki F-1 Super Driving (Europe)"
	genre "Racing / Driving"
	rom (
		crc C8382F39
	)
)

game (
	comment "Air Cavalry (Europe)"
	genre "Action"
	rom (
		crc B3F57CC6
	)
)

game (
	comment "Air Cavalry (USA)"
	genre "Action"
	rom (
		crc 6B452801
	)
)

game (
	comment "Air Management - Oozora ni Kakeru (Japan)"
	genre "Strategy"
	rom (
		crc F6643226
	)
)

game (
	comment "Air Management - Oozora ni Kakeru (Japan) (Rev 1)"
	genre "Strategy"
	rom (
		crc A533BC97
	)
)

game (
	comment "Air Management II - Koukuu Ou o Mezase (Japan)"
	genre "Strategy"
	rom (
		crc 8D0B3C85
	)
)

game (
	comment "Akagawa Jirou - Majotachi no Nemuri (Japan)"
	genre "Adventure"
	rom (
		crc 167E4C15
	)
)

game (
	comment "Akagawa Jirou - Majotachi no Nemuri (Japan) (Rev 1) (NP)"
	genre "Adventure"
	rom (
		crc EE62AA7E
	)
)

game (
	comment "Akazukin Chacha (Japan)"
	genre "RPG"
	rom (
		crc EEF47B5E
	)
)

game (
	comment "Akumajou Dracula (Japan)"
	genre "Platform"
	rom (
		crc EDA59A2A
	)
)

game (
	comment "Akumajou Dracula XX (Japan)"
	genre "Platform"
	rom (
		crc 0AA75FA8
	)
)

game (
	comment "Al Unser Jr.'s Road to the Top (Europe)"
	genre "Racing / Driving"
	rom (
		crc 4CF5D45F
	)
)

game (
	comment "Al Unser Jr.'s Road to the Top (USA)"
	genre "Racing / Driving"
	rom (
		crc D0550624
	)
)

game (
	comment "Aladdin (Europe)"
	genre "Platform"
	rom (
		crc 44FF6E78
	)
)

game (
	comment "Aladdin (France)"
	genre "Platform"
	rom (
		crc 63069939
	)
)

game (
	comment "Aladdin (Germany)"
	genre "Platform"
	rom (
		crc A7AD3E5D
	)
)

game (
	comment "Aladdin (Japan)"
	genre "Platform"
	rom (
		crc 1AEB696B
	)
)

game (
	comment "Aladdin (Spain)"
	genre "Platform"
	rom (
		crc 90EE8C61
	)
)

game (
	comment "Aladdin (USA)"
	genre "Platform"
	rom (
		crc 124D8E4D
	)
)

game (
	comment "Aladdin (USA) (Beta)"
	genre "Platform"
	rom (
		crc 52FDFAB4
	)
)

game (
	comment "Albert Odyssey (Japan)"
	genre "RPG"
	rom (
		crc 46CA01A9
	)
)

game (
	comment "Albert Odyssey 2 - Jashin no Taidou (Japan)"
	genre "RPG"
	rom (
		crc 1B6ADD7B
	)
)

game (
	comment "Alcahest (Japan)"
	genre "RPG"
	rom (
		crc 870427D0
	)
)

game (
	comment "Alfred Chicken (Europe)"
	genre "Platform"
	rom (
		crc E344627B
	)
)

game (
	comment "Alice no Paint Adventure (Japan)"
	genre "Adventure"
	rom (
		crc 05798DA8
	)
)

game (
	comment "Alien 3 (Europe)"
	genre "Platform"
	rom (
		crc 378613B0
	)
)

game (
	comment "Alien 3 (Japan)"
	genre "Platform"
	rom (
		crc 8A21B63F
	)
)

game (
	comment "Alien 3 (USA)"
	genre "Platform"
	rom (
		crc 98E2AC15
	)
)

game (
	comment "Alien 3 (USA) (Beta)"
	genre "Platform"
	rom (
		crc 77713C95
	)
)

game (
	comment "Alien vs Predator (Europe)"
	genre "Action"
	rom (
		crc A31D1F58
	)
)

game (
	comment "Alien vs Predator (USA)"
	genre "Action"
	rom (
		crc 1803CF20
	)
)

game (
	comment "Aliens vs. Predator (Japan)"
	genre "Action"
	rom (
		crc 2D5876FF
	)
)

game (
	comment "All-American Championship Football (Europe)"
	genre "Sports"
	rom (
		crc EBEFBDE2
	)
)

game (
	comment "Amazing Spider-Man, The - Lethal Foes (Japan)"
	genre "Action"
	rom (
		crc 82F7F710
	)
)

game (
	comment "America Oudan Ultra Quiz (Japan)"
	genre "Miscellaneous"
	rom (
		crc 9624E6ED
	)
)

game (
	comment "American Battle Dome (Japan)"
	genre "Action"
	rom (
		crc 61753981
	)
)

game (
	comment "American Gladiators (USA)"
	genre "Sports"
	rom (
		crc 76B151FD
	)
)

game (
	comment "American Tail, An - Fievel Goes West (Europe)"
	genre "Platform"
	rom (
		crc 080AC1B5
	)
)

game (
	comment "American Tail, An - Fievel Goes West (USA)"
	genre "Platform"
	rom (
		crc EEA38AED
	)
)

game (
	comment "Andre Agassi Tennis (Japan)"
	genre "Sports"
	rom (
		crc D9879A39
	)
)

game (
	comment "Andre Agassi Tennis (USA)"
	genre "Sports"
	rom (
		crc D1AE87BE
	)
)

game (
	comment "Angelique (Japan)"
	genre "Strategy"
	rom (
		crc EC3EDB9E
	)
)

game (
	comment "Angelique (Japan) (Premium Box)"
	genre "Strategy"
	rom (
		crc 3DA108C4
	)
)

game (
	comment "Angelique - Voice Fantasy (Japan)"
	genre "Strategy"
	rom (
		crc EA6AE8A9
	)
)

game (
	comment "Animal Buranden - Brutal (Japan)"
	genre "Fighting"
	rom (
		crc 78ECA50D
	)
)

game (
	comment "Animaniacs (Europe)"
	genre "Platform"
	rom (
		crc C28A80F6
	)
)

game (
	comment "Animaniacs (Japan)"
	genre "Platform"
	rom (
		crc D93E07A8
	)
)

game (
	comment "Animaniacs (USA)"
	genre "Platform"
	rom (
		crc CF0F14D2
	)
)

game (
	comment "Another World (Europe)"
	genre "Platform"
	rom (
		crc 83B40AF2
	)
)

game (
	comment "Aoki Densetsu Shoot! (Japan)"
	genre "Sports"
	rom (
		crc 9EA4AD6F
	)
)

game (
	comment "Aoki Densetsu Shoot! (Japan) (Beta)"
	genre "Sports"
	rom (
		crc 95487DCE
	)
)

game (
	comment "Apocalypse II (Europe) (Proto)"
	genre "Shooter"
	rom (
		crc 6A53C658
	)
)

game (
	comment "Appleseed - Prometheus no Shintaku (Japan)"
	genre "Platform"
	rom (
		crc C0E62C02
	)
)

game (
	comment "Aqutallion (Japan)"
	genre "RPG"
	rom (
		crc 4CA1696F
	)
)

game (
	comment "Arabian Nights - Sabaku no Seirei Ou (Japan)"
	genre "RPG"
	rom (
		crc B6DBF57B
	)
)

game (
	comment "Arabian Nights - Sabaku no Seirei Ou (Japan) (Beta)"
	genre "RPG"
	rom (
		crc DB17DCFA
	)
)

game (
	comment "Araiguma Rascal (Japan)"
	genre "Puzzle"
	rom (
		crc DE13EC70
	)
)

game (
	comment "Arcade's Greatest Hits - The Atari Collection 1 (Europe)"
	genre "Miscellaneous"
	rom (
		crc D562233E
	)
)

game (
	comment "Arcade's Greatest Hits - The Atari Collection 1 (USA)"
	genre "Miscellaneous"
	rom (
		crc 02394F36
	)
)

game (
	comment "Arcana (USA)"
	genre "RPG"
	rom (
		crc C891B297
	)
)

game (
	comment "Archer Maclean's Super Dropzone (Europe)"
	genre "Shooter"
	rom (
		crc E1CCCE49
	)
)

game (
	comment "Arcus Odyssey (USA) (Proto)"
	genre "RPG"
	rom (
		crc 184EF398
	)
)

game (
	comment "Arcus Spirits (Japan)"
	genre "RPG"
	rom (
		crc C9067671
	)
)

game (
	comment "Ardy Lightfoot (Europe)"
	genre "Platform"
	rom (
		crc D239398F
	)
)

game (
	comment "Ardy Lightfoot (Japan)"
	genre "Platform"
	rom (
		crc 2AA7777B
	)
)

game (
	comment "Ardy Lightfoot (Japan) (Beta)"
	genre "Platform"
	rom (
		crc F73A6E33
	)
)

game (
	comment "Ardy Lightfoot (USA)"
	genre "Platform"
	rom (
		crc 51A5F489
	)
)

game (
	comment "Area 88 (Japan)"
	genre "Shooter"
	rom (
		crc 06388F71
	)
)

game (
	comment "Aretha (Japan)"
	genre "RPG"
	rom (
		crc 395BADE3
	)
)

game (
	comment "Aretha II - Ariel no Fushigi na Tabi (Japan)"
	genre "RPG"
	rom (
		crc FF63EC26
	)
)

game (
	comment "Aretha II - Ariel no Fushigi na Tabi (Japan) (Beta 1)"
	genre "RPG"
	rom (
		crc 7F5A6F91
	)
)

game (
	comment "Aretha II - Ariel no Fushigi na Tabi (Japan) (Beta 2)"
	genre "RPG"
	rom (
		crc 7B164161
	)
)

game (
	comment "Arkanoid - Doh It Again (Europe)"
	genre "Action"
	rom (
		crc D436489B
	)
)

game (
	comment "Arkanoid - Doh It Again (Japan)"
	genre "Action"
	rom (
		crc 7A8BBAFA
	)
)

game (
	comment "Arkanoid - Doh It Again (USA)"
	genre "Action"
	rom (
		crc B50503A0
	)
)

game (
	comment "Art of Fighting (Europe)"
	genre "Fighting"
	rom (
		crc 143051A5
	)
)

game (
	comment "Art of Fighting (USA)"
	genre "Fighting"
	rom (
		crc 9FA74067
	)
)

game (
	comment "Aryol (Japan)"
	genre "Puzzle"
	rom (
		crc 43B1AAD9
	)
)

game (
	comment "Asahi Shinbun Rensai - Katou Hifumi Kudan Shougi - Shingiryuu (Japan)"
	genre "Miscellaneous"
	rom (
		crc 506A8F77
	)
)

game (
	comment "Asameshimae Nyanko (Japan)"
	genre "Miscellaneous"
	rom (
		crc 24FE792F
	)
)

game (
	comment "Ashita no Joe (Japan)"
	genre "Sports"
	rom (
		crc 6B54BE97
	)
)

game (
	comment "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	genre "Platform"
	rom (
		crc 83AF6152
	)
)

game (
	comment "Asterix (Europe) (En,Fr,De,Es)"
	genre "Platform"
	rom (
		crc 5DDEDC28
	)
)

game (
	comment "Atlas, The - Renaissance Voyager (Japan)"
	genre "Strategy"
	rom (
		crc 19E09C6B
	)
)

game (
	comment "Axelay (Europe)"
	genre "Shooter"
	rom (
		crc F43F6743
	)
)

game (
	comment "Axelay (Japan)"
	genre "Shooter"
	rom (
		crc B0A02734
	)
)

game (
	comment "Axelay (USA)"
	genre "Shooter"
	rom (
		crc F812B533
	)
)

game (
	comment "Axelay (USA) (Sample)"
	genre "Shooter"
	rom (
		crc A0677D80
	)
)

game (
	comment "B.O.B. (Europe)"
	genre "Platform"
	rom (
		crc 8D56598B
	)
)

game (
	comment "B.O.B. (USA)"
	genre "Platform"
	rom (
		crc 4F593C46
	)
)

game (
	comment "Bahamut Lagoon (Japan)"
	genre "Strategy"
	rom (
		crc 1B83C440
	)
)

game (
	comment "Bakukyuu Renpatsu!! Super B-Daman (Japan)"
	genre "Shooter"
	rom (
		crc 5613F172
	)
)

game (
	comment "Bakumatsu Kourinden Oni (Japan)"
	genre "RPG"
	rom (
		crc 1CF3C877
	)
)

game (
	comment "Bakutou Dochers - Bumps-jima wa Oosawagi (Japan)"
	genre "Action"
	rom (
		crc 94BFCC92
	)
)

game (
	comment "Ball Bullet Gun (Japan)"
	genre "Strategy"
	rom (
		crc C1E2BB56
	)
)

game (
	comment "Ballz 3D - Fighting at Its Ballziest (USA)"
	genre "Fighting"
	rom (
		crc 1C058B7D
	)
)

game (
	comment "Barbarossa (Japan)"
	genre "Strategy"
	rom (
		crc 5283E505
	)
)

game (
	comment "Barbie Super Model (USA)"
	genre "Platform"
	rom (
		crc 3B73610E
	)
)

game (
	comment "Barbie Vacation Adventure (USA) (Proto)"
	genre "Miscellaneous"
	rom (
		crc 8CE1BA79
	)
)

game (
	comment "Barkley Shut Up and Jam! (Europe)"
	genre "Sports"
	rom (
		crc 29FBD13D
	)
)

game (
	comment "Barkley Shut Up and Jam! (USA)"
	genre "Sports"
	rom (
		crc 726B6C5A
	)
)

game (
	comment "Barkley no Power Dunk (Japan)"
	genre "Sports"
	rom (
		crc 8AFF96D0
	)
)

game (
	comment "Bass Masters Classic (Japan)"
	genre "Sports"
	rom (
		crc 925206EA
	)
)

game (
	comment "Bass Masters Classic (USA)"
	genre "Sports"
	rom (
		crc 832A27C2
	)
)

game (
	comment "Bass Masters Classic - Pro Edition (Europe)"
	genre "Sports"
	rom (
		crc A2D4B003
	)
)

game (
	comment "Bass Masters Classic - Pro Edition (USA)"
	genre "Sports"
	rom (
		crc C5058634
	)
)

game (
	comment "Bassin's Black Bass (USA)"
	genre "Sports"
	rom (
		crc 7DC5B7B3
	)
)

game (
	comment "Bastard!! - Ankoku no Hakaishin (Japan)"
	genre "Fighting"
	rom (
		crc 6742D51C
	)
)

game (
	comment "Batman (USA) (Proto) [b]"
	genre "Action"
	rom (
		crc 9BAE4220
	)
)

game (
	comment "Batman - Revenge of the Joker (USA) (Proto)"
	genre "Platform"
	rom (
		crc 205654DD
	)
)

game (
	comment "Batman Forever (Europe)"
	genre "Action"
	rom (
		crc 6288D8ED
	)
)

game (
	comment "Batman Forever (Japan)"
	genre "Action"
	rom (
		crc 903348F5
	)
)

game (
	comment "Batman Forever (USA)"
	genre "Action"
	rom (
		crc D9B5E9CF
	)
)

game (
	comment "Batman Returns (Europe)"
	genre "Action"
	rom (
		crc 42F98E71
	)
)

game (
	comment "Batman Returns (Japan)"
	genre "Action"
	rom (
		crc 5BED3661
	)
)

game (
	comment "Batman Returns (Japan) (Sample)"
	genre "Action"
	rom (
		crc 9CE7D5BA
	)
)

game (
	comment "Batman Returns (USA)"
	genre "Action"
	rom (
		crc E87DFDF6
	)
)

game (
	comment "Battle Blaze (Japan)"
	genre "Fighting"
	rom (
		crc B9CD2FF3
	)
)

game (
	comment "Battle Blaze (USA)"
	genre "Fighting"
	rom (
		crc D933BD8D
	)
)

game (
	comment "Battle Blaze (USA) (Beta)"
	genre "Fighting"
	rom (
		crc 9F2BA6A9
	)
)

game (
	comment "Battle Cars (USA)"
	genre "Action"
	rom (
		crc 46043454
	)
)

game (
	comment "Battle Clash (Europe)"
	genre "Shooter"
	rom (
		crc 11E5BC5E
	)
)

game (
	comment "Battle Clash (USA)"
	genre "Shooter"
	rom (
		crc 59C00310
	)
)

game (
	comment "Battle Commander - Hachibushuu, Shura no Heihou (Japan)"
	genre "Strategy"
	rom (
		crc AD80E50E
	)
)

game (
	comment "Battle Cross (Japan)"
	genre "Racing / Driving"
	rom (
		crc 5F5E9B0B
	)
)

game (
	comment "Battle Dodge Ball - Toukyuu Daigekitotsu! (Japan)"
	genre "Sports"
	rom (
		crc 99A1F158
	)
)

game (
	comment "Battle Dodge Ball II (Japan)"
	genre "Sports"
	rom (
		crc 43D3F2B2
	)
)

game (
	comment "Battle Grand Prix (Japan)"
	genre "Racing / Driving"
	rom (
		crc 8B8AFD6F
	)
)

game (
	comment "Battle Grand Prix (USA)"
	genre "Racing / Driving"
	rom (
		crc 190FF436
	)
)

game (
	comment "Battle Jockey (Japan)"
	genre "Sports"
	rom (
		crc D79C1EC5
	)
)

game (
	comment "Battle Master - Kyuukyoku no Senshi-tachi (Japan)"
	genre "Fighting"
	rom (
		crc DBF76BFD
	)
)

game (
	comment "Battle Pinball (Japan)"
	genre "Action"
	rom (
		crc 54901522
	)
)

game (
	comment "Battle Racers (Japan)"
	genre "Racing / Driving"
	rom (
		crc 64B76CEB
	)
)

game (
	comment "Battle Robot Retsuden (Japan)"
	genre "Strategy"
	rom (
		crc B72BF1F2
	)
)

game (
	comment "Battle Soccer - Field no Hasha (Japan)"
	genre "Sports"
	rom (
		crc C54AE0F9
	)
)

game (
	comment "Battle Soccer 2 (Japan)"
	genre "Sports"
	rom (
		crc 5316DD26
	)
)

game (
	comment "Battle Submarine (Japan)"
	genre "Strategy"
	rom (
		crc DA2AD2FE
	)
)

game (
	comment "Battle Tycoon - Flash Hiders SFX (Japan)"
	genre "Fighting"
	rom (
		crc E38C4A5B
	)
)

game (
	comment "Battle Tycoon - Flash Hiders SFX (Japan) (Rev 1)"
	genre "Fighting"
	rom (
		crc 92AFAB02
	)
)

game (
	comment "Battle Zeque Den (Japan)"
	genre "Action"
	rom (
		crc 8CAC063C
	)
)

game (
	comment "BattleTech (Japan)"
	genre "Simulation"
	rom (
		crc FA29E335
	)
)

game (
	comment "BattleTech 3050 (Japan)"
	genre "Simulation"
	rom (
		crc 56C7EB66
	)
)

game (
	comment "Battletoads in Battlemaniacs (Europe)"
	genre "Action"
	rom (
		crc BBF1CF8D
	)
)

game (
	comment "Battletoads in Battlemaniacs (Japan)"
	genre "Action"
	rom (
		crc 48F15B03
	)
)

game (
	comment "Battletoads in Battlemaniacs (USA)"
	genre "Action"
	rom (
		crc 617AC925
	)
)

game (
	comment "Battletoads in Battlemaniacs (USA) (Beta)"
	genre "Action"
	rom (
		crc 1783E3A2
	)
)

game (
	comment "Battletoads-Double Dragon (Europe)"
	genre "Action"
	rom (
		crc 043F3773
	)
)

game (
	comment "Battletoads-Double Dragon (USA)"
	genre "Action"
	rom (
		crc 8B18AC01
	)
)

game (
	comment "Bazoe! Mahou Sekai (Japan)"
	genre "RPG"
	rom (
		crc D5B09EEF
	)
)

game (
	comment "Bazooka Blitzkrieg (USA)"
	genre "Shooter"
	rom (
		crc 6810AA95
	)
)

game (
	comment "Beauty and the Beast (Europe)"
	genre "Platform"
	rom (
		crc 2E70C844
	)
)

game (
	comment "Beauty and the Beast (Europe) (Beta)"
	genre "Platform"
	rom (
		crc FFF9DEAB
	)
)

game (
	comment "Beauty and the Beast (USA)"
	genre "Platform"
	rom (
		crc 956E183C
	)
)

game (
	comment "Beavis and Butt-Head (Europe)"
	genre "Adventure"
	rom (
		crc F77F160B
	)
)

game (
	comment "Beavis and Butt-Head (USA)"
	genre "Adventure"
	rom (
		crc 15CF4BD5
	)
)

game (
	comment "Bebe's Kids (USA)"
	genre "Action"
	rom (
		crc BDA2E412
	)
)

game (
	comment "Beethoven - The Ultimate Canine Caper! (Europe)"
	genre "Platform"
	rom (
		crc 4D1352AD
	)
)

game (
	comment "Beethoven - The Ultimate Canine Caper! (USA)"
	genre "Platform"
	rom (
		crc BEEBAFA2
	)
)

game (
	comment "Beethoven's 2nd (USA) (Beta)"
	genre "Platform"
	rom (
		crc FB5747AC
	)
)

game (
	comment "Benkei Gaiden - Suna no Shou (Japan)"
	genre "RPG"
	rom (
		crc 2743017D
	)
)

game (
	comment "Best Shot Pro Golf (Japan)"
	genre "Sports"
	rom (
		crc 256D4BC4
	)
)

game (
	comment "Best of the Best - Championship Karate (Europe)"
	genre "Sports"
	rom (
		crc D63831A5
	)
)

game (
	comment "Best of the Best - Championship Karate (Europe) (Beta)"
	genre "Sports"
	rom (
		crc 20AA9B78
	)
)

game (
	comment "Best of the Best - Championship Karate (USA)"
	genre "Sports"
	rom (
		crc 7F6ED86E
	)
)

game (
	comment "Big Ichigeki! Pachi-Slot Daikouryaku (Japan)"
	genre "Miscellaneous"
	rom (
		crc FB8ED6AA
	)
)

game (
	comment "Big Ichigeki! Pachi-Slot Daikouryaku 2 - Universal Collection (Japan)"
	genre "Miscellaneous"
	rom (
		crc 3AEE8812
	)
)

game (
	comment "Big Sky Trooper (Europe)"
	genre "Action"
	rom (
		crc 1B565BE7
	)
)

game (
	comment "Big Sky Trooper (USA)"
	genre "Action"
	rom (
		crc 25C69316
	)
)

game (
	comment "Big Sky Trooper (USA) (Beta)"
	genre "Action"
	rom (
		crc 7955EBFE
	)
)

game (
	comment "Bijo to Yajuu (Japan)"
	genre "Platform"
	rom (
		crc B319C546
	)
)

game (
	comment "Biker Mice from Mars (Europe)"
	genre "Racing / Driving"
	rom (
		crc 1A06DB31
	)
)

game (
	comment "Biker Mice from Mars (USA)"
	genre "Racing / Driving"
	rom (
		crc 4E8B2ECB
	)
)

game (
	comment "Bill Laimbeer's Combat Basketball (USA)"
	genre "Sports"
	rom (
		crc 468D8CDD
	)
)

game (
	comment "Bill Walsh College Football (USA)"
	genre "Sports"
	rom (
		crc 25391C9F
	)
)

game (
	comment "Bing Bing! Bingo (Japan)"
	genre "Miscellaneous"
	rom (
		crc CCD77B37
	)
)

game (
	comment "BioMetal (Europe)"
	genre "Shooter"
	rom (
		crc E901A947
	)
)

game (
	comment "BioMetal (Japan)"
	genre "Shooter"
	rom (
		crc 8BA3D382
	)
)

game (
	comment "BioMetal (USA)"
	genre "Shooter"
	rom (
		crc 53D8410E
	)
)

game (
	comment "Bishin Densetsu Zoku (Japan)"
	genre "Action"
	rom (
		crc F02DCB37
	)
)

game (
	comment "Bishoujo Janshi Suchie-Pai (Japan)"
	genre "Miscellaneous"
	rom (
		crc 11713982
	)
)

game (
	comment "Bishoujo Janshi Suchie-Pai (Japan) (Rev 1)"
	genre "Miscellaneous"
	rom (
		crc 80E66C55
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon (Japan)"
	genre "Action"
	rom (
		crc A56323C1
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon - Another Story (Japan)"
	genre "RPG"
	rom (
		crc 02A442B8
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon R (Japan)"
	genre "Action"
	rom (
		crc 4AEE5ABB
	)
)

game (
