clrmamepro (

game (
	comment "King of Fighters, The - Battle de Paradise (Japan)"
	genre "Board game"
	rom ( crc 77E37BAC )
)

game (
	comment "Koi Koi Mahjong (Japan) (v0B)"
	genre "Asiatic board game"
	rom ( crc B51C3EBA )
)

game (
	comment "Koi Koi Mahjong (Japan) (v08)"
	genre "Asiatic board game"
	rom ( crc 021F7D0C )
)

game (
	comment "Magical Drop Pocket (USA, Europe)"
	genre "Puzzle"
	rom ( crc 7712F82D )
)

game (
	comment "Last Blade, The - Beyond the Destiny (USA, Europe)"
	genre "Action"
	rom ( crc 94FCFD1E )
)

game (
	comment "Magical Drop Pocket (Japan)"
	genre "Puzzle"
	rom ( crc 694CE2DC )
)

game (
	comment "Magical Drop Pocket (Japan) (Demo)"
	genre "Puzzle"
	rom ( crc D76F1A47 )
)

game (
	comment "Memories Off - Pure (Japan)"
	genre "Adventure"
	rom ( crc A7926E90 )
)

game (
	comment "Metal Slug - 1st Mission (World) (En,Ja)"
	genre "Shooter"
	rom ( crc 4C224504 )
)

game (
	comment "Metal Slug - 2nd Mission (World) (En,Ja)"
	genre "Shooter"
	rom ( crc F4507FA5 )
)

game (
	comment "Mizuki Shigeru no Youkai Shashinkan (Japan)"
	genre "Role playing games"
	rom ( crc DDE08335 )
)

game (
	comment "Mezase! Kanji Ou (Japan)"
	genre "Educational"
	rom ( crc A52E1C82 )
)

game (
	comment "Metal Slug - 2nd Mission (World) (En,Ja) (Demo)"
	genre "Shooter"
	rom ( crc 8B1647D4 )
)

game (
	comment "Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v16)"
	genre "Gambling"
	rom ( crc 22AAB454 )
)

game (
	comment "Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (Beta)"
	genre "Gambling"
	rom ( crc 80880498 )
)

game (
	comment "Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja)"
	genre "Gambling"
	rom ( crc 2F6EB991 )
)

game (
	comment "Neo Derby Champ Daiyosou (Japan)"
	genre "Sports with Animals"
	rom ( crc 98C6C4FD )
)

game (
	comment "Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja) (Demo)"
	genre "Gambling"
	rom ( crc 2F6EB991 )
)

game (
	comment "Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v11)"
	genre "Gambling"
	rom ( crc 225FD7F9 )
)

game (
	comment "Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v13)"
	genre "Gambling"
	rom ( crc 5D028C99 )
)

game (
	comment "Neo Mystery Bonus - Pocket Casino Series (World) (En,Ja)"
	genre "Gambling"
	rom ( crc E79DC5B3 )
)

game (
	comment "Neo Poke Pro Yakyuu (Japan) (v32)"
	genre "Sports"
	rom ( crc DF6435D7 )
)

game (
	comment "Neo Poke Pro Yakyuu (Japan) (v1F)"
	genre "Sports"
	rom ( crc DF6435D7 )
)

game (
	comment "Neo Turf Masters (World) (En,Ja)"
	genre "Sports"
	rom ( crc D83C7981 )
)

game (
	comment "Neo Turf Masters (World) (En,Ja) (Demo)"
	genre "Sports"
	rom ( crc 9DCA6ED6 )
)

game (
	comment "NeoGeo Cup '98 Plus Color - Pocket Sports Series (World) (En,Ja)"
	genre "Sports"
	rom ( crc C0DA4FE9 )
)

game (
	comment "Nige-ron-pa (Japan)"
	genre "Role playing games"
	rom ( crc 3CC3E269 )
)

game (
	comment "Oekaki Puzzle (Japan)"
	genre "Puzzle"
	rom ( crc CD657665 )
)

game (
	comment "Pac-Man (World) (En,Ja)"
	genre "Action"
	rom ( crc 21E8CC15 )
)

game (
	comment "Pachi-slot Aruze Oukoku - Porcano 2 (Japan)"
	genre "Gambling"
	rom ( crc 96DDFBE3 )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v04)"
	genre "Gambling"
	rom ( crc BA74A414 )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v03)"
	genre "Gambling"
	rom ( crc BA74A414 )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v06)"
	genre "Gambling"
	rom ( crc BA74A414 )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan)"
	genre "Gambling"
	rom ( crc 346F3C46 )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - e-CUP (Japan) (v04)"
	genre "Gambling"
	rom ( crc 0A7C32DF )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Japan)"
	genre "Gambling"
	rom ( crc 1EA69DB1 )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - e-CUP (Japan) (v03)"
	genre "Gambling"
	rom ( crc 6571A5EF )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v03)"
	genre "Gambling"
	rom ( crc 54DD615E )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v05)"
	genre "Gambling"
	rom ( crc A0C26F9B )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v04)"
	genre "Gambling"
	rom ( crc 54DD615E )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan) (v03)"
	genre "Gambling"
	rom ( crc D46CBC54 )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Ohanabi (Japan)"
	genre "Gambling"
	rom ( crc 8A88C50F )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan) (v04)"
	genre "Gambling"
	rom ( crc 4A004B5E )
)

game (
	comment "Pachinko Hisshou Guide - Pocket Parlor (Japan)"
	genre "Gambling"
	rom ( crc E43C4028 )
)

game (
	comment "Pachinko Hisshou Guide - Pocket Parlor (Japan) (Beta)"
	genre "Gambling"
	rom ( crc E43C4028 )
)

game (
	comment "Pocket Love - if (Japan)"
	genre "Simulation"
	rom ( crc C2EE1EE5 )
)

game (
	comment "Picture Puzzle (Europe)"
	genre "Puzzle"
	rom ( crc 0DBF93AC )
)

game (
	comment "Pocket Reversi (Europe) (vA1)"
	genre "Puzzle"
	rom ( crc 9250F099 )
)

game (
	comment "Pocket Reversi (Japan)"
	genre "Puzzle"
	rom ( crc 477D3A49 )
)

game (
	comment "Pocket Reversi (Europe) (v03)"
	genre "Puzzle"
	rom ( crc 9250F099 )
)

game (
	comment "Puyo Pop (World) (En,Ja) (v05)"
	genre "Puzzle"
	rom ( crc 3090B2FD )
)

game (
	comment "Puyo Pop (World) (En,Ja) (v06)"
	genre "Puzzle"
	rom ( crc 5C649D1E )
)

game (
	comment "Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)"
	genre "Sports"
	rom ( crc 52F17827 )
)

game (
	comment "Puzzle Bobble Mini (Japan, Europe) (En)"
	genre "Strategy"
	rom ( crc 23AABF1E )
)

game (
	comment "Puzzle Bobble Mini (Japan, Europe) (En,Ja) (Demo)"
	genre "Strategy"
	rom ( crc 23AABF1E )
)

game (
	comment "Puzzle Link (USA, Europe)"
	genre "Puzzle"
	rom ( crc 8D0610AC )
)

game (
	comment "Puzzle Link 2 (USA, Europe)"
	genre "Puzzle"
	rom ( crc BA9CA21C )
)

game (
	comment "Renketsu Puzzle Tsunagete Pon! Color (Japan)"
	genre "Puzzle"
	rom ( crc C3F3E83C )
)

game (
	comment "Rockman - Battle & Fighters (Japan) (Demo)"
	genre "Fighting"
	rom ( crc 16A98AC4 )
)

game (
	comment "Rockman - Battle & Fighters (Japan)"
	genre "Fighting"
	rom ( crc 9C861E49 )
)

game (
	comment "Shanghai Mini (World) (En,Ja)"
	genre "Strategy"
	rom ( crc 90732D53 )
)

game (
	comment "Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja)"
	genre "Fighting"
	rom ( crc CE88B26D )
)

game (
	comment "Shanghai Mini (World) (En,Ja) (Beta 1)"
	genre "Strategy"
	rom ( crc 79620C3F )
)

game (
	comment "Shanghai Mini (World) (En,Ja) (Beta 2)"
	genre "Strategy"
	rom ( crc 920AF0ED )
)

game (
	comment "Shinki Sekai Evolution - Hateshinai Dungeon (Japan)"
	genre "Role playing games"
	rom ( crc E006F42F )
)

game (
	comment "Shougi no Tatsujin Color (Japan)"
	genre "Asiatic board game"
	rom ( crc 1F2872ED )
)

game (
	comment "SNK Gals' Fighters (Japan)"
	genre "Fighting"
	rom ( crc 34B30474 )
)

game (
	comment "SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)"
	genre "Playing cards"
	rom ( crc CCBCFDA7 )
)

game (
	comment "SNK Gals' Fighters (USA, Europe)"
	genre "Fighting"
	rom ( crc B02C2BE7 )
)

game (
	comment "SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe)"
	genre "Strategy"
	rom ( crc 80CE137B )
)

game (
	comment "SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe)"
	genre "Strategy"
	rom ( crc 94B63A97 )
)

game (
	comment "SNK vs. Capcom - Gekitotsu Card Fighters - Capcom Supporter Version (Japan)"
	genre "Playing cards"
	rom ( crc 9217159B )
)

game (
	comment "SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan)"
	genre "Strategy"
	rom ( crc 7065295C )
)

game (
	comment "SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan) (Beta)"
	genre "Strategy"
	rom ( crc E70E3F1A )
)

game (
	comment "SNK vs. Capcom - The Match of the Millennium (World) (En,Ja)"
	genre "Fighting"
	rom ( crc A54C3026 )
)

game (
	comment "Sonic The Hedgehog - Pocket Adventure (World)"
	genre "Platform"
	rom ( crc 0AD6BCF7 )
)

game (
	comment "SNK vs. Capcom - The Match of the Millennium (Japan) (Demo)"
	genre "Fighting"
	rom ( crc A54C3026 )
)

game (
	comment "Sonic The Hedgehog - Pocket Adventure (World) (Beta) (1999-10-22)"
	genre "Platform"
	rom ( crc D95D8E55 )
)

game (
	comment "Soreike!! Hanafuda Doujou (Japan)"
	genre "Asiatic board game"
	rom ( crc 05FA3EB0 )
)

game (
	comment "Super Real Mahjong - Premium Collection (Japan)"
	genre "Asiatic board game"
	rom ( crc C6E620C3 )
)

game (
	comment "Tsunagete Pon! 2 (Japan)"
	genre "Puzzle"
	rom ( crc 129091BB )
)

game (
	comment "Wrestling Madness (Japan) (En) (Beta)"
	genre "Sports"
	rom ( crc 16B0BE9B )
)

