		crc 399FD445
	)
)

game (
	name "Coaster Race (Japan) (Alt 1)"
	genre "Racing / Driving"
	rom (
		crc A48ACFF7
	)
)

game (
	name "Coaster Race (Japan) (Alt 2)"
	genre "Racing / Driving"
	rom (
		crc 00D996FF
	)
)

game (
	name "Color Ball (Japan)"
	genre "Action"
	rom (
		crc 12552A1F
	)
)

game (
	name "Color Ball (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 73F1E939
	)
)

game (
	name "Color Ball (Japan) (Alt 2)"
	genre "Action"
	rom (
		crc F4F6E561
	)
)

game (
	name "Columns (Japan)"
	genre "Puzzle"
	rom (
		crc 21A0B009
	)
)

game (
	name "Come On! Picot (Japan)"
	genre "Action"
	rom (
		crc 98B1CC99
	)
)

game (
	name "Comet Tail (Japan)"
	genre "Action"
	rom (
		crc 74AF0726
	)
)

game (
	name "Comic Bakery (Japan)"
	genre "Strategy"
	rom (
		crc A4097E41
	)
)

game (
	name "Comic Bakery (Japan) (Alt 1)"
	genre "Strategy"
	rom (
		crc 9A70D9C9
	)
)

game (
	name "Comic Bakery (Japan) (Alt 2)"
	genre "Strategy"
	rom (
		crc 03DAE53C
	)
)

game (
	name "Computer Billiards (Japan)"
	genre "Miscellaneous"
	rom (
		crc 9098682D
	)
)

game (
	name "Computer Othello (Japan)"
	genre "Miscellaneous"
	rom (
		crc 6936C965
	)
)

game (
	name "Computer Othello (Japan) (Alt 1)"
	genre "Miscellaneous"
	rom (
		crc 6A8ED770
	)
)

game (
	name "Computer Pachinko (Japan)"
	genre "Adventure"
	rom (
		crc 1BD2C6B3
	)
)

game (
	name "Con-Dori (Japan)"
	genre "Action"
	rom (
		crc D9006EBE
	)
)

game (
	name "Con-Dori (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc CE71BB57
	)
)

game (
	name "Con-Dori (Japan) (Alt 2)"
	genre "Action"
	rom (
		crc 69405F96
	)
)

game (
	name "Cosmo-Explorer (Japan)"
	genre "Action"
	rom (
		crc 3F534824
	)
)

game (
	name "Cosmo-Explorer (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc D21F6B76
	)
)

game (
	name "Courageous Perseus (Japan)"
	genre "RPG"
	rom (
		crc B6D707C7
	)
)

game (
	name "Courageous Perseus (Japan) (Alt 1)"
	genre "RPG"
	rom (
		crc 0FAD4984
	)
)

game (
	name "Craze (Japan)"
	genre "Action"
	rom (
		crc D83966D0
	)
)

game (
	name "Crazy Bullet (Japan)"
	genre "Action"
	rom (
		crc D0E8F418
	)
)

game (
	name "Crazy Bullet (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 4651FFD0
	)
)

game (
	name "Crazy Cars (Europe)"
	genre "Racing / Driving"
	rom (
		crc DE18372D
	)
)

game (
	name "Crazy Train (Japan)"
	genre "Puzzle"
	rom (
		crc 39E6FF25
	)
)

game (
	name "Crazy Train (Japan) (Alt 1)"
	genre "Puzzle"
	rom (
		crc B8764CD3
	)
)

game (
	name "Cross Blaim (Japan)"
	genre "Action"
	rom (
		crc 47273220
	)
)

game (
	name "Crusader (Japan)"
	genre "Action"
	rom (
		crc 0B69DD50
	)
)

game (
	name "Crusader (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc E167FEDE
	)
)

game (
	name "Crusader (Japan) (Alt 2)"
	genre "Action"
	rom (
		crc 40AFEF74
	)
)

game (
	name "D-Day (Japan)"
	genre "Shooter"
	rom (
		crc 5D284EA6
	)
)

game (
	name "D-Day (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc 6641C97A
	)
)

game (
	name "D-Day (Japan) (Alt 2)"
	genre "Shooter"
	rom (
		crc A7F0DD41
	)
)

game (
	name "D-Day (Japan) (Alt 3)"
	genre "Shooter"
	rom (
		crc A89B0F57
	)
)

game (
	name "DX7 Voicing Program (Japan) (Program)"
	genre "Action"
	rom (
		crc 3755CA3D
	)
)

game (
	name "Daidasso (Japan)"
	genre "Action"
	rom (
		crc FC17C9BC
	)
)

game (
	name "Dam Busters, The (Japan)"
	genre "Simulation"
	rom (
		crc 6FDE5BCA
	)
)

game (
	name "Dam Busters, The (Japan) (Alt 1)"
	genre "Simulation"
	rom (
		crc 711A7A6E
	)
)

game (
	name "Danger X4 (Japan)"
	genre "Action"
	rom (
		crc 571F12FB
	)
)

game (
	name "Danger X4 (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 3CF16A16
	)
)

game (
	name "Danger X4 (Japan) (Alt 2)"
	genre "Action"
	rom (
		crc 22F5E82A
	)
)

game (
	name "David II (Japan)"
	genre "Action"
	rom (
		crc E04BFFE5
	)
)

game (
	name "Dawn Patrol (Japan)"
	genre "Action"
	rom (
		crc 1FC65E80
	)
)

game (
	name "Decathlon (Japan)"
	genre "Sports"
	rom (
		crc CD016B93
	)
)

game (
	name "Decathlon (Japan) (Alt 1)"
	genre "Sports"
	rom (
		crc F99B1C22
	)
)

game (
	name "Deep Dungeon (Japan)"
	genre "RPG"
	rom (
		crc 27FD8F9A
	)
)

game (
	name "Deep Dungeon II (Japan)"
	genre "RPG"
	rom (
		crc 101DB19C
	)
)

game (
	name "Demon Crystal, The (Japan)"
	genre "Action"
	rom (
		crc 11DE4DFD
	)
)

game (
	name "Demonia I (Europe)"
	genre "Platform"
	rom (
		crc BCC4DD7A
	)
)

game (
	name "Devil's Heaven (Japan)"
	genre "Action"
	rom (
		crc CE08F27D
	)
)

game (
	name "Dig Dug (Japan)"
	genre "Action"
	rom (
		crc 3C749758
	)
)

game (
	name "Dig Dug (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 7C3D7DEA
	)
)

game (
	name "Digital Devil Monogatari Megami Tensei (Japan)"
	genre "RPG"
	rom (
		crc 25FC11FA
	)
)

game (
	name "Digital Devil Monogatari Megami Tensei (Japan) (Alt 1)"
	genre "RPG"
	rom (
		crc 367D385E
	)
)

game (
	name "Doki Doki Penguin Land (Japan)"
	genre "Puzzle"
	rom (
		crc 652D0E39
	)
)

game (
	name "Doki Doki Penguin Land (Japan) (Alt 1)"
	genre "Puzzle"
	rom (
		crc DE4AF7F6
	)
)

game (
	name "Doordoor (Japan)"
	genre "Platform"
	rom (
		crc F8AD9717
	)
)

game (
	name "Dorodon (Japan)"
	genre "Action"
	rom (
		crc 5AA63A76
	)
)

game (
	name "Double Dragon (Korea) (Unl)"
	genre "Action"
	rom (
		crc C70E3A34
	)
)

game (
	name "Dragon Attack (Japan)"
	genre "Action"
	rom (
		crc A0FF8771
	)
)

game (
	name "Dragon Attack (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 981FACD3
	)
)

game (
	name "Dragon Quest (Japan)"
	genre "RPG"
	rom (
		crc 49F5478B
	)
)

game (
	name "Dragon Quest II (Japan)"
	genre "RPG"
	rom (
		crc 8076FEC6
	)
)

game (
	name "Dragon Quest II (Japan) (Alt 1)"
	genre "RPG"
	rom (
		crc D44165A3
	)
)

game (
	name "Dragon Slayer (Japan)"
	genre "RPG"
	rom (
		crc 6A515349
	)
)

game (
	name "Dragon Slayer IV - Drasle Family (Japan)"
	genre "RPG"
	rom (
		crc 87DCD309
	)
)

game (
	name "Drainer (Japan)"
	genre "Action"
	rom (
		crc DB803E8A
	)
)

game (
	name "Druaga no Tou (Japan)"
	genre "Action"
	rom (
		crc 47BEF309
	)
)

game (
	name "Dungeon Hunter (Japan)"
	genre "Action"
	rom (
		crc 2526E568
	)
)

game (
	name "Dungeon Master (Japan)"
	genre "RPG"
	rom (
		crc 33700744
	)
)

game (
	name "Dunk Shot (Japan)"
	genre "Sports"
	rom (
		crc 6C366B32
	)
)

game (
	name "Dunk Shot (Japan) (Alt 1)"
	genre "Sports"
	rom (
		crc 99B7EAB1
	)
)

game (
	name "Dynamite Bowl (Japan)"
	genre "Sports"
	rom (
		crc 47EC57DA
	)
)

game (
	name "Eagle Fighter (Japan)"
	genre "Shooter"
	rom (
		crc 5C808E73
	)
)

game (
	name "Eagle Fighter (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc CF7EDAEB
	)
)

game (
	name "Eggerland Mystery (Japan)"
	genre "Puzzle"
	rom (
		crc 232B1050
	)
)

game (
	name "Elevator Action (Japan)"
	genre "Action"
	rom (
		crc 39886593
	)
)

game (
	name "Exchanger (Japan)"
	genre "Action"
	rom (
		crc 2C2B8A0E
	)
)

game (
	name "Exchanger (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 691C0503
	)
)

game (
	name "Exerion (Japan)"
	genre "Shooter"
	rom (
		crc 7ABEFD3D
	)
)

game (
	name "Exerion (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc 24B3B811
	)
)

game (
	name "Exerion (Japan) (Alt 2)"
	genre "Shooter"
	rom (
		crc 369CB84E
	)
)

game (
	name "Exerion II - Zorni (Japan)"
	genre "Shooter"
	rom (
		crc 0B6C146F
	)
)

game (
	name "Exerion II - Zorni (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc F3144243
	)
)

game (
	name "Exoide-Z (Japan)"
	genre "Action"
	rom (
		crc 6E19C254
	)
)

game (
	name "Exoide-Z (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 0C7FB621
	)
)

game (
	name "Exoide-Z (Japan) (Alt 2)"
	genre "Action"
	rom (
		crc 2D97D2BD
	)
)

game (
	name "Exoide-Z Area 5 (Japan)"
	genre "Shooter"
	rom (
		crc AD529DF0
	)
)

game (
	name "F-1 Spirit - The Way to Formula-1 (Japan)"
	genre "Racing / Driving"
	rom (
		crc 12BFD3A9
	)
)

game (
	name "F-1 Spirit - The Way to Formula-1 (Japan) (Alt 1)"
	genre "Racing / Driving"
	rom (
		crc 64D2DF7C
	)
)

game (
	name "F16 Fighting Falcon (Japan)"
	genre "Strategy"
	rom (
		crc 70A0CB2C
	)
)

game (
	name "FB-01 Voicing Program (Japan) (Program)"
	genre "Action"
	rom (
		crc 6F2E48AB
	)
)

game (
	name "FM Voicing Program (Japan) (Program)"
	genre "Action"
	rom (
		crc 70B36F17
	)
)

game (
	name "Fa Tetris (Korea) (Unl)"
	genre "Puzzle"
	rom (
		crc 1EC87E3A
	)
)

game (
	name "Fairy (Japan)"
	genre "Action"
	rom (
		crc 314728C3
	)
)

game (
	name "Fairy Land Story, The (Japan)"
	genre "Platform"
	rom (
		crc 26E34F05
	)
)

game (
	name "Fairy Land Story, The (Japan) (Alt 1)"
	genre "Platform"
	rom (
		crc C032376B
	)
)

game (
	name "Fandom Library #1 (Japan)"
	genre "Miscellaneous"
	rom (
		crc 519BE53E
	)
)

game (
	name "Fandom Library #2 (Japan)"
	genre "Miscellaneous"
	rom (
		crc 53C25B6B
	)
)

game (
