	)
)

game (
	name "From TV Animation One Piece - Grand Battle Swan Colosseum (Japan)"
	genre "Fighting"
	rom (
		crc F8A1DD2B
	)
)

game (
	name "From TV Animation One Piece - Niji no Shima Densetsu (Japan)"
	genre "Action"
	rom (
		crc 427056C4
	)
)

game (
	name "From TV Animation One Piece - Treasure Wars (Japan)"
	genre "Action"
	rom (
		crc 205503C3
	)
)

game (
	name "From TV Animation One Piece - Treasure Wars 2 - Buggy Land e Youkoso (Japan)"
	genre "Miscellaneous"
	rom (
		crc 0D1048F0
	)
)

game (
	name "Front Mission (Japan)"
	genre "Strategy"
	rom (
		crc 2F9E2560
	)
)

game (
	name "Gekitou! Crash Gear Turbo - Gear Champion League (Japan)"
	genre "Action"
	rom (
		crc 8A8B827C
	)
)

game (
	name "Gensou Maden Saiyuuki Retribution - Hi no Ataru Basho de (Japan)"
	genre "RPG"
	rom (
		crc 446E2581
	)
)

game (
	name "Golden Axe (Japan)"
	genre "Action"
	rom (
		crc BC944A98
	)
)

game (
	name "Gransta Chronicle (Japan)"
	genre "RPG"
	rom (
		crc AF24F95C
	)
)

game (
	name "Guilty Gear Petit (Japan)"
	genre "Fighting"
	rom (
		crc 9750BC2A
	)
)

game (
	name "Guilty Gear Petit 2 (Japan)"
	genre "Fighting"
	rom (
		crc D7A12BD5
	)
)

game (
	name "GunPey EX (Japan)"
	genre "Puzzle"
	rom (
		crc 0C9CB12C
	)
)

game (
	name "Hanjuku Hero - Ah, Sekai yo Hanjuku Nare...!! (Japan)"
	genre "RPG"
	rom (
		crc 31E09BED
	)
)

game (
	name "Hunter X Hunter - Greed Island (Japan)"
	genre "RPG"
	rom (
		crc A487B7A8
	)
)

game (
	name "Hunter X Hunter - Michibikareshi Mono (Japan)"
	genre "RPG"
	rom (
		crc 9402BCA9
	)
)

game (
	name "Hunter X Hunter - Sorezore no Ketsui (Japan)"
	genre "RPG"
	rom (
		crc D0B20C5A
	)
)

game (
	name "Inuyasha - Fuuun Emaki (Japan)"
	genre "Adventure"
	rom (
		crc 3FF5791F
	)
)

game (
	name "Inuyasha - Kagome no Sengoku Nikki (Japan)"
	genre "RPG"
	rom (
		crc 0C23D551
	)
)

game (
	name "Inuyasha - Kagome no Yume Nikki (Japan)"
	genre "RPG"
	rom (
		crc 44453234
	)
)

game (
	name "Judgement Silversword - Rebirth Edition (Japan) (Rev 4321)"
	genre "Shooter"
	rom (
		crc 60191872
	)
)

game (
	name "Judgement Silversword - Rebirth Edition (Japan) (Rev 5C21)"
	genre "Shooter"
	rom (
		crc 4FCE380D
	)
)

game (
	name "Kidou Senshi Gundam - Giren no Yabou - Tokubetsu Hen - Aoki Hoshi no Hasha (Japan)"
	genre "Strategy"
	rom (
		crc D4061551
	)
)

game (
	name "Kidou Senshi Gundam Seed (Japan)"
	genre "Shooter"
	rom (
		crc BCE15137
	)
)

game (
	name "Kidou Senshi Gundam Vol. 1 - Side 7 (Japan)"
	genre "Strategy"
	rom (
		crc 08C0247B
	)
)

game (
	name "Kidou Senshi Gundam Vol. 2 - Jaburo (Japan)"
	genre "Strategy"
	rom (
		crc 39A1391A
	)
)

game (
	name "Kidou Senshi Gundam Vol. 3 - A Baoa Qu (Japan)"
	genre "Strategy"
	rom (
		crc A9F5BF54
	)
)

game (
	name "Kinnikuman II-Sei - Choujin Seisenshi (Japan)"
	genre "RPG"
	rom (
		crc 6142FD9D
	)
)

game (
	name "Kinnikuman II-Sei - Dream Tag Match (Japan)"
	genre "Sports"
	rom (
		crc 462F9275
	)
)

game (
	name "Kurupara! (Japan)"
	genre "Puzzle"
	rom (
		crc 274719F5
	)
)

game (
	name "Last Alive (Japan)"
	genre "Adventure"
	rom (
		crc DA4479BF
	)
)

game (
	name "Makai Toushi Sa-Ga (Japan)"
	genre "RPG"
	rom (
		crc 1B6F5F30
	)
)

game (
	name "Meitantei Conan - Yuugure no Koujo (Japan)"
	genre "Adventure"
	rom (
		crc 9F6E3F8D
	)
)

game (
	name "Memories Off - Festa (Japan)"
	genre "Adventure"
	rom (
		crc 8E123373
	)
)

game (
	name "Mikeneko Holmes - Ghost Panic (Japan)"
	genre "Adventure"
	rom (
		crc D75EFFC2
	)
)

game (
	name "Mr. Driller (Japan)"
	genre "Puzzle"
	rom (
		crc 5555D95C
	)
)

game (
	name "Namco Super Wars (Japan)"
	genre "Strategy"
	rom (
		crc 8CE4652F
	)
)

game (
	name "Naruto - Konoha Ninpouchou (Japan)"
	genre "RPG"
	rom (
		crc 71556E6A
	)
)

game (
	name "Pocket no Naka no Doraemon (Japan)"
	genre "Strategy"
	rom (
		crc 2B61BB2B
	)
)

game (
	name "RUN=DIM - Return to Earth (Japan)"
	genre "Shooter"
	rom (
		crc 15C4552E
	)
)

game (
	name "Raku Jongg (Japan)"
	genre "Miscellaneous"
	rom (
		crc FE4FF701
	)
)

game (
	name "Rhyme Rider Kerorican (Japan)"
	genre "Action"
	rom (
		crc 60706555
	)
)

game (
	name "Riviera - Yakusoku no Chi Riviera (Japan)"
	genre "RPG"
	rom (
		crc 2460B45A
	)
)

game (
	name "Rockman EXE - N1 Battle (Japan)"
	genre "RPG"
	rom (
		crc 1F10CA75
	)
)

game (
	name "Rockman EXE WS (Japan)"
	genre "Action"
	rom (
		crc 658C4B98
	)
)

game (
	name "Romancing Sa-Ga (Japan)"
	genre "RPG"
	rom (
		crc 9C98D97D
	)
)

game (
	name "SD Gundam - Operation U.C. (Japan)"
	genre "Shooter"
	rom (
		crc F0ACDA5C
	)
)

game (
	name "SD Gundam Eiyuu Den - Kishi Densetsu (Japan)"
	genre "Racing / Driving"
	rom (
		crc C60E5162
	)
)

game (
	name "SD Gundam Eiyuu Den - Musha Densetsu (Japan)"
	genre "RPG"
	rom (
		crc 18ECFFB8
	)
)

game (
	name "SD Gundam G Generation - Gather Beat 2 (Japan)"
	genre "Strategy"
	rom (
		crc 4D21A347
	)
)

game (
	name "SD Gundam G Generation - Mono-Eye Gundams (Japan)"
	genre "Strategy"
	rom (
		crc 6ACA1F04
	)
)

game (
	name "Saint Seiya - Ougon Densetsu Hen - Perfect Edition (Japan)"
	genre "RPG"
	rom (
		crc 6E8A792D
	)
)

game (
	name "Senkaiden Ni - TV Animation Senkaiden Houshin Engi Yori (Japan)"
	genre "RPG"
	rom (
		crc 9F35D00F
	)
)

game (
	name "Shaman King - Asu e no Ishi (Japan)"
	genre "Adventure"
	rom (
		crc 6C029674
	)
)

game (
	name "Shaman King - Asu e no Ishi (Japan) (v1.1)"
	genre "Adventure"
	rom (
		crc 34908CB4
	)
)

game (
	name "Sorobang (Japan)"
	genre "Puzzle"
	rom (
		crc 0E467D97
	)
)

game (
	name "Star Hearts - Hoshi to Daichi no Shisha (Japan)"
	genre "RPG"
	rom (
		crc 138D1018
	)
)

game (
	name "Star Hearts - Hoshi to Daichi no Shisha - Taikenban (Japan)"
	genre "RPG"
	rom (
		crc 9874E9A2
	)
)

game (
	name "Super Robot Taisen Compact 3 (Japan) (v1.5)"
	genre "Strategy"
	rom (
		crc 6918C824
	)
)

game (
	name "Super Robot Taisen Compact 3 (Japan) (v1.6)"
	genre "Strategy"
	rom (
		crc 188CA644
	)
)

game (
	name "Super Robot Taisen Compact for WonderSwan Color (Japan)"
	genre "Strategy"
	rom (
		crc 16E0D929
	)
)

game (
	name "Terrors 2 (Japan)"
	genre "Adventure"
	rom (
		crc 9BD8F08C
	)
)

game (
	name "Tetris (Japan)"
	genre "Puzzle"
	rom (
		crc 7B0CAEA9
	)
)

game (
	name "Tonpuusou (Japan)"
	genre "Miscellaneous"
	rom (
		crc 47659B2C
	)
)

game (
	name "Uchuu Senkan Yamato (Japan)"
	genre "Strategy"
	rom (
		crc 5793BDDA
	)
)

game (
	name "Ultraman - Hikari no Kuni no Shisha (Japan)"
	genre "Fighting"
	rom (
		crc DE2208AB
	)
)

game (
	name "Wild Card (Japan)"
	genre "RPG"
	rom (
		crc D9401F0A
	)
)

game (
	name "With You - Mitsumete Itai (Japan)"
	genre "Adventure"
	rom (
		crc E14E9D36
	)
)

game (
	name "Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan)"
	genre "RPG"
	rom (
		crc 15E55706
	)
)

game (
	name "Wonder Classic (Japan)"
	genre "Sports"
	rom (
		crc 12F10B27
	)
)

game (
	name "X - Card of Fate (Japan)"
	genre "Strategy"
	rom (
		crc 66B617D5
	)
)

game (
	name "XI Little (Japan)"
	genre "Puzzle"
	rom (
		crc 25E2BA75
	)
)

