	)
)

game (
	name "Mr. Do!'s Castle (USA)"
	genre "Action"
	rom (
		crc EF7E9562
	)
)

game (
	name "Ms. Space Fury (USA) (Unl)"
	genre "Shooter"
	rom (
		crc 4E0EDB24
	)
)

game (
	name "Nova Blast (USA)"
	genre "Action"
	rom (
		crc EA06F585
	)
)

game (
	name "Oil's Well (USA)"
	genre "Action"
	rom (
		crc ADD10242
	)
)

game (
	name "Omega Race (USA, Europe)"
	genre "Action"
	rom (
		crc 9921ECB5
	)
)

game (
	name "One on One (USA)"
	genre "Sports"
	rom (
		crc 17C77C3A
	)
)

game (
	name "Pepper II (USA, Europe)"
	genre "Action"
	rom (
		crc 53B85E20
	)
)

game (
	name "Pitfall II - Lost Caverns (USA)"
	genre "Platform"
	rom (
		crc 851A455F
	)
)

game (
	name "Pitfall! (USA)"
	genre "Platform"
	rom (
		crc D4F180DF
	)
)

game (
	name "Pitstop (USA)"
	genre "Racing / Driving"
	rom (
		crc 1E455299
	)
)

game (
	name "Popeye (USA)"
	genre "Platform"
	rom (
		crc 3EF1D0EE
	)
)

game (
	name "Porky's (USA) (Proto)"
	genre "Action"
	rom (
		crc 46FC1C00
	)
)

game (
	name "Power Lords - Quest for Volcan (USA) (Proto)"
	genre "Action"
	rom (
		crc CAA61D8D
	)
)

game (
	name "Q-Bert's Qubes (USA)"
	genre "Action"
	rom (
		crc E45496D3
	)
)

game (
	name "Q-bert (USA)"
	genre "Action"
	rom (
		crc 532F61BA
	)
)

game (
	name "Q-bert (USA) (Alt 1)"
	genre "Action"
	rom (
		crc 13F06ADC
	)
)

game (
	name "Quest for Quintana Roo (USA)"
	genre "Action"
	rom (
		crc 2D32B1F0
	)
)

game (
	name "Quest for Quintana Roo (USA) (Alt 1)"
	genre "Action"
	rom (
		crc EEC81C42
	)
)

game (
	name "River Raid (USA)"
	genre "Shooter"
	rom (
		crc FE897F9C
	)
)

game (
	name "Robin Hood (USA)"
	genre "Shooter"
	rom (
		crc 0EB45D6E
	)
)

game (
	name "Roc 'N Rope (USA, Europe)"
	genre "Action"
	rom (
		crc 3CACA004
	)
)

game (
	name "Rock 'N' Bolt (USA)"
	genre "Action"
	rom (
		crc 522B59B9
	)
)

game (
	name "Rock 'N' Bolt (USA) (Alt 1)"
	genre "Action"
	rom (
		crc AF49A0C3
	)
)

game (
	name "Rocky Super-Action Boxing (USA, Europe)"
	genre "Sports"
	rom (
		crc 046F4B70
	)
)

game (
	name "Rolloverture (USA)"
	genre "Adventure"
	rom (
		crc E4585C0A
	)
)

game (
	name "Sammy Lightfoot (USA)"
	genre "Platform"
	rom (
		crc 3563286B
	)
)

game (
	name "Sector Alpha (USA)"
	genre "Action"
	rom (
		crc 5E3C66F4
	)
)

game (
	name "Sewer Sam (USA)"
	genre "Action"
	rom (
		crc 74057241
	)
)

game (
	name "Sir Lancelot (USA)"
	genre "Action"
	rom (
		crc DD76775D
	)
)

game (
	name "Skiing (USA)"
	genre "Sports"
	rom (
		crc C5C80FB4
	)
)

game (
	name "Slither (USA)"
	genre "Shooter"
	rom (
		crc 53D2651C
	)
)

game (
	name "Slurpy (USA)"
	genre "Action"
	rom (
		crc 27F5C0AD
	)
)

game (
	name "Smurf Paint 'n Play Workshop (USA, Europe)"
	genre "Action"
	rom (
		crc 176EB9C3
	)
)

game (
	name "Smurf Rescue (USA, Europe)"
	genre "Platform"
	rom (
		crc 42850379
	)
)

game (
	name "Space Fury (USA, Europe)"
	genre "Shooter"
	rom (
		crc DF8DE30F
	)
)

game (
	name "Space Panic (USA, Europe)"
	genre "Platform"
	rom (
		crc 5BDF2997
	)
)

game (
	name "Spectron (USA)"
	genre "Action"
	rom (
		crc 3564E134
	)
)

game (
	name "Spy Hunter (USA, Europe)"
	genre "Racing / Driving"
	rom (
		crc 36478923
	)
)

game (
	name "Squish 'Em Sam! (USA)"
	genre "Action"
	rom (
		crc 6C82E0CC
	)
)

game (
	name "Star Trek (USA, Europe)"
	genre "Action"
	rom (
		crc AFF42AA9
	)
)

game (
	name "Star Wars (USA)"
	genre "Shooter"
	rom (
		crc 0E75B3BF
	)
)

game (
	name "Steamroller (USA) (Proto)"
	genre "Action"
	rom (
		crc 153AC4EF
	)
)

game (
	name "Strike It! (USA)"
	genre "Action"
	rom (
		crc D247A1C8
	)
)

game (
	name "Subroc (USA, Europe)"
	genre "Action"
	rom (
		crc 509267F8
	)
)

game (
	name "Super Action Baseball (USA, Europe)"
	genre "Sports"
	rom (
		crc 43F03C6F
	)
)

game (
	name "Super Action Football (USA, Europe)"
	genre "Action"
	rom (
		crc 62619DC0
	)
)

game (
	name "Super Action Soccer (USA, Europe)"
	genre "Action"
	rom (
		crc ACAC69DD
	)
)

game (
	name "Super Cobra (USA)"
	genre "Shooter"
	rom (
		crc 6CB5CB8F
	)
)

game (
	name "Super Cobra (USA) (Alt 1)"
	genre "Shooter"
	rom (
		crc F84622D2
	)
)

game (
	name "Super Cross Force (USA)"
	genre "Action"
	rom (
		crc 6C4ED807
	)
)

game (
	name "Tank Wars (USA)"
	genre "Action"
	rom (
		crc 1EDF2E7D
	)
)

game (
	name "Tapper (USA, Europe)"
	genre "Action"
	rom (
		crc 8AFD7DB2
	)
)

game (
	name "Telly Turtle (USA, Europe)"
	genre "Action"
	rom (
		crc C8BC1950
	)
)

game (
	name "Threshold (USA)"
	genre "Shooter"
	rom (
		crc 1593F7DF
	)
)

game (
	name "Time Pilot (USA, Europe)"
	genre "Shooter"
	rom (
		crc B3A1EACB
	)
)

game (
	name "Tournament Tennis (USA)"
	genre "Sports"
	rom (
		crc C168FE06
	)
)

game (
	name "Tunnels & Trolls (USA, Europe) (Demo)"
	genre "Action"
	rom (
		crc 291A0004
	)
)

game (
	name "Turbo (USA, Europe)"
	genre "Action"
	rom (
		crc 6CA80B63
	)
)

game (
	name "Tutankham (USA)"
	genre "Action"
	rom (
		crc F80D1770
	)
)

game (
	name "Up 'N Down (USA)"
	genre "Action"
	rom (
		crc FDD52CA0
	)
)

game (
	name "Venture (USA, Europe)"
	genre "Action"
	rom (
		crc 8E5A4AA3
	)
)

game (
	name "Victory (USA, Europe)"
	genre "Strategy"
	rom (
		crc 5F20BF49
	)
)

game (
	name "War Games (USA, Europe)"
	genre "Action"
	rom (
		crc 6E0150C1
	)
)

game (
	name "War Room (USA)"
	genre "Action"
	rom (
		crc 077A8DFA
	)
)

game (
	name "Wing War (USA)"
	genre "Action"
	rom (
		crc 04EEEF44
	)
)

game (
	name "Wizard of Id's Wizmath (USA)"
	genre "Educational"
	rom (
		crc B9BA2BB6
	)
)

game (
	name "Zaxxon (USA, Europe)"
	genre "Shooter"
	rom (
		crc 8CB0891A
	)
)

game (
	name "Zenji (USA)"
	genre "Action"
	rom (
		crc 6E523E50
	)
)
